StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q32,Q31,Q92,Q37,Q93,Q94,Q33,Q46,Q39,Q34_Browser,Q34_Version,Q34_Operating System,Q34_Resolution,allSliderData,randOrder,Create New Field or Choose From Dropdown...,loopCounter,Condition
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q_RecaptchaScore,What is your goal in this study?,What day are you predicting for?,What number do all of the trend lines start at?,Which one of the two stores has more variation (and uncertainty) in sales?,Are all of the possible trends straight lines?,How likely is each trend?,"(Optional) If there is anything you'd like to tell us about this survey, please do:",(Optional) What do you think this research project is studying?,Please enter your Prolific ID here:,Click to write the question text - Browser,Click to write the question text - Version,Click to write the question text - Operating System,Click to write the question text - Resolution,allSliderData,randOrder,Create New Field or Choose From Dropdown...,loopCounter,Condition
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID199""}","{""ImportId"":""QID198""}","{""ImportId"":""QID174""}","{""ImportId"":""QID204""}","{""ImportId"":""QID175""}","{""ImportId"":""QID176""}","{""ImportId"":""QID200_TEXT""}","{""ImportId"":""QID83_TEXT""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID201_BROWSER""}","{""ImportId"":""QID201_VERSION""}","{""ImportId"":""QID201_OS""}","{""ImportId"":""QID201_RESOLUTION""}","{""ImportId"":""allSliderData""}","{""ImportId"":""randOrder""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}","{""ImportId"":""loopCounter""}","{""ImportId"":""Condition""}"
10/3/2023 8:45,10/3/2023 8:50,0,100,311,1,10/3/2023 8:50,R_3PnavLeH1FycWbw,anonymous,EN,0.899999976,1,1,1,1,1,3,,,5fa1efdda7a32b3ac2c9b6a5,Opera,102.0.0.0,Windows NT 10.0,1536x864,'-2~fn~-2fn.jpeg~80~0.010000000000000002~-1~fn~-1fl.jpeg~80~0.010000000000000002~0~fn~0fn.jpeg~100~0.010000000000000002~1~fn~1fn.jpeg~80~0.010000000000000002~2~fn~10fl.jpeg~135~0.010000000000000002~3~fn~8fl.jpeg~115~0.010000000000000002~4~fn~3cl.jpeg~100~0.010000000000000002~5~fn~6fn.jpeg~88~0.010000000000000002~6~fn~2fl.jpeg~128~0.010000000000000002~7~fn~4fn.jpeg~119~0.010000000000000002~8~fn~9cl.jpeg~117~0.010000000000000002~9~fn~12cl.jpeg~96~0.010000000000000002~10~fn~7cl.jpeg~78~0.010000000000000002~11~fn~11fn.jpeg~96~0.010000000000000002~12~fn~5cl.jpeg~97~0.010000000000000002~,"[1,10,8,3,6,2,4,9,12,7,11,5]",,13,fn
10/3/2023 8:45,10/3/2023 8:53,0,100,527,1,10/3/2023 8:53,R_2xEI1QQ07kCIoWk,anonymous,EN,1,1,1,1,1,1,1,,,6093ea19c93f4bb0470b32ec,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~fl~-2cn.jpeg~77~2.4964000000000004~-1~fl~-1cl.jpeg~71~17.977600000000002~0~fl~0fn.jpeg~108~8.2369~1~fl~6fl.jpeg~70~16.3216~2~fl~12cl.jpeg~105~13.4689~3~fl~8fn.jpeg~102~16.160399999999996~4~fl~1fl.jpeg~79~0.8835999999999999~5~fl~4cl.jpeg~118~3.4225000000000003~6~fl~10fl.jpeg~110~20.5209~7~fl~5fn.jpeg~104~12.0409~8~fl~3fn.jpeg~104~3.8809~9~fl~11fl.jpeg~77~9.1809~10~fl~9fn.jpeg~116~8.468100000000002~11~fl~7cn.jpeg~76~7.2360999999999995~12~fl~2cn.jpeg~121~2.4964000000000004~,"[6,12,8,1,4,10,5,3,11,9,7,2]",,13,fl
10/3/2023 8:45,10/3/2023 8:55,0,100,601,1,10/3/2023 8:55,R_1KvSDa7PlHK3AaE,anonymous,EN,1,1,3,1,1,2,1,,,60fc6459f6fd6a6c8cfa7efb,Chrome,116.0.0.0,Windows NT 10.0,1600x900,'-2~fn~-2fl.jpeg~80~2.1609~-1~fn~-1fn.jpeg~69~3.0976~0~fn~0fl.jpeg~102~2.1609~1~fn~10fn.jpeg~111~2.5600000000000005~2~fn~1cl.jpeg~89~1.3923999999999999~3~fn~3fn.jpeg~98~2.0448999999999997~4~fn~9fn.jpeg~126~3.6864~5~fn~2fl.jpeg~126~2.1904~6~fn~4fn.jpeg~123~1.9043999999999996~7~fn~5fn.jpeg~100~1.3456~8~fn~11cl.jpeg~95~0.5476~9~fn~6fn.jpeg~74~4.2025~10~fn~7cl.jpeg~72~1.5129~11~fn~8fn.jpeg~109~4.5796~12~fn~12cl.jpeg~92~6.0516~,"[10,1,3,9,2,4,5,11,6,7,8,12]",,13,fn
10/3/2023 8:45,10/3/2023 8:56,0,100,697,1,10/3/2023 8:56,R_2czKA3XFY0s74xB,anonymous,EN,1,1,1,1,1,1,1,,,5fa519d15399c41c10fd964b,Chrome,117.0.0.0,Windows NT 10.0,3440x1440,'-2~fl~-2cl.jpeg~78~1.9043999999999996~-1~fl~-1cn.jpeg~79~17.977600000000002~0~fl~0cl.jpeg~108~8.3521~1~fl~10cl.jpeg~120~14.7456~2~fl~12fn.jpeg~87~7.4529~3~fl~6cl.jpeg~77~4.7961~4~fl~5cl.jpeg~99~3.3124000000000002~5~fl~11cl.jpeg~81~8.468100000000002~6~fl~7cl.jpeg~74~3.6864~7~fl~2fn.jpeg~134~3.1329000000000002~8~fl~9cl.jpeg~118~3.8024999999999998~9~fl~8fn.jpeg~107~2.7224999999999997~10~fl~1fl.jpeg~78~0.6241000000000001~11~fl~4fl.jpeg~134~5.2441~12~fl~3fl.jpeg~104~4.2025~,"[10,12,6,5,11,7,2,9,8,1,4,3]",,13,fl
10/3/2023 8:44,10/3/2023 9:03,0,100,1116,1,10/3/2023 9:03,R_3foTEUTXo0aJId8,anonymous,EN,0.899999976,1,1,1,1,2,1,,,648db135a8d59502e4c50eae,Chrome,117.0.0.0,Windows NT 10.0,1366x768,'-2~cl~-2fl.jpeg~77~1.7424000000000002~-1~cl~-1cn.jpeg~79~17.8084~0~cl~0fl.jpeg~106~8.2369~1~cl~5cn.jpeg~100~6.1504~2~cl~11cl.jpeg~88~12.180100000000001~3~cl~9fn.jpeg~120~4.536899999999999~4~cl~2cl.jpeg~117~1.7956000000000003~5~cl~6cl.jpeg~77~12.320099999999998~6~cl~12cl.jpeg~95~11.628100000000002~7~cl~7cn.jpeg~76~2.1609~8~cl~10cn.jpeg~115~8.3521~9~cl~3cl.jpeg~106~2.3104~10~cl~8fl.jpeg~115~11.9716~11~cl~4fn.jpeg~126~6.864400000000001~12~cl~1cn.jpeg~87~1.44~,"[5,11,9,2,6,12,7,10,3,8,4,1]",,13,cl
10/3/2023 8:44,10/3/2023 9:04,0,100,1171,1,10/3/2023 9:04,R_1hWKoo9PhOcslzC,anonymous,EN,1,1,1,3,1,2,2,,,5c53ef4f26a39500019719b4,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~cn~-2cl.jpeg~88~8.3521~-1~cn~-1cl.jpeg~90~17.64~0~cn~0fn.jpeg~104~2.7224999999999997~1~cn~5cn.jpeg~103~8.1225~2~cn~9cn.jpeg~109~2.3716~3~cn~6cl.jpeg~89~6.25~4~cn~4cl.jpeg~104~2.9240999999999997~5~cn~3fn.jpeg~102~1.4884~6~cn~2cn.jpeg~104~2.2201~7~cn~10fn.jpeg~107~6.864400000000001~8~cn~8cn.jpeg~106~0.010000000000000002~9~cn~7fl.jpeg~85~5.522500000000001~10~cn~1cl.jpeg~94~0.010000000000000002~11~cn~12fn.jpeg~96~5.0625~12~cn~11cn.jpeg~94~3.5721~,"[5,9,6,4,3,2,10,8,7,1,12,11]",,13,cn
10/3/2023 8:45,10/3/2023 9:08,0,100,1388,1,10/3/2023 9:08,R_24AfOBIIhad1Lu0,anonymous,EN,1,1,1,1,1,1,2,I realy enjoy the study.,how people manage to predic the profit of the sales.,6022ab2c61828901ec3e13e6,Chrome,117.0.0.0,Windows NT 10.0,1366x768,'-2~fn~-2fn.jpeg~78~2.0164~-1~fn~-1fn.jpeg~78~17.64~0~fn~0fn.jpeg~106~8.526399999999999~1~fn~7cn.jpeg~90~10.1761~2~fn~2cl.jpeg~117~2.0736~3~fn~3cl.jpeg~110~6.002500000000001~4~fn~8fn.jpeg~110~7.5625~5~fn~5fn.jpeg~98~8.1225~6~fn~6cl.jpeg~77~6.604899999999999~7~fn~10fl.jpeg~135~25~8~fn~4cl.jpeg~119~3.5721~9~fn~11fn.jpeg~96~9.8596~10~fn~12cl.jpeg~94~10.497600000000002~11~fn~1fn.jpeg~98~2.3104~12~fn~9fl.jpeg~129~6.5024999999999995~,"[7,2,3,8,5,6,10,4,11,12,1,9]",,13,fn
10/3/2023 8:44,10/3/2023 9:27,0,100,2572,1,10/3/2023 9:27,R_24NMxFpwq52STom,anonymous,EN,1,1,1,1,1,1,1,,,5c4318404d76b1000173d466,Chrome,117.0.0.0,Windows NT 10.0,1536x864,'-2~cl~-2fn.jpeg~77~0.34809999999999997~-1~cl~-1cn.jpeg~78~17.64~0~cl~0cl.jpeg~108~8.0656~1~cl~10fl.jpeg~130~17.3889~2~cl~7fl.jpeg~61~8.940100000000001~3~cl~6cl.jpeg~80~10.497600000000002~4~cl~5cl.jpeg~98~8.7025~5~cl~4cn.jpeg~118~1.7161000000000002~6~cl~2fn.jpeg~123~3.3124000000000002~7~cl~12fn.jpeg~98~13.1044~8~cl~11fl.jpeg~75~13.6161~9~cl~9fl.jpeg~133~13.6161~10~cl~3cl.jpeg~105~2.1609~11~cl~1cl.jpeg~88~0.16809999999999997~12~cl~8cl.jpeg~112~13.249600000000001~,"[10,7,6,5,4,2,12,11,9,3,1,8]",,13,cl
10/3/2023 8:44,10/3/2023 8:52,0,79,443,0,10/3/2023 9:52,R_31Nvx8x3lWxKRR6,anonymous,EN,1,1,1,1,1,1,1,,,,,,,,'-2~cn~-2cl.jpeg~81~0.010000000000000002~-1~cn~-1cn.jpeg~100~0.010000000000000002~0~cn~0fn.jpeg~100~0.010000000000000002~1~cn~1cl.jpeg~89~0.7744~2~cn~2fn.jpeg~125~2.4025000000000003~3~cn~4fn.jpeg~125~5.107599999999999~4~cn~11fl.jpeg~81~3.24~5~cn~10cn.jpeg~120~16.3216~6~cn~3fl.jpeg~103~5.107599999999999~7~cn~8fn.jpeg~108~1.9599999999999997~8~cn~12cn.jpeg~91~16.240900000000003~9~cn~5fn.jpeg~102~8.584900000000001~10~cn~7cn.jpeg~73~2.5921000000000003~11~cn~6fn.jpeg~88~2.9240999999999997~12~cn~9cn.jpeg~123~3.8024999999999998~,"[1,2,4,11,10,3,8,12,5,7,6,9]",,13,cn
10/3/2023 10:02,10/3/2023 10:33,0,100,1902,1,10/3/2023 10:33,R_2uCjpGn6rQokUIE,anonymous,EN,0.800000012,1,1,1,1,2,1,sales estimate distribution can be either sporadic or well defined ,"we see that the sales can be either very dispersed or well aligned , if we approximate it to a Gaussian  N(mu,sigma) , the degree of uncertainty we get from the values of mu and sigma  gives us a more info about the underlying management process. we want the  variance to be as small as possible. the more organized our business the more we can plan for the future with more certainty.    ",5f913cbf314c3d000982e130,Chrome,117.0.0.0,Linux x86_64,1536x864,'-2~cl~-2cl.jpeg~80~1.7689000000000001~-1~cl~-1fl.jpeg~78~17.222500000000004~0~cl~0cl.jpeg~109~8.0089~1~cl~3fl.jpeg~104~1.1881000000000002~2~cl~7fn.jpeg~60~0.7395999999999999~3~cl~1cl.jpeg~88~0.7395999999999999~4~cl~12cl.jpeg~96~14.5161~5~cl~9fn.jpeg~130~1.9320999999999997~6~cl~8fn.jpeg~74~1.7689000000000001~7~cl~2cn.jpeg~124~1.2768999999999997~8~cl~5fl.jpeg~101~7.6729~9~cl~10cl.jpeg~120~25~10~cl~11cl.jpeg~90~16.4025~11~cl~4fn.jpeg~136~3.3856~12~cl~6cn.jpeg~82~4.3264000000000005~,"[3,7,1,12,9,8,2,5,10,11,4,6]",,13,cl
10/3/2023 10:34,10/3/2023 10:47,0,100,798,1,10/3/2023 10:47,R_290alXloTDZjC2o,anonymous,EN,0.800000012,1,1,1,1,2,1,Thanks  for the opportunity,To see how well people can predict sales trends and reading graphs.,5dd05d80b2204f1487f7812c,Chrome,117.0.0.0,Windows NT 10.0,2560x1440,'-2~fl~-2cn.jpeg~77~2.1025~-1~fl~-1fn.jpeg~76~17.139599999999998~0~fl~0cn.jpeg~106~8.526399999999999~1~fl~6fn.jpeg~115~13.1044~2~fl~8fl.jpeg~116~7.0756000000000006~3~fl~11fl.jpeg~87~2.25~4~fl~7cn.jpeg~82~1.0201~5~fl~12fn.jpeg~101~5.7121~6~fl~5cn.jpeg~115~7.896100000000001~7~fl~3cn.jpeg~106~0.010000000000000002~8~fl~1cl.jpeg~88~4.2025~9~fl~4fl.jpeg~128~2.9929~10~fl~2cn.jpeg~115~0.9801~11~fl~10cn.jpeg~114~16.160399999999996~12~fl~9cl.jpeg~117~4.5796~,"[6,8,11,7,12,5,3,1,4,2,10,9]",,13,fl
10/3/2023 10:42,10/3/2023 10:54,0,100,713,1,10/3/2023 10:54,R_1DYG1Axc1Ft0s2S,anonymous,EN,1,1,3,1,1,1,2,,,5d70fb76d1931d0018d31410,Edge,117.0.2045.47,Macintosh,2240x1260,'-2~cn~-2fl.jpeg~77~1.9320999999999997~-1~cn~-1fn.jpeg~78~17.8084~0~cn~0cl.jpeg~108~8.41~1~cn~12fl.jpeg~89~16.3216~2~cn~11cn.jpeg~90~12.7449~3~cn~6fl.jpeg~60~14.0625~4~cn~7fl.jpeg~61~6.812099999999999~5~cn~5fn.jpeg~101~13.9129~6~cn~10cl.jpeg~128~12.25~7~cn~9cn.jpeg~119~0.8649000000000001~8~cn~1fl.jpeg~78~2.7889~9~cn~3cl.jpeg~100~5.107599999999999~10~cn~8fn.jpeg~105~4.0804~11~cn~4fn.jpeg~118~12.6025~12~cn~2fn.jpeg~122~7.5625~,"[12,11,6,7,5,10,9,1,3,8,4,2]",,13,cn
10/3/2023 16:57,10/3/2023 17:02,0,100,283,1,10/3/2023 17:02,R_3HCARhcQEfQb0sO,anonymous,EN,1,1,2,3,1,2,1,,,5d92a6875767850014a99d95,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~fn~-2cn.jpeg~100~0.010000000000000002~-1~fn~-1cl.jpeg~80~0.010000000000000002~0~fn~0cn.jpeg~100~0.010000000000000002~1~fn~1fn.jpeg~86~0.010000000000000002~2~fn~3fn.jpeg~99~0.010000000000000002~3~fn~9fn.jpeg~111~0.010000000000000002~4~fn~4cl.jpeg~118~0.010000000000000002~5~fn~11fl.jpeg~77~0.010000000000000002~6~fn~10fn.jpeg~110~0.010000000000000002~7~fn~12fl.jpeg~89~0.010000000000000002~8~fn~7cl.jpeg~77~0.010000000000000002~9~fn~6fl.jpeg~71~0.010000000000000002~10~fn~8cn.jpeg~100~0.010000000000000002~11~fn~5cl.jpeg~101~0.010000000000000002~12~fn~2cn.jpeg~121~0.010000000000000002~,"[1,3,9,4,11,10,12,7,6,8,5,2]",,13,fn
10/3/2023 16:57,10/3/2023 17:03,0,100,347,1,10/3/2023 17:03,R_2tru4FetywV7uqE,anonymous,EN,0.899999976,1,1,1,1,1,2,,,5a1a1d17fe645f0001ea0629,Chrome,116.0.0.0,Macintosh,1470x956,'-2~cl~-2cn.jpeg~79~0.6723999999999999~-1~cl~-1fl.jpeg~80~16.6464~0~cl~0fn.jpeg~106~8.0089~1~cl~6cn.jpeg~90~11.628100000000002~2~cl~8cl.jpeg~110~10.4329~3~cl~2fn.jpeg~132~3.2761~4~cl~1fn.jpeg~77~3.6481~5~cl~10fl.jpeg~136~11.7649~6~cl~4cl.jpeg~120~1.44~7~cl~7cn.jpeg~73~4.41~8~cl~5cn.jpeg~97~12.531600000000001~9~cl~9fn.jpeg~127~8.3521~10~cl~12cn.jpeg~97~12.6736~11~cl~3cl.jpeg~102~1.1664~12~cl~11fn.jpeg~97~4.040099999999999~,"[6,8,2,1,10,4,7,5,9,12,3,11]",,13,cl
10/3/2023 16:57,10/3/2023 17:03,0,100,344,1,10/3/2023 17:03,R_1djl5CufQvRSVfY,anonymous,EN,1,1,1,1,1,2,1,,,5d1ac31e451ca800011409f4,Opera,102.0.0.0,Windows NT 10.0,1680x1050,'-2~fl~-2cn.jpeg~79~2.1904~-1~fl~-1fn.jpeg~79~15.209999999999999~0~fl~0cl.jpeg~102~8.2944~1~fl~2fn.jpeg~120~10.1761~2~fl~11fn.jpeg~80~7.1289~3~fl~5cn.jpeg~103~18.922499999999996~4~fl~8cn.jpeg~101~4.040099999999999~5~fl~9fl.jpeg~133~10.1761~6~fl~7fn.jpeg~68~1.7424000000000002~7~fl~4cn.jpeg~121~10.1761~8~fl~1cn.jpeg~85~3.2761~9~fl~3cl.jpeg~102~3.3856~10~fl~12fn.jpeg~97~17.64~11~fl~6fl.jpeg~63~7.839999999999999~12~fl~10fl.jpeg~120~13.9129~,"[2,11,5,8,9,7,4,1,3,12,6,10]",,13,fl
10/3/2023 16:57,10/3/2023 17:04,0,100,371,1,10/3/2023 17:04,R_25ARrQQnt3ZZoHO,anonymous,EN,1,1,1,1,1,2,1,,,5c2c62542c45d400014a32e6,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~fl~-2fl.jpeg~100~0.010000000000000002~-1~fl~-1cn.jpeg~100~0.010000000000000002~0~fl~0fl.jpeg~100~0.010000000000000002~1~fl~11cn.jpeg~95~0.4489000000000001~2~fl~4cn.jpeg~118~11.356900000000001~3~fl~6cl.jpeg~74~10.4329~4~fl~9cn.jpeg~104~6.969600000000001~5~fl~7cl.jpeg~70~14.9769~6~fl~12cl.jpeg~95~25~7~fl~1fl.jpeg~65~4.5796~8~fl~10fn.jpeg~112~18.576099999999997~9~fl~2fn.jpeg~123~7.0756000000000006~10~fl~3cn.jpeg~90~3.8024999999999998~11~fl~5fn.jpeg~109~25~12~fl~8fn.jpeg~107~2.1904~,"[11,4,6,9,7,12,1,10,2,3,5,8]",,13,fl
10/3/2023 16:57,10/3/2023 17:04,0,100,382,1,10/3/2023 17:04,R_9Yvak3ro0bEh9It,anonymous,EN,0.899999976,1,1,1,1,2,3,,,5ebae1553421dc07a5fc6673,Firefox,118,Windows NT 10.0,1920x1080,'-2~cl~-2fn.jpeg~79~1.8769000000000002~-1~cl~-1cl.jpeg~84~18.0625~0~cl~0fn.jpeg~104~3.8809~1~cl~4fl.jpeg~135~3.0276~2~cl~2fn.jpeg~122~11.9716~3~cl~3cn.jpeg~103~2.6244000000000005~4~cl~8cn.jpeg~103~2.4649~5~cl~5fl.jpeg~108~15.8404~6~cl~12fn.jpeg~98~10.112400000000001~7~cl~6cn.jpeg~91~18.3184~8~cl~9cl.jpeg~119~1.1449~9~cl~7fl.jpeg~66~3.9601~10~cl~1cl.jpeg~89~0.5625~11~cl~10cl.jpeg~116~17.64~12~cl~11cn.jpeg~96~6.708099999999999~,"[4,2,3,8,5,12,6,9,7,1,10,11]",,13,cl
