StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q32,Q31,Q92,Q37,Q93,Q94,Q33,Q46,Q39,Q34_Browser,Q34_Version,Q34_Operating System,Q34_Resolution,allSliderData,randOrder,Create New Field or Choose From Dropdown...,loopCounter,Condition
10/3/2023 17:00,10/3/2023 17:12,0,100,711,1,10/3/2023 17:12,R_1rxA0tyZlgraElz,anonymous,EN,1,1,1,1,1,1,1,,,60ec17bbca621383f7703474,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~fn~-2fn.jpeg~79~1.9320999999999997~-1~fn~-1fl.jpeg~79~17.8084~0~fn~0cl.jpeg~108~7.839999999999999~1~fn~3cn.jpeg~103~3.1329000000000002~2~fn~12cl.jpeg~95~7.3441~3~fn~7cn.jpeg~76~3.6864~4~fn~11fl.jpeg~80~9.9225~5~fn~8fl.jpeg~115~7.0756000000000006~6~fn~2fl.jpeg~131~2.25~7~fn~6cl.jpeg~77~6.300099999999999~8~fn~10cn.jpeg~111~7.3441~9~fn~1cl.jpeg~88~1.0816000000000001~10~fn~9cn.jpeg~115~3.4969000000000006~11~fn~5fn.jpeg~101~5.6169~12~fn~4cn.jpeg~115~4.5796~,"[3,12,7,11,8,2,6,10,1,9,5,4]",,13,fn
10/3/2023 16:57,10/3/2023 17:12,0,100,877,1,10/3/2023 17:12,R_2cejmETEbe5p6hi,anonymous,EN,1,1,1,1,1,1,1,Interesting survey.,If I was able to forecast sales by using past sales data from the chart.,5d16badb7b0154001a282fdb,Chrome,116.0.0.0,CrOS x86_64 14541.0.0,1745x981,'-2~fn~-2fl.jpeg~86~0.5776~-1~fn~-1cn.jpeg~80~17.222500000000004~0~fn~0fl.jpeg~109~6.6564000000000005~1~fn~4cl.jpeg~116~2.4964000000000004~2~fn~6fl.jpeg~62~6.1504~3~fn~8cn.jpeg~106~14.0625~4~fn~3cl.jpeg~105~11.424399999999999~5~fn~9fn.jpeg~116~0.6241000000000001~6~fn~5fl.jpeg~95~16.728099999999998~7~fn~1cl.jpeg~87~0.6723999999999999~8~fn~10cn.jpeg~114~6.1504~9~fn~2fn.jpeg~117~5.3824~10~fn~7fn.jpeg~87~15.602500000000001~11~fn~12cn.jpeg~97~14.6689~12~fn~11fl.jpeg~81~0.1521~,"[4,6,8,3,9,5,1,10,2,7,12,11]",,13,fn
10/3/2023 16:57,10/3/2023 17:12,0,100,890,1,10/3/2023 17:12,R_2Wx1whbhGYwQ2Ue,anonymous,EN,1,1,1,1,1,1,1,,,5f48f497fae2763d537d2e6b,Chrome,109.0.0.0,Windows NT 10.0,1920x1080,'-2~fl~-2cn.jpeg~80~2.8899999999999997~-1~fl~-1fn.jpeg~91~17.977600000000002~0~fl~0cl.jpeg~106~2.5600000000000005~1~fl~5cl.jpeg~99~6.0516~2~fl~11cn.jpeg~97~7.2360999999999995~3~fl~12cl.jpeg~95~7.4529~4~fl~3cn.jpeg~105~5.1529~5~fl~7fl.jpeg~60~0.010000000000000002~6~fl~6fl.jpeg~60~0.010000000000000002~7~fl~8fn.jpeg~108~4.7961~8~fl~10fn.jpeg~120~11.2225~9~fl~4fn.jpeg~125~10.5625~10~fl~1fl.jpeg~78~0.010000000000000002~11~fl~9fn.jpeg~122~5.017600000000001~12~fl~2fl.jpeg~130~2.8223999999999996~,"[5,11,12,3,7,6,8,10,4,1,9,2]",,13,fl
10/3/2023 16:58,10/3/2023 17:12,0,100,865,1,10/3/2023 17:12,R_2WUVgOGGCn4hLvh,anonymous,EN,1,1,1,1,1,1,1,,Evaluating the ability of participants to forecast sales data and the influence of outliers/how data is presented (trend line or not) in data analysis and interpretation.,601e4c88252f60290cc57d4c,Chrome,117.0.0.0,Windows NT 10.0,1500x1000,'-2~fn~-2fn.jpeg~78~1.7956000000000003~-1~fn~-1cn.jpeg~78~16.892100000000003~0~fn~0fl.jpeg~106~7.952399999999999~1~fn~2cl.jpeg~118~1.6129~2~fn~3fl.jpeg~106~4.494400000000001~3~fn~5cl.jpeg~101~7.728399999999999~4~fn~11fl.jpeg~77~16.892100000000003~5~fn~7fn.jpeg~66~3.2761~6~fn~1cn.jpeg~86~2.7556~7~fn~12fl.jpeg~90~11.9716~8~fn~6cl.jpeg~78~3.1329000000000002~9~fn~10fn.jpeg~125~3.9204~10~fn~8fl.jpeg~116~3.4225000000000003~11~fn~9fl.jpeg~129~1.4884~12~fn~4fn.jpeg~122~1.6129~,"[2,3,5,11,7,1,12,6,10,8,9,4]",,13,fn
10/3/2023 16:57,10/3/2023 17:12,0,100,913,1,10/3/2023 17:12,R_3irodFc5BQxovcm,anonymous,EN,1,1,1,1,1,2,1,,,5cd0b82bae977b00015d30eb,Chrome,116.0.0.0,Windows NT 10.0,1280x800,'-2~fn~-2cn.jpeg~78~2.0164~-1~fn~-1fl.jpeg~78~17.892900000000004~0~fn~0cn.jpeg~108~7.952399999999999~1~fn~5cl.jpeg~103~15.920100000000001~2~fn~9cl.jpeg~116~8.0656~3~fn~11fn.jpeg~96~4.6225~4~fn~2cn.jpeg~116~4.840000000000001~5~fn~1fl.jpeg~78~1.6129~6~fn~4cl.jpeg~120~2.5921000000000003~7~fn~8fl.jpeg~106~17.139599999999998~8~fn~3fn.jpeg~102~3.9601~9~fn~10fl.jpeg~123~20.25~10~fn~7cn.jpeg~79~6.1504~11~fn~12fl.jpeg~91~7.182400000000001~12~fn~6fn.jpeg~90~11.696399999999999~,"[5,9,11,2,1,4,8,3,10,7,12,6]",,13,fn
10/3/2023 16:59,10/3/2023 17:12,0,100,812,1,10/3/2023 17:12,R_2QG8SkKT8aUYDuV,anonymous,EN,0.899999976,1,1,1,1,1,1,,The ability to understand graphics and predictions.,5c59866b2e4cc90001d08a07,Firefox,118,Windows NT 10.0,1366x768,'-2~fl~-2cn.jpeg~75~1.5129~-1~fl~-1fn.jpeg~78~17.8084~0~fl~0fl.jpeg~106~7.6729~1~fl~9cl.jpeg~117~6.864400000000001~2~fl~12fn.jpeg~87~10.5625~3~fl~4cl.jpeg~117~3.61~4~fl~2cl.jpeg~117~2.5600000000000005~5~fl~5fl.jpeg~98~4.2025~6~fl~6cn.jpeg~94~12.7449~7~fl~10cn.jpeg~116~9.302499999999998~8~fl~7fn.jpeg~84~4.752400000000001~9~fl~8cn.jpeg~108~8.820900000000002~10~fl~3fn.jpeg~106~6.002500000000001~11~fl~1fl.jpeg~78~1.6384~12~fl~11cn.jpeg~103~10.368400000000001~,"[9,12,4,2,5,6,10,7,8,3,1,11]",,13,fl
10/3/2023 17:01,10/3/2023 17:13,0,100,673,1,10/3/2023 17:13,R_3FLjvsAokr0U3dp,anonymous,EN,0.899999976,1,1,1,1,1,1,,,605cda6ab776aa5c6e301b8c,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~fn~-2fn.jpeg~79~1.6641000000000001~-1~fn~-1cl.jpeg~77~5.3824~0~fn~0cn.jpeg~106~7.952399999999999~1~fn~12fn.jpeg~86~6.812099999999999~2~fn~1cn.jpeg~86~1.7689000000000001~3~fn~2cl.jpeg~117~2.1904~4~fn~7fn.jpeg~65~3.8809~5~fn~3fl.jpeg~104~2.4964000000000004~6~fn~4cn.jpeg~114~6.200100000000001~7~fn~6cn.jpeg~85~13.3225~8~fn~11cl.jpeg~81~2.5600000000000005~9~fn~8fl.jpeg~115~5.8081000000000005~10~fn~10cn.jpeg~112~3.3124000000000002~11~fn~5fn.jpeg~105~4.0804~12~fn~9cn.jpeg~119~1.9880999999999998~,"[12,1,2,7,3,4,6,11,8,10,5,9]",,13,fn
10/3/2023 16:57,10/3/2023 17:13,0,100,966,1,10/3/2023 17:13,R_3mglgeNWGHQ6ky4,anonymous,EN,0.899999976,1,1,1,1,1,1,"The font is too thin, it makes it very hard to read",,60fed3d892fa85f71f759543,Chrome,117.0.0.0,Windows NT 10.0,1536x864,'-2~fn~-2fl.jpeg~78~1.9880999999999998~-1~fn~-1fn.jpeg~78~17.472399999999997~0~fn~0fl.jpeg~106~8.2369~1~fn~9cl.jpeg~120~6.3504000000000005~2~fn~8cn.jpeg~102~5.2441~3~fn~4cl.jpeg~115~4.840000000000001~4~fn~3fl.jpeg~103~3.6481~5~fn~1fl.jpeg~79~0.6400000000000001~6~fn~5cl.jpeg~101~7.398400000000001~7~fn~7cl.jpeg~74~4.752400000000001~8~fn~2fl.jpeg~130~3.5721~9~fn~11cl.jpeg~83~6.3504000000000005~10~fn~12fl.jpeg~91~6.002500000000001~11~fn~10fl.jpeg~136~16.160399999999996~12~fn~6fl.jpeg~60~12.6025~,"[9,8,4,3,1,5,7,2,11,12,10,6]",,13,fn
10/3/2023 16:58,10/3/2023 17:14,0,100,968,1,10/3/2023 17:14,R_2sXu9AG2nGxmVbo,anonymous,EN,0.899999976,1,1,1,1,1,1,,How well do people understand graphs?,5c3a764874d1c6000138ea83,Chrome,117.0.0.0,Macintosh,1920x1080,'-2~cl~-2fl.jpeg~79~2.1025~-1~cl~-1cl.jpeg~78~17.892900000000004~0~cl~0fl.jpeg~107~7.896100000000001~1~cl~6fn.jpeg~88~12.180100000000001~2~cl~11cl.jpeg~81~6.1504~3~cl~7fn.jpeg~74~17.305600000000002~4~cl~3cn.jpeg~105~3.7249~5~cl~10cn.jpeg~116~12.7449~6~cl~9fl.jpeg~131~1.1025~7~cl~5cl.jpeg~107~2.4649~8~cl~8cl.jpeg~117~9.4249~9~cl~4cn.jpeg~107~10.758399999999998~10~cl~1fl.jpeg~86~12.180100000000001~11~cl~2cl.jpeg~119~3.61~12~cl~12fl.jpeg~84~10.1761~,"[6,11,7,3,10,9,5,8,4,1,2,12]",,13,cl
10/3/2023 16:57,10/3/2023 17:14,0,100,1010,1,10/3/2023 17:14,R_1CgrdUSO7XWlQQ0,anonymous,EN,1,3,1,1,1,1,1,,,60fd30932e74f14c65600b1b,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~fl~-2fl.jpeg~81~5.289999999999999~-1~fl~-1cl.jpeg~77~17.977600000000002~0~fl~0fl.jpeg~106~8.2369~1~fl~4cl.jpeg~102~4.120899999999999~2~fl~3cl.jpeg~94~20.070400000000003~3~fl~6fn.jpeg~77~2.3716~4~fl~5cn.jpeg~88~0.5776~5~fl~2cl.jpeg~121~0.28090000000000004~6~fl~7cl.jpeg~76~2.1025~7~fl~8cn.jpeg~101~0.4624000000000001~8~fl~1fn.jpeg~80~1.7956000000000003~9~fl~9fl.jpeg~110~9.9225~10~fl~12fn.jpeg~85~11.833599999999999~11~fl~10cl.jpeg~114~16~12~fl~11fl.jpeg~80~11.356900000000001~,"[4,3,6,5,2,7,8,1,9,12,10,11]",,13,fl
10/3/2023 16:57,10/3/2023 17:14,0,100,1024,1,10/3/2023 17:14,R_1H2i0IsVeImnq3P,anonymous,EN,1,1,1,1,1,1,1,,,60b05d5bc60741f30dd410a0,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~cl~-2cn.jpeg~80~0.22089999999999999~-1~cl~-1cn.jpeg~78~17.472399999999997~0~cl~0cn.jpeg~105~7.952399999999999~1~cl~5fn.jpeg~106~4.2025~2~cl~1cl.jpeg~89~0.6241000000000001~3~cl~6fn.jpeg~87~3.8809~4~cl~11cn.jpeg~93~3.8024999999999998~5~cl~4fl.jpeg~133~2.8223999999999996~6~cl~10cn.jpeg~113~2.3409~7~cl~2fn.jpeg~137~2.25~8~cl~7fl.jpeg~60~0.010000000000000002~9~cl~3fn.jpeg~105~0.010000000000000002~10~cl~9cl.jpeg~126~4.7089~11~cl~8cn.jpeg~106~2.3409~12~cl~12cn.jpeg~96~5.8081000000000005~,"[5,1,6,11,4,10,2,7,3,9,8,12]",,13,cl
10/3/2023 16:58,10/3/2023 17:14,0,100,1010,1,10/3/2023 17:14,R_5da1dqmNtoNTEEp,anonymous,EN,1,1,1,1,1,2,1,,,60c9f83c9e07879a1ca4ae3a,Chrome,117.0.0.0,Windows NT 10.0,1366x768,'-2~fl~-2cl.jpeg~78~1.9320999999999997~-1~fl~-1cn.jpeg~77~17.472399999999997~0~fl~0cl.jpeg~107~8.2369~1~fl~10cn.jpeg~77~9.8596~2~fl~3cn.jpeg~90~3.2041~3~fl~12fl.jpeg~121~1.7424000000000002~4~fl~6fn.jpeg~73~13.1769~5~fl~9cl.jpeg~82~4.536899999999999~6~fl~7cl.jpeg~112~10.956100000000001~7~fl~4cl.jpeg~116~2.3716~8~fl~2fl.jpeg~134~2.3104~9~fl~8fl.jpeg~65~15.4449~10~fl~5fn.jpeg~90~8.1225~11~fl~1cl.jpeg~91~1.6641000000000001~12~fl~11cl.jpeg~106~6.760000000000001~,"[10,3,12,6,9,7,4,2,8,5,1,11]",,13,fl
10/3/2023 16:57,10/3/2023 17:15,0,100,1034,1,10/3/2023 17:15,R_2t4g818pNFFsgl1,anonymous,EN,1,1,1,1,1,1,1,Not really,Probably how can someone without the proper knowledge about forecasting in sales can do it,5f600669b846780f0fe45709,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~fn~-2cn.jpeg~77~1.2321000000000002~-1~fn~-1fl.jpeg~78~17.8084~0~fn~0cn.jpeg~106~8.3521~1~fn~8cn.jpeg~97~8.468100000000002~2~fn~12fn.jpeg~105~20.3401~3~fn~6fn.jpeg~89~10.5625~4~fn~11fl.jpeg~75~23.3289~5~fn~2fn.jpeg~130~2.8223999999999996~6~fn~3fl.jpeg~105~6.708099999999999~7~fn~4fl.jpeg~132~10.889999999999999~8~fn~5cl.jpeg~97~16.3216~9~fn~9fn.jpeg~125~5.8081000000000005~10~fn~1cn.jpeg~87~1.8496000000000004~11~fn~10fn.jpeg~104~20.793599999999998~12~fn~7fl.jpeg~62~12.3904~,"[8,12,6,11,2,3,4,5,9,1,10,7]",,13,fn
10/3/2023 16:57,10/3/2023 17:15,0,100,1069,1,10/3/2023 17:15,R_2Tn2oWNCNE04dLi,anonymous,EN,1,1,1,1,1,1,1,,,5dec6a96da522335df62a1b5,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~fl~-2fl.jpeg~79~1.6384~-1~fl~-1fl.jpeg~77~17.977600000000002~0~fl~0cl.jpeg~106~8.3521~1~fl~2cn.jpeg~119~7.617599999999999~2~fl~10fl.jpeg~139~16.160399999999996~3~fl~3fl.jpeg~106~5.9536~4~fl~4fl.jpeg~132~8.179599999999999~5~fl~7cn.jpeg~81~5.1529~6~fl~6fn.jpeg~74~10.112400000000001~7~fl~12fl.jpeg~96~12.6025~8~fl~9fn.jpeg~129~9.796899999999999~9~fl~11cn.jpeg~84~6.969600000000001~10~fl~5fl.jpeg~104~6.300099999999999~11~fl~1cl.jpeg~85~7.896100000000001~12~fl~8cl.jpeg~112~15.132100000000001~,"[2,10,3,4,7,6,12,9,11,5,1,8]",,13,fl
10/3/2023 16:57,10/3/2023 17:15,0,100,1064,1,10/3/2023 17:15,R_ssYlil9Ntzmmhd7,anonymous,EN,1,1,1,1,1,2,1,Nothing in particular,Not sure. Do people always believe the trend line? Can they guess uncertainties?,58ff31a1d10e2b000108579e,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~fl~-2cl.jpeg~78~2.0164~-1~fl~-1cn.jpeg~78~17.556100000000004~0~fl~0cn.jpeg~106~8.3521~1~fl~8fn.jpeg~105~13.987600000000002~2~fl~9cl.jpeg~117~8.2944~3~fl~4cl.jpeg~120~5.3824~4~fl~1fl.jpeg~79~1.2321000000000002~5~fl~5fl.jpeg~100~12.7449~6~fl~7fl.jpeg~60~4.494400000000001~7~fl~11cl.jpeg~89~10.4329~8~fl~12fl.jpeg~97~12.7449~9~fl~6fl.jpeg~61~8.8804~10~fl~10cl.jpeg~111~25~11~fl~2cn.jpeg~121~8.8804~12~fl~3fn.jpeg~103~4.2848999999999995~,"[8,9,4,1,5,7,11,12,6,10,2,3]",,13,fl
10/3/2023 16:57,10/3/2023 17:15,0,100,1087,1,10/3/2023 17:15,R_3RqFDtSiHoWUcvY,anonymous,EN,0.899999976,1,1,1,1,1,3,,,61267978e96853d3b974ca53,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~cl~-2fn.jpeg~78~1.9320999999999997~-1~cl~-1fn.jpeg~79~17.7241~0~cl~0cl.jpeg~107~8.526399999999999~1~cl~9cn.jpeg~121~2.4964000000000004~2~cl~1cn.jpeg~88~1.2321000000000002~3~cl~6fn.jpeg~70~10.758399999999998~4~cl~4cn.jpeg~119~5.8081000000000005~5~cl~5fn.jpeg~104~6.200100000000001~6~cl~11fl.jpeg~80~19.8916~7~cl~3fn.jpeg~108~4.2848999999999995~8~cl~12cl.jpeg~94~20.070400000000003~9~cl~7cl.jpeg~77~9.796899999999999~10~cl~10cl.jpeg~120~22.5625~11~cl~8fl.jpeg~115~5.2441~12~cl~2cl.jpeg~118~1.0816000000000001~,"[9,1,6,4,5,11,3,12,7,10,8,2]",,13,cl
10/3/2023 16:57,10/3/2023 17:17,0,100,1155,1,10/3/2023 17:17,R_bja06WW2bWBKb85,anonymous,EN,1,1,1,1,1,2,2,,,6110cc0378dda680e731b3a7,Chrome,117.0.0.0,Windows NT 10.0,1280x720,'-2~fl~-2cn.jpeg~78~1.8769000000000002~-1~fl~-1cl.jpeg~78~17.64~0~fl~0cl.jpeg~107~8.2369~1~fl~2cl.jpeg~118~10.956100000000001~2~fl~5fn.jpeg~113~13.987600000000002~3~fl~12fl.jpeg~111~13.249600000000001~4~fl~6cn.jpeg~99~15.4449~5~fl~10fl.jpeg~108~22.752899999999997~6~fl~8fn.jpeg~99~1.6129~7~fl~11cn.jpeg~86~13.6161~8~fl~4fl.jpeg~123~11.628100000000002~9~fl~9cn.jpeg~109~12.180100000000001~10~fl~1fl.jpeg~79~6.864400000000001~11~fl~7cn.jpeg~82~8.7025~12~fl~3cl.jpeg~99~7.0225~,"[2,5,12,6,10,8,11,4,9,1,7,3]",,13,fl
10/3/2023 16:57,10/3/2023 17:18,0,100,1226,1,10/3/2023 17:18,R_9tnv277PBWq18hH,anonymous,EN,1,1,1,1,1,1,1,,,608254e72addda3937fd934b,Chrome,117.0.0.0,Windows NT 10.0,1024x576,'-2~fl~-2fn.jpeg~100~0.010000000000000002~-1~fl~-1fl.jpeg~100~0.010000000000000002~0~fl~0cn.jpeg~100~0.010000000000000002~1~fl~3cl.jpeg~100~7.5625~2~fl~2cl.jpeg~117~2.4964000000000004~3~fl~9fl.jpeg~130~6.4516~4~fl~11fl.jpeg~81~5.6644~5~fl~10cn.jpeg~116~5.107599999999999~6~fl~8fn.jpeg~105~2.1025~7~fl~4cl.jpeg~120~4.2848999999999995~8~fl~1fl.jpeg~79~0.42250000000000004~9~fl~5cn.jpeg~104~6.5024999999999995~10~fl~6cn.jpeg~92~6.100900000000001~11~fl~7fl.jpeg~60~5.1983999999999995~12~fl~12fn.jpeg~95~17.7241~,"[3,2,9,11,10,8,4,1,5,6,7,12]",,13,fl
10/3/2023 16:58,10/3/2023 17:18,0,100,1176,1,10/3/2023 17:18,R_114t7KGQgJZbstL,anonymous,EN,1,1,1,1,1,1,1,,,6425da2ae14ac64b0138c3cb,Firefox,118,Windows NT 10.0,2560x1440,'-2~cn~-2cl.jpeg~77~1.9043999999999996~-1~cn~-1cl.jpeg~77~17.556100000000004~0~cn~0cn.jpeg~106~8.1225~1~cn~2fn.jpeg~133~2.8899999999999997~2~cn~8cl.jpeg~108~7.398400000000001~3~cn~10fn.jpeg~115~6.400899999999999~4~cn~11cn.jpeg~96~6.604899999999999~5~cn~9fl.jpeg~128~6.5024999999999995~6~cn~6fn.jpeg~89~8.1225~7~cn~1cl.jpeg~88~1.2321000000000002~8~cn~7cn.jpeg~77~5.522500000000001~9~cn~3fl.jpeg~105~3.8024999999999998~10~cn~12fn.jpeg~97~6.25~11~cn~5cn.jpeg~104~6.760000000000001~12~cn~4cn.jpeg~118~4.120899999999999~,"[2,8,10,11,9,6,1,7,3,12,5,4]",,13,cn
10/3/2023 16:57,10/3/2023 17:18,0,100,1236,1,10/3/2023 17:18,R_2uNCHb7q0YjokUO,anonymous,EN,0.899999976,1,1,1,1,1,1,,,5f26c4f22e5cdb000b5914d1,Firefox,117,Macintosh,1512x982,'-2~cn~-2cl.jpeg~77~1.7956000000000003~-1~cn~-1fl.jpeg~78~17.892900000000004~0~cn~0fl.jpeg~106~8.179599999999999~1~cn~3cn.jpeg~104~2.5921000000000003~2~cn~6cl.jpeg~76~9.4864~3~cn~8fl.jpeg~116~9.060099999999998~4~cn~7cn.jpeg~75~4.6225~5~cn~4cn.jpeg~112~1.9880999999999998~6~cn~2fl.jpeg~128~1.5625~7~cn~11cn.jpeg~97~7.507600000000001~8~cn~9cn.jpeg~118~2.8899999999999997~9~cn~5cl.jpeg~101~4.9729~10~cn~12fn.jpeg~83~7.3441~11~cn~10cn.jpeg~114~6.4516~12~cn~1fl.jpeg~77~1.0609~,"[3,6,8,7,4,2,11,9,5,12,10,1]",,13,cn
10/3/2023 16:57,10/3/2023 17:18,0,100,1218,1,10/3/2023 17:18,R_2uE5iFKAa9FhCLr,anonymous,EN,1,1,1,1,1,1,1,,,5baf6705848bbd0001d6fc8a,Chrome,117.0.0.0,Windows NT 10.0,1536x864,'-2~fl~-2fl.jpeg~78~1.9043999999999996~-1~fl~-1cl.jpeg~79~17.8084~0~fl~0cn.jpeg~104~8.179599999999999~1~fl~12cn.jpeg~86~10.112400000000001~2~fl~7fn.jpeg~63~2.9240999999999997~3~fl~1fn.jpeg~83~2.5281000000000002~4~fl~11cn.jpeg~91~10.112400000000001~5~fl~9fn.jpeg~112~5.6644~6~fl~5cl.jpeg~102~10.368400000000001~7~fl~8cl.jpeg~112~19.713600000000003~8~fl~3cl.jpeg~102~4.494400000000001~9~fl~6fl.jpeg~60~18.7489~10~fl~10fl.jpeg~137~25~11~fl~4fl.jpeg~134~5.6644~12~fl~2fn.jpeg~137~4.5796~,"[12,7,1,11,9,5,8,3,6,10,4,2]",,13,fl
