StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q32,Q31,Q92,Q37,Q93,Q94,Q33,Q46,Q39,Q34_Browser,Q34_Version,Q34_Operating System,Q34_Resolution,allSliderData,randOrder,Create New Field or Choose From Dropdown...,loopCounter,Condition
10/3/2023 16:58,10/3/2023 17:19,0,100,1245,1,10/3/2023 17:19,R_2VCQbNix7p1pBHU,anonymous,EN,0.899999976,1,1,1,1,1,1,,How certain are people given some additional information (trend line),596634e005f2df00017281ae,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~cl~-2cl.jpeg~78~2.0736~-1~cl~-1fl.jpeg~78~17.64~0~cl~0cn.jpeg~106~8.940100000000001~1~cl~3cl.jpeg~100~2.4025000000000003~2~cl~12fn.jpeg~92~10.5625~3~cl~6fl.jpeg~60~9.796899999999999~4~cl~9cn.jpeg~116~6.200100000000001~5~cl~7cn.jpeg~70~3.1329000000000002~6~cl~11fn.jpeg~83~7.0756000000000006~7~cl~8fl.jpeg~114~12.0409~8~cl~1cl.jpeg~88~0.7395999999999999~9~cl~5cn.jpeg~100~15.5236~10~cl~10fn.jpeg~116~8.468100000000002~11~cl~2fn.jpeg~127~2.1904~12~cl~4fn.jpeg~116~4.928400000000001~,"[3,12,6,9,7,11,8,1,5,10,2,4]",,13,cl
10/3/2023 17:00,10/3/2023 17:19,0,100,1176,1,10/3/2023 17:19,R_2YyyNClBfwUkt0Y,anonymous,EN,1,1,1,1,1,1,3,nope,The way we predict things.,61301fcb49db2f170cb02b93,Chrome,117.0.0.0,Windows NT 10.0,1280x1024,'-2~cl~-2cl.jpeg~73~6.864400000000001~-1~cl~-1cl.jpeg~77~17.64~0~cl~0cn.jpeg~108~8.0656~1~cl~6fl.jpeg~88~17.0569~2~cl~7fn.jpeg~66~12.8164~3~cl~10cl.jpeg~109~20.793599999999998~4~cl~1fl.jpeg~78~4.494400000000001~5~cl~9cn.jpeg~122~11.1556~6~cl~2cl.jpeg~119~3.0976~7~cl~11fn.jpeg~91~13.249600000000001~8~cl~4fl.jpeg~122~16.892100000000003~9~cl~3fl.jpeg~103~10.368400000000001~10~cl~12cn.jpeg~93~8.940100000000001~11~cl~8cl.jpeg~107~7.4529~12~cl~5cl.jpeg~101~6.708099999999999~,"[6,7,10,1,9,2,11,4,3,12,8,5]",,13,cl
10/3/2023 16:58,10/3/2023 17:19,0,100,1314,1,10/3/2023 17:19,R_22EAiFdwGPN2Rat,anonymous,EN,1,1,1,5,1,2,1,I was thoroughly confused about the uncertainty I was down to guessing in the end.,How people perceive how events play out given certain factors presented to them,5caa534a19731a00190bb935,Chrome,117.0.0.0,Macintosh,1470x956,'-2~cn~-2cn.jpeg~78~1.8769000000000002~-1~cn~-1fl.jpeg~78~17.305600000000002~0~cn~0fn.jpeg~104~6.200100000000001~1~cn~10fn.jpeg~111~3.8809~2~cn~3cl.jpeg~103~6.604899999999999~3~cn~9cl.jpeg~119~11.7649~4~cn~1cl.jpeg~88~2.3104~5~cn~6fn.jpeg~94~5.2441~6~cn~7fl.jpeg~60~15.6816~7~cn~2cl.jpeg~118~9.985600000000002~8~cn~11cl.jpeg~89~2.7889~9~cn~12cn.jpeg~97~9.302499999999998~10~cn~5cn.jpeg~103~7.4529~11~cn~8fl.jpeg~118~7.5625~12~cn~4cn.jpeg~118~6.812099999999999~,"[10,3,9,1,6,7,2,11,12,5,8,4]",,13,cn
10/3/2023 16:57,10/3/2023 17:19,0,100,1351,1,10/3/2023 17:19,R_bxXtVfhA7e6ECfD,anonymous,EN,1,1,1,1,1,1,1,,I dont have a clue,605d34ffa51bd5dd5f8fad8e,Chrome,117.0.0.0,Windows NT 10.0,1360x768,'-2~fl~-2fl.jpeg~79~2.1609~-1~fl~-1cl.jpeg~66~1.1025~0~fl~0fn.jpeg~114~4.040099999999999~1~fl~5cl.jpeg~114~2.3716~2~fl~3cn.jpeg~95~2.5281000000000002~3~fl~2fn.jpeg~116~1.2544000000000002~4~fl~6fl.jpeg~71~0.42250000000000004~5~fl~12cl.jpeg~85~6.1504~6~fl~7cn.jpeg~70~9.2416~7~fl~9fl.jpeg~129~0.8464~8~fl~8fn.jpeg~84~0.010000000000000002~9~fl~11cl.jpeg~80~0.010000000000000002~10~fl~10fn.jpeg~121~8.820900000000002~11~fl~1cn.jpeg~100~14.5161~12~fl~4fn.jpeg~108~0.2601~,"[5,3,2,6,12,7,9,8,11,10,1,4]",,13,fl
10/3/2023 17:10,10/3/2023 17:20,0,100,571,1,10/3/2023 17:20,R_CdyI6cmCmll4dy1,anonymous,EN,1,1,1,1,1,1,2,Nothing really. Pretty interesring survey.,If participants are able to analyze and predict data visually.,5cfddbd3ee0b1500019fa84c,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~cn~-2cl.jpeg~75~1.7956000000000003~-1~cn~-1cl.jpeg~77~17.222500000000004~0~cn~0fl.jpeg~107~8.1225~1~cn~2cn.jpeg~113~2.25~2~cn~11cn.jpeg~99~5.9536~3~cn~10cl.jpeg~106~9.9225~4~cn~4cl.jpeg~122~1.3923999999999999~5~cn~5cl.jpeg~107~3.4969000000000006~6~cn~12cn.jpeg~83~6.812099999999999~7~cn~9fn.jpeg~109~0.5776~8~cn~6fl.jpeg~62~5.017600000000001~9~cn~1cl.jpeg~88~1.1236000000000002~10~cn~3fn.jpeg~100~0.27040000000000003~11~cn~8fl.jpeg~120~0.3844~12~cn~7cn.jpeg~76~4.5796~,"[2,11,10,4,5,12,9,6,1,3,8,7]",,13,cn
10/3/2023 16:57,10/3/2023 17:21,0,100,1410,1,10/3/2023 17:21,R_1DNd6xDtPn5SgDL,anonymous,EN,1,1,1,1,1,2,2,No,To know how people interpret trends based on scatered graphs and if the tendency lines help people predict better the data,613a972033d79df11a6570de,Chrome,117.0.0.0,Windows NT 10.0,1280x720,'-2~fn~-2fn.jpeg~78~2.0164~-1~fn~-1fn.jpeg~78~17.7241~0~fn~0cn.jpeg~106~8.2944~1~fn~4cl.jpeg~120~5.1983999999999995~2~fn~8cl.jpeg~105~6.604899999999999~3~fn~10cn.jpeg~114~10.112400000000001~4~fn~1cl.jpeg~88~0.1024~5~fn~7fn.jpeg~61~0.25~6~fn~3cl.jpeg~102~1.1236000000000002~7~fn~11fl.jpeg~88~11.696399999999999~8~fn~12cl.jpeg~106~9.1809~9~fn~6fl.jpeg~83~11.1556~10~fn~5cn.jpeg~104~11.289599999999998~11~fn~2fl.jpeg~130~4.752400000000001~12~fn~9fl.jpeg~121~7.952399999999999~,"[4,8,10,1,7,3,11,12,6,5,2,9]",,13,fn
10/3/2023 16:57,10/3/2023 17:21,0,100,1443,1,10/3/2023 17:21,R_3nknoOjL9falQ27,anonymous,EN,1,1,1,1,1,1,1,,The main goal is to create a way to predict the sales in order to help stores take decisions about stock and production.,61376ba6f5c778bbb8db6b1a,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~cn~-2cl.jpeg~78~2.0164~-1~cn~-1cn.jpeg~78~17.556100000000004~0~cn~0fn.jpeg~107~8.3521~1~cn~12cn.jpeg~88~7.896100000000001~2~cn~11cl.jpeg~88~14.5924~3~cn~2fn.jpeg~126~3.4969000000000006~4~cn~10cl.jpeg~119~12.0409~5~cn~6fl.jpeg~60~18.4041~6~cn~8fl.jpeg~114~8.8804~7~cn~3cn.jpeg~105~3.61~8~cn~9cn.jpeg~121~10.240000000000002~9~cn~7cn.jpeg~74~8.584900000000001~10~cn~1fn.jpeg~83~1.3923999999999999~11~cn~5fn.jpeg~106~11.696399999999999~12~cn~4cn.jpeg~111~9.060099999999998~,"[12,11,2,10,6,8,3,9,7,1,5,4]",,13,cn
10/3/2023 16:57,10/3/2023 17:21,0,100,1426,1,10/3/2023 17:21,R_x91uD9iN0MzOYCZ,anonymous,EN,1,1,1,1,1,2,1,,,60955a048531613c66404fb2,Safari iPhone,17,iPhone,430x932,'-2~cl~-2cn.jpeg~77~1.5129~-1~cl~-1fn.jpeg~77~17.3889~0~cl~0fn.jpeg~107~10.497600000000002~1~cl~5fl.jpeg~107~6.760000000000001~2~cl~7fn.jpeg~77~2.3104~3~cl~11cl.jpeg~89~6.002500000000001~4~cl~3fn.jpeg~102~0.6241000000000001~5~cl~4fl.jpeg~131~5.3361~6~cl~9cn.jpeg~113~7.839999999999999~7~cl~8cn.jpeg~106~1.8769000000000002~8~cl~10cn.jpeg~112~3.6481~9~cl~6cl.jpeg~78~0.010000000000000002~10~cl~1cl.jpeg~89~0.6241000000000001~11~cl~12fn.jpeg~108~7.290000000000001~12~cl~2fn.jpeg~136~8.3521~,"[5,7,11,3,4,9,8,10,6,1,12,2]",,13,cl
10/3/2023 17:08,10/3/2023 17:22,0,100,880,1,10/3/2023 17:22,R_DJ3G48lK6YgzHgd,anonymous,EN,0.899999976,1,1,1,1,1,1,Very interesting and challenging.,Unpredictability in sales.,5996d2256b939900012d9f22,Chrome,117.0.0.0,Windows NT 10.0,1600x900,'-2~cn~-2fl.jpeg~79~1.9880999999999998~-1~cn~-1fn.jpeg~75~12.0409~0~cn~0cn.jpeg~106~1.1236000000000002~1~cn~5fn.jpeg~108~15.209999999999999~2~cn~10cl.jpeg~113~21.996100000000002~3~cn~9fl.jpeg~116~15.602500000000001~4~cn~3cn.jpeg~103~6.25~5~cn~2fl.jpeg~119~8.526399999999999~6~cn~8fn.jpeg~105~0.9025~7~cn~6cl.jpeg~90~17.0569~8~cn~11cn.jpeg~96~13.1769~9~cn~4cn.jpeg~117~8.6436~10~cn~12fn.jpeg~101~9.8596~11~cn~1fl.jpeg~76~0.9409~12~cn~7fl.jpeg~71~11.9716~,"[5,10,9,3,2,8,6,11,4,12,1,7]",,13,cn
10/3/2023 17:05,10/3/2023 17:23,0,100,1112,1,10/3/2023 17:23,R_1mhgLk1c4H9kA4j,anonymous,EN,1,1,1,1,1,1,1,Very interesting study,,5cdc88cc50f50f001a783112,Chrome,117.0.0.0,Windows NT 10.0,1600x900,'-2~fn~-2fl.jpeg~78~2.0736~-1~fn~-1fn.jpeg~78~17.472399999999997~0~fn~0fn.jpeg~107~6.760000000000001~1~fn~7cl.jpeg~78~10.4329~2~fn~8fl.jpeg~112~8.8804~3~fn~6fl.jpeg~75~7.4529~4~fn~5fn.jpeg~105~5.017600000000001~5~fn~1cn.jpeg~88~3.8809~6~fn~2fn.jpeg~122~4.2025~7~fn~9fn.jpeg~118~4.368099999999999~8~fn~4fn.jpeg~115~7.896100000000001~9~fn~12fn.jpeg~87~5.6169~10~fn~10cl.jpeg~119~10.758399999999998~11~fn~11cn.jpeg~97~6.4516~12~fn~3cl.jpeg~102~3.0625~,"[7,8,6,5,1,2,9,4,12,10,11,3]",,13,fn
10/3/2023 16:58,10/3/2023 17:34,0,100,2195,1,10/3/2023 17:34,R_3QuFcIlTbxmnupP,anonymous,EN,1,1,1,1,1,1,1,,,56b78f11e77ebe000cbefe79,Chrome,117.0.0.0,Macintosh,1440x900,'-2~fl~-2cl.jpeg~77~6.100900000000001~-1~fl~-1fn.jpeg~79~17.7241~0~fl~0fn.jpeg~106~7.617599999999999~1~fl~1cl.jpeg~89~0.32489999999999997~2~fl~4cn.jpeg~118~6.25~3~fl~8cn.jpeg~105~2.9583999999999997~4~fl~10fn.jpeg~119~6.604899999999999~5~fl~2cl.jpeg~115~4.040099999999999~6~fl~5fn.jpeg~103~9.3636~7~fl~11cl.jpeg~91~10.112400000000001~8~fl~6cn.jpeg~86~6.3504000000000005~9~fl~12fl.jpeg~95~5.8081000000000005~10~fl~9fn.jpeg~120~7.398400000000001~11~fl~3cl.jpeg~101~0.6723999999999999~12~fl~7cl.jpeg~76~7.3441~,"[1,4,8,10,2,5,11,6,12,9,3,7]",,13,fl
10/3/2023 17:07,10/3/2023 17:36,0,100,1735,1,10/3/2023 17:36,R_UMeFglDCZ9JEFSp,anonymous,EN,0.899999976,1,1,1,1,2,2,nothing,Ability to interpret trends,651972428b12a80258385752,Chrome,116.0.0.0,Windows NT 10.0,1536x864,'-2~cl~-2fl.jpeg~77~2.0164~-1~cl~-1fn.jpeg~77~17.556100000000004~0~cl~0cn.jpeg~106~8.1225~1~cl~1fn.jpeg~77~2.6895999999999995~2~cl~10fn.jpeg~107~13.6161~3~cl~9fn.jpeg~108~4.928400000000001~4~cl~5cl.jpeg~106~9.5481~5~cl~8cl.jpeg~106~4.2848999999999995~6~cl~12fn.jpeg~98~11.696399999999999~7~cl~11cn.jpeg~86~10.368400000000001~8~cl~6cl.jpeg~91~8.1225~9~cl~4cn.jpeg~123~3.5721~10~cl~3cn.jpeg~105~6.25~11~cl~7cl.jpeg~75~6.969600000000001~12~cl~2fn.jpeg~136~8.820900000000002~,"[1,10,9,5,8,12,11,6,4,3,7,2]",,13,cl
10/3/2023 17:05,10/3/2023 17:36,0,100,1839,1,10/3/2023 17:36,R_1hDYRztGDLYTV5o,anonymous,EN,0.899999976,1,1,1,1,2,2,none,How to read trends,63d508e7cfc3204304a949e2,Chrome,116.0.0.0,Windows NT 10.0,1536x864,'-2~fl~-2fl.jpeg~78~1.9599999999999997~-1~fl~-1cl.jpeg~78~17.64~0~fl~0fn.jpeg~106~8.2944~1~fl~3fn.jpeg~105~6.002500000000001~2~fl~10cl.jpeg~125~25~3~fl~1fl.jpeg~79~1.3224999999999998~4~fl~6cl.jpeg~88~6.100900000000001~5~fl~12cl.jpeg~101~10.4329~6~fl~2fl.jpeg~126~3.2761~7~fl~8cl.jpeg~97~9.2416~8~fl~11cl.jpeg~83~6.708099999999999~9~fl~9fn.jpeg~124~4.120899999999999~10~fl~5cn.jpeg~102~5.475599999999999~11~fl~4fn.jpeg~135~7.896100000000001~12~fl~7fl.jpeg~65~4.752400000000001~,"[3,10,1,6,12,2,8,11,9,5,4,7]",,13,fl
10/3/2023 16:58,10/3/2023 17:40,0,100,2546,1,10/3/2023 17:40,R_2Bb90ULak25eXVQ,anonymous,EN,0.899999976,1,1,1,1,2,2,It was a bit challenging yet fun.,It is studying the prediction made my a manager of forecast sales.,6102ee48644f517877d64d2b,Chrome,117.0.0.0,Windows NT 10.0,1366x768,'-2~fn~-2cn.jpeg~78~1.9320999999999997~-1~fn~-1cn.jpeg~78~17.64~0~fn~0cn.jpeg~106~8.2369~1~fn~3cl.jpeg~100~6.864400000000001~2~fn~12fl.jpeg~89~1.4884~3~fn~7cl.jpeg~85~1.3688999999999998~4~fn~9cl.jpeg~117~0.010000000000000002~5~fn~6cn.jpeg~80~0.010000000000000002~6~fn~1cl.jpeg~88~0.010000000000000002~7~fn~11cl.jpeg~89~0.4624000000000001~8~fn~2cl.jpeg~116~6.760000000000001~9~fn~8cl.jpeg~109~1.5376~10~fn~10fn.jpeg~100~0.010000000000000002~11~fn~5fl.jpeg~99~2.3104~12~fn~4fl.jpeg~134~10.8241~,"[3,12,7,9,6,1,11,2,8,10,5,4]",,13,fn
10/3/2023 16:57,10/3/2023 16:58,0,21,30,0,10/3/2023 17:58,R_0q9WbRyLxrmgWm5,anonymous,EN,0.899999976,,,,,,,,,,,,,,,"[12,5,1,2,4,10,11,7,3,9,6,8]",,-2,cn
10/3/2023 16:57,10/3/2023 16:58,0,21,40,0,10/3/2023 17:58,R_2TWPv9oc9kZsUYz,anonymous,EN,1,,,,,,,,,,,,,,,"[3,6,7,10,1,2,8,11,9,4,5,12]",,-2,cn
10/3/2023 16:57,10/3/2023 16:59,0,21,108,0,10/3/2023 17:59,R_1loy3YnI8RurUCP,anonymous,EN,1,,,,,,,,,,,,,,,"[9,12,7,3,11,1,5,8,4,6,10,2]",,-2,fn
10/3/2023 16:57,10/3/2023 17:07,0,75,549,0,10/3/2023 18:07,R_3Hq40wPz26hFxWv,anonymous,EN,1,1,1,1,1,1,1,,,,,,,,'-2~fn~-2cn.jpeg~80~1.1664~-1~fn~-1fl.jpeg~77~17.892900000000004~0~fn~0fl.jpeg~107~8.2369~1~fn~11cn.jpeg~96~15.288100000000002~2~fn~2fn.jpeg~127~5.2441~3~fn~10cn.jpeg~117~21.715600000000002~,"[11,2,10,6,8,1,7,5,3,12,9,4]",,4,fn
10/3/2023 16:57,10/3/2023 17:09,0,42,731,0,10/3/2023 18:09,R_2Vdu5qhPUrtfUIH,anonymous,EN,0.899999976,,,,,,,,,,,,,,'-2~fl~-2fl.jpeg~80~1.3688999999999998~-1~fl~-1fl.jpeg~80~9.060099999999998~0~fl~0cl.jpeg~103~7.4529~,"[7,4,2,3,10,11,9,1,12,8,5,6]",,1,fl
10/3/2023 17:09,10/3/2023 17:09,0,29,50,0,10/3/2023 18:10,R_3flCJarq33OCisC,anonymous,EN,0.899999976,,,,,,,,,,,,,,'-2~cl~-2cl.jpeg~100~0.010000000000000002~,"[1,12,8,6,11,3,4,7,5,10,9,2]",,-1,cl
10/3/2023 17:09,10/3/2023 17:11,0,21,90,0,10/3/2023 18:11,R_325X9wzp8eekX3O,anonymous,EN,0.899999976,,,,,,,,,,,,,,,"[6,3,7,11,2,5,9,8,4,10,1,12]",,-2,fn
10/3/2023 18:16,10/3/2023 18:29,0,100,821,1,10/3/2023 18:29,R_ypVw9E5IixFYVY5,anonymous,EN,1,1,1,1,1,1,1,Interesting study. Thank you.,I would think how trend lines are useful in helping people make forecasts or something along those lines.,62b44f66a16d45783569fad6,Chrome,117.0.0.0,Windows NT 10.0,1920x1080,'-2~fl~-2cl.jpeg~79~1.9320999999999997~-1~fl~-1cl.jpeg~78~17.7241~0~fl~0cl.jpeg~106~8.2369~1~fl~1cl.jpeg~88~1.3923999999999999~2~fl~7fl.jpeg~60~10.889999999999999~3~fl~6fl.jpeg~60~14.9769~4~fl~8cl.jpeg~109~12.25~5~fl~11fn.jpeg~97~8.584900000000001~6~fl~2cn.jpeg~116~7.728399999999999~7~fl~9fl.jpeg~129~7.0756000000000006~8~fl~10cl.jpeg~120~21.436899999999998~9~fl~3fl.jpeg~101~5.3824~10~fl~4fl.jpeg~135~11.356900000000001~11~fl~12fl.jpeg~90~17.556100000000004~12~fl~5cn.jpeg~101~15.132100000000001~,"[1,7,6,8,11,2,9,10,3,4,12,5]",,13,fl
10/3/2023 18:16,10/3/2023 18:35,0,100,1179,1,10/3/2023 18:35,R_1ieTRmDKMeUocFC,anonymous,EN,0.899999976,1,1,1,1,1,1,The survey was fun,Investing people's predictive abilities.,637fbedd06b96e980ee37a6d,Chrome,107.0.0.0,Windows NT 10.0,1366x768,'-2~cl~-2fl.jpeg~78~1.9320999999999997~-1~cl~-1fn.jpeg~77~15.209999999999999~0~cl~0cl.jpeg~106~3.7249~1~cl~3fl.jpeg~106~9.796899999999999~2~cl~5cn.jpeg~110~1.9043999999999996~3~cl~4fn.jpeg~116~4.0804~4~cl~9fn.jpeg~112~1.9043999999999996~5~cl~8cn.jpeg~100~0.8835999999999999~6~cl~7cl.jpeg~76~6.200100000000001~7~cl~10cl.jpeg~99~20.9764~8~cl~11cl.jpeg~100~8.468100000000002~9~cl~2fl.jpeg~118~1.0816000000000001~10~cl~12fn.jpeg~117~6.812099999999999~11~cl~1cl.jpeg~86~0.6561000000000001~12~cl~6cn.jpeg~95~7.0756000000000006~,"[3,5,4,9,8,7,10,11,2,12,1,6]",,13,cl
10/3/2023 18:30,10/3/2023 18:54,0,100,1491,1,10/3/2023 18:55,R_3hhg8n6luVQsq9r,anonymous,EN,1,1,1,1,1,1,1,"I enjoyed it, thanks.",The ability to make predictions based on estimates and understanding of range of variation?,5ee4a14b578f8a000b384376,Chrome,117.0.0.0,CrOS x86_64 14541.0.0,1616x909,'-2~fn~-2fl.jpeg~78~1.9320999999999997~-1~fn~-1cn.jpeg~78~17.0569~0~fn~0cn.jpeg~106~8.179599999999999~1~fn~9fn.jpeg~117~3.24~2~fn~3cl.jpeg~108~1.5129~3~fn~10cl.jpeg~120~9.060099999999998~4~fn~11fl.jpeg~80~7.728399999999999~5~fn~1fn.jpeg~89~0.9025~6~fn~6fn.jpeg~78~6.200100000000001~7~fn~5fl.jpeg~99~4.368099999999999~8~fn~4cn.jpeg~108~4.752400000000001~9~fn~8cl.jpeg~110~7.896100000000001~10~fn~7cl.jpeg~77~6.864400000000001~11~fn~2cl.jpeg~117~4.9729~12~fn~12fn.jpeg~90~7.2360999999999995~,"[9,3,10,11,1,6,5,4,8,7,2,12]",,13,fn
10/3/2023 22:09,10/3/2023 22:49,0,100,2367,1,10/3/2023 22:49,R_8hODRHMYAMlAvEB,anonymous,EN,1,1,1,1,1,1,1,,,6505e90a3ea83031f55ee535,Chrome,117.0.0.0,Windows NT 10.0,1600x810,'-2~cn~-2cl.jpeg~79~0.6561000000000001~-1~cn~-1fn.jpeg~72~20.9764~0~cn~0cl.jpeg~116~9.4864~1~cn~4cn.jpeg~124~7.617599999999999~2~cn~7cn.jpeg~77~6.300099999999999~3~cn~3fn.jpeg~101~1.7689000000000001~4~cn~10fn.jpeg~122~13.4689~5~cn~8fl.jpeg~119~7.617599999999999~6~cn~9cn.jpeg~122~14.3641~7~cn~6fl.jpeg~80~9.9225~8~cn~12cl.jpeg~97~6.5536~9~cn~11fn.jpeg~109~7.3441~10~cn~2cn.jpeg~124~3.8809~11~cn~1fn.jpeg~81~6.300099999999999~12~cn~5cl.jpeg~98~4.7961~,"[4,7,3,10,8,9,6,12,11,2,1,5]",,13,cn
10/4/2023 2:17,10/4/2023 2:21,0,100,220,1,10/4/2023 2:21,R_2mZsb8jNWE9D7kR,anonymous,EN,0.800000012,1,1,1,1,2,2,,,6135ce2a32b53777552a46b0,Firefox,118,Windows NT 10.0,1536x864,'-2~fl~-2cn.jpeg~100~13.4689~-1~fl~-1fn.jpeg~89~12.320099999999998~0~fl~0fn.jpeg~100~12.460899999999999~1~fl~7fn.jpeg~79~4.9729~2~fl~12cl.jpeg~93~3.8809~3~fl~2fl.jpeg~97~14.822500000000002~4~fl~8fl.jpeg~102~6.002500000000001~5~fl~6cl.jpeg~77~8.1225~6~fl~5cn.jpeg~93~0.010000000000000002~7~fl~9cn.jpeg~115~5.0625~8~fl~3cl.jpeg~87~9.796899999999999~9~fl~1cn.jpeg~90~0.010000000000000002~10~fl~4fl.jpeg~133~0.2025~11~fl~11cn.jpeg~101~4.368099999999999~12~fl~10fn.jpeg~114~5.1529~,"[7,12,2,8,6,5,9,3,1,4,11,10]",,13,fl
