"event","time","p","resolution","quarter","bin","realization","grpd_time_event"
2007,2007.125,0.00135135135135135,1,1,1,2.3,1
2007,2007.125,0.0054054054054054,1,1,2,2.3,1
2007,2007.125,0.022972972972973,1,1,3,2.3,1
2007,2007.125,0.123513513513514,1,1,4,2.3,1
2007,2007.125,0.38,1,1,5,2.3,1
2007,2007.125,0.34972972972973,1,1,6,2.3,1
2007,2007.125,0.0889189189189189,1,1,7,2.3,1
2007,2007.125,0.0208108108108108,1,1,8,2.3,1
2007,2007.125,0.00672972972972973,1,1,9,2.3,1
2007,2007.125,0.000567567567567568,1,1,10,2.3,1
2007,2007.375,0.00175,1,2,1,2.3,3
2007,2007.375,0.00975,1,2,2,2.3,3
2007,2007.375,0.0405,1,2,3,2.3,3
2007,2007.375,0.172625,1,2,4,2.3,3
2007,2007.375,0.426,1,2,5,2.3,3
2007,2007.375,0.279625,1,2,6,2.3,3
2007,2007.375,0.056,1,2,7,2.3,3
2007,2007.375,0.01075,1,2,8,2.3,3
2007,2007.375,0.00275,1,2,9,2.3,3
2007,2007.375,0.00025,1,2,10,2.3,3
2007,2007.625,0.00128571428571429,1,3,1,2.3,5
2007,2007.625,0.00828571428571429,1,3,2,2.3,5
2007,2007.625,0.024,1,3,3,2.3,5
2007,2007.625,0.0947142857142857,1,3,4,2.3,5
2007,2007.625,0.422285714285714,1,3,5,2.3,5
2007,2007.625,0.371714285714286,1,3,6,2.3,5
2007,2007.625,0.0664285714285714,1,3,7,2.3,5
2007,2007.625,0.00942857142857143,1,3,8,2.3,5
2007,2007.625,0.00114285714285714,1,3,9,2.3,5
2007,2007.625,0.000714285714285714,1,3,10,2.3,5
2007,2007.875,0.00384615384615385,1,4,1,2.3,7
2007,2007.875,0.01,1,4,2,2.3,7
2007,2007.875,0.022948717948718,1,4,3,2.3,7
2007,2007.875,0.0673076923076923,1,4,4,2.3,7
2007,2007.875,0.346410256410256,1,4,5,2.3,7
2007,2007.875,0.477435897435897,1,4,6,2.3,7
2007,2007.875,0.057948717948718,1,4,7,2.3,7
2007,2007.875,0.012051282051282,1,4,8,2.3,7
2007,2007.875,0.00102564102564103,1,4,9,2.3,7
2007,2007.875,0.00102564102564103,1,4,10,2.3,7
2007,2007.999,0,2,5,1,2.3,9
2007,2007.999,0,2,5,2,2.3,9
2007,2007.999,0,2,5,3,2.3,9
2007,2007.999,0,2,5,4,2.3,9
2007,2007.999,1,2,5,5,2.3,9
2007,2007.999,0,2,5,6,2.3,9
2007,2007.999,0,2,5,7,2.3,9
2007,2007.999,0,2,5,8,2.3,9
2007,2007.999,0,2,5,9,2.3,9
2007,2007.999,0,2,5,10,2.3,9
2008,2007.125,0.00121212121212121,1,1,1,1.4,2
2008,2007.125,0.00636363636363636,1,1,2,1.4,2
2008,2007.125,0.0242424242424242,1,1,3,1.4,2
2008,2007.125,0.130606060606061,1,1,4,1.4,2
2008,2007.125,0.377878787878788,1,1,5,1.4,2
2008,2007.125,0.310606060606061,1,1,6,1.4,2
2008,2007.125,0.113939393939394,1,1,7,1.4,2
2008,2007.125,0.0257575757575758,1,1,8,1.4,2
2008,2007.125,0.00757575757575758,1,1,9,1.4,2
2008,2007.125,0.00181818181818182,1,1,10,1.4,2
2008,2007.375,0.00282051282051282,1,2,1,1.4,4
2008,2007.375,0.0102564102564103,1,2,2,1.4,4
2008,2007.375,0.0417948717948718,1,2,3,1.4,4
2008,2007.375,0.165897435897436,1,2,4,1.4,4
2008,2007.375,0.407179487179487,1,2,5,1.4,4
2008,2007.375,0.26948717948718,1,2,6,1.4,4
2008,2007.375,0.0856410256410256,1,2,7,1.4,4
2008,2007.375,0.0123076923076923,1,2,8,1.4,4
2008,2007.375,0.0041025641025641,1,2,9,1.4,4
2008,2007.375,0.000512820512820513,1,2,10,1.4,4
2008,2007.625,0.00214285714285714,1,3,1,1.4,6
2008,2007.625,0.0108571428571429,1,3,2,1.4,6
2008,2007.625,0.0271428571428571,1,3,3,1.4,6
2008,2007.625,0.134714285714286,1,3,4,1.4,6
2008,2007.625,0.403428571428571,1,3,5,1.4,6
2008,2007.625,0.316285714285714,1,3,6,1.4,6
2008,2007.625,0.0887142857142857,1,3,7,1.4,6
2008,2007.625,0.0125714285714286,1,3,8,1.4,6
2008,2007.625,0.00314285714285714,1,3,9,1.4,6
2008,2007.625,0.001,1,3,10,1.4,6
2008,2007.875,0.00641025641025641,1,4,1,1.4,8
2008,2007.875,0.0133333333333333,1,4,2,1.4,8
2008,2007.875,0.0344871794871795,1,4,3,1.4,8
2008,2007.875,0.118076923076923,1,4,4,1.4,8
2008,2007.875,0.362820512820513,1,4,5,1.4,8
2008,2007.875,0.352820512820513,1,4,6,1.4,8
2008,2007.875,0.0866666666666667,1,4,7,1.4,8
2008,2007.875,0.02,1,4,8,1.4,8
2008,2007.875,0.00461538461538461,1,4,9,1.4,8
2008,2007.875,0.000769230769230769,1,4,10,1.4,8
2008,2008.125,0.00894736842105263,1,1,1,1.4,10
2008,2008.125,0.0165789473684211,1,1,2,1.4,10
2008,2008.125,0.0381578947368421,1,1,3,1.4,10
2008,2008.125,0.148947368421053,1,1,4,1.4,10
2008,2008.125,0.350526315789474,1,1,5,1.4,10
2008,2008.125,0.317631578947368,1,1,6,1.4,10
2008,2008.125,0.0947368421052632,1,1,7,1.4,10
2008,2008.125,0.0171052631578947,1,1,8,1.4,10
2008,2008.125,0.00552631578947368,1,1,9,1.4,10
2008,2008.125,0.00184210526315789,1,1,10,1.4,10
2008,2008.375,0.00833513513513514,1,2,1,1.4,12
2008,2008.375,0.0156756756756757,1,2,2,1.4,12
2008,2008.375,0.0570972972972973,1,2,3,1.4,12
2008,2008.375,0.196764864864865,1,2,4,1.4,12
2008,2008.375,0.441910810810811,1,2,5,1.4,12
2008,2008.375,0.235954054054054,1,2,6,1.4,12
2008,2008.375,0.036354054054054,1,2,7,1.4,12
2008,2008.375,0.00540540540540541,1,2,8,1.4,12
2008,2008.375,0.00172162162162162,1,2,9,1.4,12
2008,2008.375,0.000759459459459459,1,2,10,1.4,12
2008,2008.625,0.00266216216216216,1,3,1,1.4,14
2008,2008.625,0.00748648648648648,1,3,2,1.4,14
2008,2008.625,0.0336486486486487,1,3,3,1.4,14
2008,2008.625,0.198324324324324,1,3,4,1.4,14
2008,2008.625,0.481081081081081,1,3,5,1.4,14
2008,2008.625,0.236864864864865,1,3,6,1.4,14
2008,2008.625,0.029972972972973,1,3,7,1.4,14
2008,2008.625,0.00483783783783784,1,3,8,1.4,14
2008,2008.625,0.0012972972972973,1,3,9,1.4,14
2008,2008.625,0.0037972972972973,1,3,10,1.4,14
2008,2008.875,0.000736842105263158,1,4,1,1.4,16
2008,2008.875,0.00398684210526316,1,4,2,1.4,16
2008,2008.875,0.0244736842105263,1,4,3,1.4,16
2008,2008.875,0.25578947368421,1,4,4,1.4,16
2008,2008.875,0.527631578947368,1,4,5,1.4,16
2008,2008.875,0.146578947368421,1,4,6,1.4,16
2008,2008.875,0.0331578947368421,1,4,7,1.4,16
2008,2008.875,0.00513157894736842,1,4,8,1.4,16
2008,2008.875,0.00230263157894737,1,4,9,1.4,16
2008,2008.875,0.00018421052631579,1,4,10,1.4,16
2008,2008.999,0,2,5,1,1.4,18
2008,2008.999,0,2,5,2,1.4,18
2008,2008.999,0,2,5,3,1.4,18
2008,2008.999,0,2,5,4,1.4,18
2008,2008.999,0,2,5,5,1.4,18
2008,2008.999,0,2,5,6,1.4,18
2008,2008.999,1,2,5,7,1.4,18
2008,2008.999,0,2,5,8,1.4,18
2008,2008.999,0,2,5,9,1.4,18
2008,2008.999,0,2,5,10,1.4,18
2009,2008.125,0.0108571428571429,1,1,1,1.4,11
2009,2008.125,0.0225714285714286,1,1,2,1.4,11
2009,2008.125,0.0445714285714286,1,1,3,1.4,11
2009,2008.125,0.163714285714286,1,1,4,1.4,11
2009,2008.125,0.314,1,1,5,1.4,11
2009,2008.125,0.296571428571429,1,1,6,1.4,11
2009,2008.125,0.109142857142857,1,1,7,1.4,11
2009,2008.125,0.0297142857142857,1,1,8,1.4,11
2009,2008.125,0.00685714285714286,1,1,9,1.4,11
2009,2008.125,0.002,1,1,10,1.4,11
2009,2008.375,0.0113542857142857,1,2,1,1.4,13
2009,2008.375,0.0223685714285714,1,2,2,1.4,13
2009,2008.375,0.0609828571428571,1,2,3,1.4,13
2009,2008.375,0.195211428571429,1,2,4,1.4,13
2009,2008.375,0.368925714285714,1,2,5,1.4,13
2009,2008.375,0.266177142857143,1,2,6,1.4,13
2009,2008.375,0.0599457142857143,1,2,7,1.4,13
2009,2008.375,0.0111142857142857,1,2,8,1.4,13
2009,2008.375,0.0032,1,2,9,1.4,13
2009,2008.375,0.000705714285714286,1,2,10,1.4,13
2009,2008.625,0.00593243243243243,1,3,1,1.4,15
2009,2008.625,0.0154054054054054,1,3,2,1.4,15
2009,2008.625,0.0432432432432432,1,3,3,1.4,15
2009,2008.625,0.169567567567568,1,3,4,1.4,15
2009,2008.625,0.369486486486487,1,3,5,1.4,15
2009,2008.625,0.310405405405405,1,3,6,1.4,15
2009,2008.625,0.0671351351351351,1,3,7,1.4,15
2009,2008.625,0.0126891891891892,1,3,8,1.4,15
2009,2008.625,0.00198648648648649,1,3,9,1.4,15
2009,2008.625,0.00414864864864865,1,3,10,1.4,15
2009,2008.875,0.00157894736842105,1,4,1,1.4,17
2009,2008.875,0.0075,1,4,2,1.4,17
2009,2008.875,0.03,1,4,3,1.4,17
2009,2008.875,0.107894736842105,1,4,4,1.4,17
2009,2008.875,0.281578947368421,1,4,5,1.4,17
2009,2008.875,0.303947368421053,1,4,6,1.4,17
2009,2008.875,0.179473684210526,1,4,7,1.4,17
2009,2008.875,0.0773684210526316,1,4,8,1.4,17
2009,2008.875,0.0085,1,4,9,1.4,17
2009,2008.875,0.0021578947368421,1,4,10,1.4,17
2009,2009.125,0.00147058823529412,1,1,1,1.4,19
2009,2009.125,0.00205882352941176,1,1,2,1.4,19
2009,2009.125,0.00647058823529412,1,1,3,1.4,19
2009,2009.125,0.0232352941176471,1,1,4,1.4,19
2009,2009.125,0.0561764705882353,1,1,5,1.4,19
2009,2009.125,0.158529411764706,1,1,6,1.4,19
2009,2009.125,0.282352941176471,1,1,7,1.4,19
2009,2009.125,0.262352941176471,1,1,8,1.4,19
2009,2009.125,0.156470588235294,1,1,9,1.4,19
2009,2009.125,0.0508823529411765,1,1,10,1.4,19
2009,2009.375,0.000297297297297297,1,2,1,1.4,21
2009,2009.375,0.00978378378378378,1,2,2,1.4,21
2009,2009.375,0.0166756756756757,1,2,3,1.4,21
2009,2009.375,0.0217567567567568,1,2,4,1.4,21
2009,2009.375,0.0714864864864865,1,2,5,1.4,21
2009,2009.375,0.242162162162162,1,2,6,1.4,21
2009,2009.375,0.35972972972973,1,2,7,1.4,21
2009,2009.375,0.212432432432432,1,2,8,1.4,21
2009,2009.375,0.0497297297297297,1,2,9,1.4,21
2009,2009.375,0.0159459459459459,1,2,10,1.4,21
2009,2009.625,0.00037037037037037,1,3,1,1.4,23
2009,2009.625,0.00037037037037037,1,3,2,1.4,23
2009,2009.625,0.00222222222222222,1,3,3,1.4,23
2009,2009.625,0.0255555555555556,1,3,4,1.4,23
2009,2009.625,0.12962962962963,1,3,5,1.4,23
2009,2009.625,0.271481481481481,1,3,6,1.4,23
2009,2009.625,0.392592592592593,1,3,7,1.4,23
2009,2009.625,0.142592592592593,1,3,8,1.4,23
2009,2009.625,0.0288888888888889,1,3,9,1.4,23
2009,2009.625,0.0062962962962963,1,3,10,1.4,23
2009,2009.875,0.00125,1,4,1,1.4,25
2009,2009.875,0.0034375,1,4,2,1.4,25
2009,2009.875,0.0071875,1,4,3,1.4,25
2009,2009.875,0.0190625,1,4,4,1.4,25
2009,2009.875,0.043125,1,4,5,1.4,25
2009,2009.875,0.3409375,1,4,6,1.4,25
2009,2009.875,0.4396875,1,4,7,1.4,25
2009,2009.875,0.093125,1,4,8,1.4,25
2009,2009.875,0.021875,1,4,9,1.4,25
2009,2009.875,0.0303125,1,4,10,1.4,25
2009,2009.999,0,2,5,1,1.4,27
2009,2009.999,0,2,5,2,1.4,27
2009,2009.999,0,2,5,3,1.4,27
2009,2009.999,0,2,5,4,1.4,27
2009,2009.999,0,2,5,5,1.4,27
2009,2009.999,0,2,5,6,1.4,27
2009,2009.999,1,2,5,7,1.4,27
2009,2009.999,0,2,5,8,1.4,27
2009,2009.999,0,2,5,9,1.4,27
2009,2009.999,0,2,5,10,1.4,27
2010,2009.125,0.00117647058823529,1,1,1,1.1,20
2010,2009.125,0.00205882352941176,1,1,2,1.1,20
2010,2009.125,0.0117647058823529,1,1,3,1.1,20
2010,2009.125,0.0594117647058824,1,1,4,1.1,20
2010,2009.125,0.160588235294118,1,1,5,1.1,20
2010,2009.125,0.211176470588235,1,1,6,1.1,20
2010,2009.125,0.228823529411765,1,1,7,1.1,20
2010,2009.125,0.185882352941176,1,1,8,1.1,20
2010,2009.125,0.0926470588235294,1,1,9,1.1,20
2010,2009.125,0.0464705882352941,1,1,10,1.1,20
2010,2009.375,0.000567567567567568,1,2,1,1.1,22
2010,2009.375,0.00221621621621622,1,2,2,1.1,22
2010,2009.375,0.00925675675675676,1,2,3,1.1,22
2010,2009.375,0.0602702702702703,1,2,4,1.1,22
2010,2009.375,0.161202702702703,1,2,5,1.1,22
2010,2009.375,0.251081081081081,1,2,6,1.1,22
2010,2009.375,0.252162162162162,1,2,7,1.1,22
2010,2009.375,0.154594594594595,1,2,8,1.1,22
2010,2009.375,0.0754054054054054,1,2,9,1.1,22
2010,2009.375,0.0332432432432433,1,2,10,1.1,22
2010,2009.625,0.000185185185185185,1,3,1,1.1,24
2010,2009.625,0.000740740740740741,1,3,2,1.1,24
2010,2009.625,0.0244444444444444,1,3,3,1.1,24
2010,2009.625,0.09,1,3,4,1.1,24
2010,2009.625,0.177037037037037,1,3,5,1.1,24
2010,2009.625,0.198518518518519,1,3,6,1.1,24
2010,2009.625,0.220740740740741,1,3,7,1.1,24
2010,2009.625,0.192962962962963,1,3,8,1.1,24
2010,2009.625,0.0744444444444445,1,3,9,1.1,24
2010,2009.625,0.0209259259259259,1,3,10,1.1,24
2010,2009.875,0.001875,1,4,1,1.1,26
2010,2009.875,0.006875,1,4,2,1.1,26
2010,2009.875,0.01734375,1,4,3,1.1,26
2010,2009.875,0.071875,1,4,4,1.1,26
2010,2009.875,0.1328125,1,4,5,1.1,26
2010,2009.875,0.2090625,1,4,6,1.1,26
2010,2009.875,0.3140625,1,4,7,1.1,26
2010,2009.875,0.1759375,1,4,8,1.1,26
2010,2009.875,0.05046875,1,4,9,1.1,26
2010,2009.875,0.0196875,1,4,10,1.1,26
2010,2010.125,0.00088235294117647,1,1,1,1.1,28
2010,2010.125,0.00161764705882353,1,1,2,1.1,28
2010,2010.125,0.00691176470588235,1,1,3,1.1,28
2010,2010.125,0.0279411764705882,1,1,4,1.1,28
2010,2010.125,0.135588235294118,1,1,5,1.1,28
2010,2010.125,0.272941176470588,1,1,6,1.1,28
2010,2010.125,0.302647058823529,1,1,7,1.1,28
2010,2010.125,0.180294117647059,1,1,8,1.1,28
2010,2010.125,0.0541176470588235,1,1,9,1.1,28
2010,2010.125,0.0170588235294118,1,1,10,1.1,28
2010,2010.375,0.000621212121212121,1,2,1,1.1,30
2010,2010.375,0.00109090909090909,1,2,2,1.1,30
2010,2010.375,0.00495454545454546,1,2,3,1.1,30
2010,2010.375,0.0155272727272727,1,2,4,1.1,30
2010,2010.375,0.0651151515151515,1,2,5,1.1,30
2010,2010.375,0.255781818181818,1,2,6,1.1,30
2010,2010.375,0.367139393939394,1,2,7,1.1,30
2010,2010.375,0.217466666666667,1,2,8,1.1,30
2010,2010.375,0.058060606060606,1,2,9,1.1,30
2010,2010.375,0.0142424242424242,1,2,10,1.1,30
2010,2010.625,0.00076923076923077,1,3,1,1.1,32
2010,2010.625,0.00115384615384615,1,3,2,1.1,32
2010,2010.625,0.00192307692307692,1,3,3,1.1,32
2010,2010.625,0.00615384615384615,1,3,4,1.1,32
2010,2010.625,0.0313384615384615,1,3,5,1.1,32
2010,2010.625,0.187823076923077,1,3,6,1.1,32
2010,2010.625,0.404669230769231,1,3,7,1.1,32
2010,2010.625,0.282938461538462,1,3,8,1.1,32
2010,2010.625,0.0645769230769231,1,3,9,1.1,32
2010,2010.625,0.0186538461538461,1,3,10,1.1,32
2010,2010.875,0.0027027027027027,1,4,1,1.1,34
2010,2010.875,0.00224324324324324,1,4,2,1.1,34
2010,2010.875,0.00424324324324324,1,4,3,1.1,34
2010,2010.875,0.0133243243243243,1,4,4,1.1,34
2010,2010.875,0.0325135135135135,1,4,5,1.1,34
2010,2010.875,0.0945405405405405,1,4,6,1.1,34
2010,2010.875,0.457021621621622,1,4,7,1.1,34
2010,2010.875,0.365221621621622,1,4,8,1.1,34
2010,2010.875,0.0245405405405405,1,4,9,1.1,34
2010,2010.875,0.00364864864864865,1,4,10,1.1,34
2010,2010.999,0,2,5,1,1.1,36
2010,2010.999,0,2,5,2,1.1,36
2010,2010.999,0,2,5,3,1.1,36
2010,2010.999,0,2,5,4,1.1,36
2010,2010.999,0,2,5,5,1.1,36
2010,2010.999,0,2,5,6,1.1,36
2010,2010.999,1,2,5,7,1.1,36
2010,2010.999,0,2,5,8,1.1,36
2010,2010.999,0,2,5,9,1.1,36
2010,2010.999,0,2,5,10,1.1,36
2011,2010.125,0.00151515151515152,1,1,1,1.8,29
2011,2010.125,0.00257575757575758,1,1,2,1.8,29
2011,2010.125,0.036969696969697,1,1,3,1.8,29
2011,2010.125,0.0984848484848485,1,1,4,1.8,29
2011,2010.125,0.181666666666667,1,1,5,1.8,29
2011,2010.125,0.24969696969697,1,1,6,1.8,29
2011,2010.125,0.214545454545455,1,1,7,1.8,29
2011,2010.125,0.141212121212121,1,1,8,1.8,29
2011,2010.125,0.0613636363636364,1,1,9,1.8,29
2011,2010.125,0.011969696969697,1,1,10,1.8,29
2011,2010.375,0.000635294117647059,1,2,1,1.8,31
2011,2010.375,0.0044,1,2,2,1.8,31
2011,2010.375,0.0284117647058824,1,2,3,1.8,31
2011,2010.375,0.0763176470588235,1,2,4,1.8,31
2011,2010.375,0.158464705882353,1,2,5,1.8,31
2011,2010.375,0.281647058823529,1,2,6,1.8,31
2011,2010.375,0.228364705882353,1,2,7,1.8,31
2011,2010.375,0.1476,1,2,8,1.8,31
2011,2010.375,0.0586411764705882,1,2,9,1.8,31
2011,2010.375,0.0155176470588235,1,2,10,1.8,31
2011,2010.625,8e-04,1,3,1,1.8,33
2011,2010.625,0.00213846153846154,1,3,2,1.8,33
2011,2010.625,0.00981538461538461,1,3,3,1.8,33
2011,2010.625,0.0395307692307692,1,3,4,1.8,33
2011,2010.625,0.147761538461538,1,3,5,1.8,33
2011,2010.625,0.273692307692308,1,3,6,1.8,33
2011,2010.625,0.2945,1,3,7,1.8,33
2011,2010.625,0.167115384615385,1,3,8,1.8,33
2011,2010.625,0.0491,1,3,9,1.8,33
2011,2010.625,0.0155461538461538,1,3,10,1.8,33
2011,2010.875,0.00483333333333333,1,4,1,1.8,35
2011,2010.875,0.00398333333333333,1,4,2,1.8,35
2011,2010.875,0.0118444444444444,1,4,3,1.8,35
2011,2010.875,0.0366111111111111,1,4,4,1.8,35
2011,2010.875,0.112916666666667,1,4,5,1.8,35
2011,2010.875,0.233255555555556,1,4,6,1.8,35
2011,2010.875,0.317972222222222,1,4,7,1.8,35
2011,2010.875,0.202627777777778,1,4,8,1.8,35
2011,2010.875,0.0606722222222222,1,4,9,1.8,35
2011,2010.875,0.0152833333333333,1,4,10,1.8,35
2011,2011.125,0.000606060606060606,1,1,1,1.8,37
2011,2011.125,0.00121212121212121,1,1,2,1.8,37
2011,2011.125,0.00546666666666667,1,1,3,1.8,37
2011,2011.125,0.0161575757575758,1,1,4,1.8,37
2011,2011.125,0.0858545454545454,1,1,5,1.8,37
2011,2011.125,0.260109090909091,1,1,6,1.8,37
2011,2011.125,0.336709090909091,1,1,7,1.8,37
2011,2011.125,0.214678787878788,1,1,8,1.8,37
2011,2011.125,0.059460606060606,1,1,9,1.8,37
2011,2011.125,0.0197454545454545,1,1,10,1.8,37
2011,2011.375,0.001875,1,2,1,1.8,39
2011,2011.375,0.0028125,1,2,2,1.8,39
2011,2011.375,0.0065875,1,2,3,1.8,39
2011,2011.375,0.031025,1,2,4,1.8,39
2011,2011.375,0.171375,1,2,5,1.8,39
2011,2011.375,0.3741375,1,2,6,1.8,39
2011,2011.375,0.2891625,1,2,7,1.8,39
2011,2011.375,0.09095,1,2,8,1.8,39
2011,2011.375,0.027,1,2,9,1.8,39
2011,2011.375,0.005075,1,2,10,1.8,39
2011,2011.625,0.00403448275862069,1,3,1,1.8,41
2011,2011.625,0.0118620689655172,1,3,2,1.8,41
2011,2011.625,0.0337241379310345,1,3,3,1.8,41
2011,2011.625,0.0544275862068965,1,3,4,1.8,41
2011,2011.625,0.177903448275862,1,3,5,1.8,41
2011,2011.625,0.443675862068966,1,3,6,1.8,41
2011,2011.625,0.214724137931034,1,3,7,1.8,41
2011,2011.625,0.0485448275862069,1,3,8,1.8,41
2011,2011.625,0.00820689655172414,1,3,9,1.8,41
2011,2011.625,0.00289655172413793,1,3,10,1.8,41
2011,2011.875,0.000307692307692308,1,4,1,1.8,43
2011,2011.875,0.000384615384615385,1,4,2,1.8,43
2011,2011.875,0.0206666666666667,1,4,3,1.8,43
2011,2011.875,0.078,1,4,4,1.8,43
2011,2011.875,0.224138461538462,1,4,5,1.8,43
2011,2011.875,0.581682051282051,1,4,6,1.8,43
2011,2011.875,0.0819487179487179,1,4,7,1.8,43
2011,2011.875,0.0114102564102564,1,4,8,1.8,43
2011,2011.875,0.000923076923076923,1,4,9,1.8,43
2011,2011.875,0.000538461538461538,1,4,10,1.8,43
2011,2011.999,0,2,5,1,1.8,45
2011,2011.999,0,2,5,2,1.8,45
2011,2011.999,0,2,5,3,1.8,45
2011,2011.999,0,2,5,4,1.8,45
2011,2011.999,0,2,5,5,1.8,45
2011,2011.999,1,2,5,6,1.8,45
2011,2011.999,0,2,5,7,1.8,45
2011,2011.999,0,2,5,8,1.8,45
2011,2011.999,0,2,5,9,1.8,45
2011,2011.999,0,2,5,10,1.8,45
2012,2011.125,0.0007375,1,1,1,1.8,38
2012,2011.125,0.0051125,1,1,2,1.8,38
2012,2011.125,0.0246875,1,1,3,1.8,38
2012,2011.125,0.06705,1,1,4,1.8,38
2012,2011.125,0.1771875,1,1,5,1.8,38
2012,2011.125,0.3208125,1,1,6,1.8,38
2012,2011.125,0.23050625,1,1,7,1.8,38
2012,2011.125,0.11995625,1,1,8,1.8,38
2012,2011.125,0.0421375,1,1,9,1.8,38
2012,2011.125,0.0118125,1,1,10,1.8,38
2012,2011.375,0.002675,1,2,1,1.8,40
2012,2011.375,0.0076,1,2,2,1.8,40
2012,2011.375,0.03120625,1,2,3,1.8,40
2012,2011.375,0.09943125,1,2,4,1.8,40
2012,2011.375,0.17938125,1,2,5,1.8,40
2012,2011.375,0.33763125,1,2,6,1.8,40
2012,2011.375,0.22539375,1,2,7,1.8,40
2012,2011.375,0.08206875,1,2,8,1.8,40
2012,2011.375,0.0281875,1,2,9,1.8,40
2012,2011.375,0.006425,1,2,10,1.8,40
2012,2011.625,0.00318571428571429,1,3,1,1.8,42
2012,2011.625,0.0114285714285714,1,3,2,1.8,42
2012,2011.625,0.0372571428571429,1,3,3,1.8,42
2012,2011.625,0.1106,1,3,4,1.8,42
2012,2011.625,0.198271428571429,1,3,5,1.8,42
2012,2011.625,0.322557142857143,1,3,6,1.8,42
2012,2011.625,0.213785714285714,1,3,7,1.8,42
2012,2011.625,0.0760571428571429,1,3,8,1.8,42
2012,2011.625,0.0212785714285714,1,3,9,1.8,42
2012,2011.625,0.00557857142857143,1,3,10,1.8,42
2012,2011.875,0.00436315789473684,1,4,1,1.8,44
2012,2011.875,0.0084421052631579,1,4,2,1.8,44
2012,2011.875,0.0353473684210526,1,4,3,1.8,44
2012,2011.875,0.090921052631579,1,4,4,1.8,44
2012,2011.875,0.211305263157895,1,4,5,1.8,44
2012,2011.875,0.334305263157895,1,4,6,1.8,44
2012,2011.875,0.221768421052632,1,4,7,1.8,44
2012,2011.875,0.0662578947368421,1,4,8,1.8,44
2012,2011.875,0.0226315789473684,1,4,9,1.8,44
2012,2011.875,0.00465789473684211,1,4,10,1.8,44
2012,2012.125,0.00825,1,1,1,1.8,46
2012,2012.125,0.00616111111111111,1,1,2,1.8,46
2012,2012.125,0.0272,1,1,3,1.8,46
2012,2012.125,0.0942166666666667,1,1,4,1.8,46
2012,2012.125,0.2648,1,1,5,1.8,46
2012,2012.125,0.340383333333333,1,1,6,1.8,46
2012,2012.125,0.179588888888889,1,1,7,1.8,46
2012,2012.125,0.0560333333333333,1,1,8,1.8,46
2012,2012.125,0.0186833333333333,1,1,9,1.8,46
2012,2012.125,0.00468333333333333,1,1,10,1.8,46
2012,2012.375,0.000483870967741935,1,2,1,1.8,48
2012,2012.375,0.00193548387096774,1,2,2,1.8,48
