"event","time","p","resolution","quarter","bin","Year","Quarter","realization","grpd_time_event"
1969,1968.875,0.1215,1,4,1,NA,NA,NA,1
1969.25,1968.875,0.234,1,4,1,NA,NA,NA,2
1969.25,1969.125,0.158846153846154,1,1,1,NA,NA,NA,6
1969.5,1968.875,0.236666666666667,1,4,1,NA,NA,NA,3
1969.5,1969.125,0.220408163265306,1,1,1,NA,NA,NA,7
1969.5,1969.375,0.15,1,2,1,NA,NA,NA,10
1969.75,1968.875,0.181166666666667,1,4,1,NA,NA,NA,4
1969.75,1969.125,0.203125,1,1,1,NA,NA,NA,8
1969.75,1969.375,0.123913043478261,1,2,1,NA,NA,NA,11
1969.75,1969.625,0.245932203389831,1,3,1,NA,NA,NA,15
1970,1968.875,0.153653846153846,1,4,1,1969,4,1,5
1970,1969.125,0.170232558139535,1,1,1,1969,4,1,9
1970,1969.375,0.17952380952381,1,2,1,1969,4,1,12
1970,1969.625,0.291789473684211,1,3,1,1969,4,1,16
1970,1969.875,0.349148936170213,1,4,1,1969,4,1,19
1970,1969.999,1,2,5,1,1969,4,1,24
1970.25,1969.375,0.246346153846154,1,2,1,1970,1,1,13
1970.25,1969.625,0.3474,1,3,1,1970,1,1,17
1970.25,1969.875,0.450363636363636,1,4,1,1970,1,1,20
1970.25,1970.125,0.632545454545455,1,1,1,1970,1,1,25
1970.25,1970.249,1,2,5,1,1970,1,1,29
1970.5,1969.375,0.25531914893617,1,2,1,NA,NA,NA,14
1970.5,1969.625,0.277525773195876,1,3,1,NA,NA,NA,18
1970.5,1969.875,0.420943396226415,1,4,1,NA,NA,NA,21
1970.5,1970.125,0.467090909090909,1,1,1,NA,NA,NA,26
1970.5,1970.375,0.511777777777778,1,2,1,NA,NA,NA,30
1970.75,1969.875,0.249387755102041,1,4,1,NA,NA,NA,22
1970.75,1970.125,0.287,1,1,1,NA,NA,NA,27
1970.75,1970.375,0.317906976744186,1,2,1,NA,NA,NA,31
1970.75,1970.625,0.414102564102564,1,3,1,NA,NA,NA,35
1971,1969.875,0.171219512195122,1,4,1,1970,4,1,23
1971,1970.125,0.178636363636364,1,1,1,1970,4,1,28
1971,1970.375,0.216944444444444,1,2,1,1970,4,1,32
1971,1970.625,0.26530612244898,1,3,1,1970,4,1,36
1971,1970.875,0.632432432432432,1,4,1,1970,4,1,40
1971,1970.999,1,2,5,1,1970,4,1,45
1971.25,1970.375,0.147,1,2,1,NA,NA,NA,33
1971.25,1970.625,0.204565217391304,1,3,1,NA,NA,NA,37
1971.25,1970.875,0.200875,1,4,1,NA,NA,NA,41
1971.25,1971.125,0.165294117647059,1,1,1,NA,NA,NA,46
1971.5,1970.375,0.1,1,2,1,NA,NA,NA,34
1971.5,1970.625,0.148611111111111,1,3,1,NA,NA,NA,38
1971.5,1970.875,0.17126582278481,1,4,1,NA,NA,NA,42
1971.5,1971.125,0.131071428571429,1,1,1,NA,NA,NA,47
1971.5,1971.375,0.111,1,2,1,NA,NA,NA,51
1971.75,1970.625,0.107352941176471,1,3,1,NA,NA,NA,39
1971.75,1970.875,0.219042553191489,1,4,1,NA,NA,NA,43
1971.75,1971.125,0.259555555555556,1,1,1,NA,NA,NA,48
1971.75,1971.375,0.21375,1,2,1,NA,NA,NA,52
1971.75,1971.625,0.17546875,1,3,1,NA,NA,NA,56
1972,1970.875,0.182674418604651,1,4,1,NA,NA,NA,44
1972,1971.125,0.126578947368421,1,1,1,NA,NA,NA,49
1972,1971.375,0.108484848484848,1,2,1,NA,NA,NA,53
1972,1971.625,0.137678571428571,1,3,1,NA,NA,NA,57
1972,1971.875,0.119565217391304,1,4,1,NA,NA,NA,61
1972.25,1971.125,0.121935483870968,1,1,1,NA,NA,NA,50
1972.25,1971.375,0.0928571428571429,1,2,1,NA,NA,NA,54
1972.25,1971.625,0.134385964912281,1,3,1,NA,NA,NA,58
1972.25,1971.875,0.104722222222222,1,4,1,NA,NA,NA,62
1972.25,1972.125,0.107083333333333,1,1,1,NA,NA,NA,66
1972.5,1971.375,0.0951851851851852,1,2,1,NA,NA,NA,55
1972.5,1971.625,0.152407407407407,1,3,1,NA,NA,NA,59
1972.5,1971.875,0.110540540540541,1,4,1,NA,NA,NA,63
1972.5,1972.125,0.09625,1,1,1,NA,NA,NA,67
1972.5,1972.375,0.0853333333333333,1,2,1,NA,NA,NA,71
1972.75,1971.625,0.151,1,3,1,NA,NA,NA,60
1972.75,1971.875,0.11425,1,4,1,NA,NA,NA,64
1972.75,1972.125,0.1,1,1,1,NA,NA,NA,68
1972.75,1972.375,0.0767857142857143,1,2,1,NA,NA,NA,72
1972.75,1972.625,0.065,1,3,1,NA,NA,NA,76
1973,1971.875,0.131627906976744,1,4,1,NA,NA,NA,65
1973,1972.125,0.104358974358974,1,1,1,NA,NA,NA,69
1973,1972.375,0.10125,1,2,1,NA,NA,NA,73
1973,1972.625,0.0857142857142857,1,3,1,NA,NA,NA,77
1973,1972.875,0.0688888888888889,1,4,1,NA,NA,NA,81
1973.25,1972.125,0.135681818181818,1,1,1,NA,NA,NA,70
1973.25,1972.375,0.106590909090909,1,2,1,NA,NA,NA,74
1973.25,1972.625,0.105609756097561,1,3,1,NA,NA,NA,78
1973.25,1972.875,0.0515384615384615,1,4,1,NA,NA,NA,82
1973.25,1973.125,0.104615384615385,1,1,1,NA,NA,NA,86
1973.5,1972.375,0.123333333333333,1,2,1,NA,NA,NA,75
1973.5,1972.625,0.112045454545455,1,3,1,NA,NA,NA,79
1973.5,1972.875,0.0714285714285714,1,4,1,NA,NA,NA,83
1973.5,1973.125,0.0756666666666667,1,1,1,NA,NA,NA,87
1973.5,1973.375,0.0955555555555556,1,2,1,NA,NA,NA,91
1973.75,1972.625,0.1352,1,3,1,1973,3,1,80
1973.75,1972.875,0.117659574468085,1,4,1,1973,3,1,84
1973.75,1973.125,0.0922727272727273,1,1,1,1973,3,1,88
1973.75,1973.375,0.118823529411765,1,2,1,1973,3,1,92
1973.75,1973.625,0.08875,1,3,1,1973,3,1,96
1973.75,1973.749,1,2,5,1,1973,3,1,101
1974,1972.875,0.156730769230769,1,4,1,NA,NA,NA,85
1974,1973.125,0.126724137931034,1,1,1,NA,NA,NA,89
1974,1973.375,0.15537037037037,1,2,1,NA,NA,NA,93
1974,1973.625,0.157142857142857,1,3,1,NA,NA,NA,97
1974,1973.875,0.227368421052632,1,4,1,NA,NA,NA,102
1974.25,1973.125,0.1745,1,1,1,1974,1,1,90
1974.25,1973.375,0.237796610169492,1,2,1,1974,1,1,94
1974.25,1973.625,0.273488372093023,1,3,1,1974,1,1,98
1974.25,1973.875,0.481964285714286,1,4,1,1974,1,1,103
1974.25,1974.125,0.708253968253968,1,1,1,1974,1,1,107
1974.25,1974.249,1,2,5,1,1974,1,1,112
1974.5,1973.375,0.279016393442623,1,2,1,NA,NA,NA,95
1974.5,1973.625,0.296976744186047,1,3,1,NA,NA,NA,99
1974.5,1973.875,0.488245614035088,1,4,1,NA,NA,NA,104
1974.5,1974.125,0.533548387096774,1,1,1,NA,NA,NA,108
1974.5,1974.375,0.519166666666667,1,2,1,NA,NA,NA,113
1974.75,1973.625,0.259302325581395,1,3,1,1974,3,1,100
1974.75,1973.875,0.326037735849057,1,4,1,1974,3,1,105
1974.75,1974.125,0.316666666666667,1,1,1,1974,3,1,109
1974.75,1974.375,0.30875,1,2,1,1974,3,1,114
1974.75,1974.625,0.456296296296296,1,3,1,1974,3,1,118
1974.75,1974.749,1,2,5,1,1974,3,1,122
1975,1973.875,0.245283018867925,1,4,1,1974,4,1,106
1975,1974.125,0.191896551724138,1,1,1,1974,4,1,110
1975,1974.375,0.229777777777778,1,2,1,1974,4,1,115
1975,1974.625,0.354716981132075,1,3,1,1974,4,1,119
1975,1974.875,0.884905660377359,1,4,1,1974,4,1,123
1975,1974.999,1,2,5,1,1974,4,1,128
1975.25,1974.125,0.16625,1,1,1,1975,1,1,111
1975.25,1974.375,0.19046511627907,1,2,1,1975,1,1,116
1975.25,1974.625,0.242830188679245,1,3,1,1975,1,1,120
1975.25,1974.875,0.740566037735849,1,4,1,1975,1,1,124
1975.25,1975.125,0.906888888888889,1,1,1,1975,1,1,129
1975.25,1975.249,1,2,5,1,1975,1,1,134
1975.5,1974.375,0.16075,1,2,1,NA,NA,NA,117
1975.5,1974.625,0.2004,1,3,1,NA,NA,NA,121
1975.5,1974.875,0.489056603773585,1,4,1,NA,NA,NA,125
1975.5,1975.125,0.618444444444444,1,1,1,NA,NA,NA,130
1975.5,1975.375,0.618913043478261,1,2,1,NA,NA,NA,135
1975.75,1974.875,0.287115384615385,1,4,1,NA,NA,NA,126
1975.75,1975.125,0.37,1,1,1,NA,NA,NA,131
1975.75,1975.375,0.318888888888889,1,2,1,NA,NA,NA,136
1975.75,1975.625,0.210555555555556,1,3,1,NA,NA,NA,140
1976,1974.875,0.202127659574468,1,4,1,NA,NA,NA,127
1976,1975.125,0.238372093023256,1,1,1,NA,NA,NA,132
1976,1975.375,0.21,1,2,1,NA,NA,NA,137
1976,1975.625,0.136129032258065,1,3,1,NA,NA,NA,141
1976,1975.875,0.175185185185185,1,4,1,NA,NA,NA,145
1976.25,1975.125,0.186486486486486,1,1,1,NA,NA,NA,133
1976.25,1975.375,0.174117647058824,1,2,1,NA,NA,NA,138
1976.25,1975.625,0.115,1,3,1,NA,NA,NA,142
1976.25,1975.875,0.168,1,4,1,NA,NA,NA,146
1976.25,1976.125,0.103,1,1,1,NA,NA,NA,150
1976.5,1975.375,0.16,1,2,1,NA,NA,NA,139
1976.5,1975.625,0.111666666666667,1,3,1,NA,NA,NA,143
1976.5,1975.875,0.165833333333333,1,4,1,NA,NA,NA,147
1976.5,1976.125,0.1,1,1,1,NA,NA,NA,151
1976.5,1976.375,0.0573333333333333,1,2,1,NA,NA,NA,155
1976.75,1975.625,0.153448275862069,1,3,1,NA,NA,NA,144
1976.75,1975.875,0.186410256410256,1,4,1,NA,NA,NA,148
1976.75,1976.125,0.106216216216216,1,1,1,NA,NA,NA,152
1976.75,1976.375,0.07,1,2,1,NA,NA,NA,156
1976.75,1976.625,0.0836842105263158,1,3,1,NA,NA,NA,160
1977,1975.875,0.231842105263158,1,4,1,NA,NA,NA,149
1977,1976.125,0.143333333333333,1,1,1,NA,NA,NA,153
1977,1976.375,0.0941379310344828,1,2,1,NA,NA,NA,157
1977,1976.625,0.102272727272727,1,3,1,NA,NA,NA,161
1977,1976.875,0.123333333333333,1,4,1,NA,NA,NA,165
1977.25,1976.125,0.20025641025641,1,1,1,NA,NA,NA,154
1977.25,1976.375,0.123888888888889,1,2,1,NA,NA,NA,158
1977.25,1976.625,0.1348,1,3,1,NA,NA,NA,162
1977.25,1976.875,0.114090909090909,1,4,1,NA,NA,NA,166
1977.25,1977.125,0.1704,1,1,1,NA,NA,NA,170
1977.5,1976.375,0.15725,1,2,1,NA,NA,NA,159
1977.5,1976.625,0.169230769230769,1,3,1,NA,NA,NA,163
1977.5,1976.875,0.131818181818182,1,4,1,NA,NA,NA,167
1977.5,1977.125,0.0981818181818182,1,1,1,NA,NA,NA,171
1977.5,1977.375,0.0581818181818182,1,2,1,NA,NA,NA,175
1977.75,1976.625,0.2,1,3,1,NA,NA,NA,164
1977.75,1976.875,0.15,1,4,1,NA,NA,NA,168
1977.75,1977.125,0.0960869565217391,1,1,1,NA,NA,NA,172
1977.75,1977.375,0.0771428571428571,1,2,1,NA,NA,NA,176
1977.75,1977.625,0.0970588235294118,1,3,1,NA,NA,NA,180
1978,1976.875,0.178518518518519,1,4,1,1977,4,1,169
1978,1977.125,0.0976923076923077,1,1,1,1977,4,1,173
1978,1977.375,0.111071428571429,1,2,1,1977,4,1,177
1978,1977.625,0.1188,1,3,1,1977,4,1,181
1978,1977.875,0.087,1,4,1,1977,4,1,185
1978,1977.999,1,2,5,1,1977,4,1,190
1978.25,1977.125,0.151379310344828,1,1,1,NA,NA,NA,174
1978.25,1977.375,0.151388888888889,1,2,1,NA,NA,NA,178
1978.25,1977.625,0.19,1,3,1,NA,NA,NA,182
1978.25,1977.875,0.1265625,1,4,1,NA,NA,NA,186
1978.25,1978.125,0.0741666666666667,1,1,1,NA,NA,NA,191
1978.5,1977.375,0.181578947368421,1,2,1,NA,NA,NA,179
1978.5,1977.625,0.237096774193548,1,3,1,NA,NA,NA,183
1978.5,1977.875,0.171714285714286,1,4,1,NA,NA,NA,187
1978.5,1978.125,0.0961111111111111,1,1,1,NA,NA,NA,192
1978.5,1978.375,0.144285714285714,1,2,1,NA,NA,NA,196
1978.75,1977.625,0.2665625,1,3,1,NA,NA,NA,184
1978.75,1977.875,0.209459459459459,1,4,1,NA,NA,NA,188
1978.75,1978.125,0.1405,1,1,1,NA,NA,NA,193
1978.75,1978.375,0.120384615384615,1,2,1,NA,NA,NA,197
1978.75,1978.625,0.0913333333333333,1,3,1,NA,NA,NA,201
1979,1977.875,0.25078947368421,1,4,1,NA,NA,NA,189
1979,1978.125,0.202173913043478,1,1,1,NA,NA,NA,194
1979,1978.375,0.170714285714286,1,2,1,NA,NA,NA,198
1979,1978.625,0.123333333333333,1,3,1,NA,NA,NA,202
1979,1978.875,0.0978571428571429,1,4,1,NA,NA,NA,206
1979.25,1978.125,0.262173913043478,1,1,1,NA,NA,NA,195
1979.25,1978.375,0.255172413793103,1,2,1,NA,NA,NA,199
1979.25,1978.625,0.24037037037037,1,3,1,NA,NA,NA,203
1979.25,1978.875,0.248,1,4,1,NA,NA,NA,207
1979.25,1979.125,0.186818181818182,1,1,1,NA,NA,NA,211
1979.5,1978.375,0.312666666666667,1,2,1,NA,NA,NA,200
1979.5,1978.625,0.306153846153846,1,3,1,NA,NA,NA,204
1979.5,1978.875,0.373076923076923,1,4,1,NA,NA,NA,208
1979.5,1979.125,0.278965517241379,1,1,1,NA,NA,NA,212
1979.5,1979.375,0.236071428571429,1,2,1,NA,NA,NA,216
1979.75,1978.625,0.326923076923077,1,3,1,NA,NA,NA,205
1979.75,1978.875,0.412,1,4,1,NA,NA,NA,209
1979.75,1979.125,0.441290322580645,1,1,1,NA,NA,NA,213
1979.75,1979.375,0.41969696969697,1,2,1,NA,NA,NA,217
1979.75,1979.625,0.702352941176471,1,3,1,NA,NA,NA,221
1980,1978.875,0.3868,1,4,1,NA,NA,NA,210
1980,1979.125,0.424137931034483,1,1,1,NA,NA,NA,214
1980,1979.375,0.4978125,1,2,1,NA,NA,NA,218
1980,1979.625,0.672424242424242,1,3,1,NA,NA,NA,222
1980,1979.875,0.654193548387097,1,4,1,NA,NA,NA,226
1980.25,1979.125,0.354137931034483,1,1,1,NA,NA,NA,215
1980.25,1979.375,0.3971875,1,2,1,NA,NA,NA,219
1980.25,1979.625,0.525757575757576,1,3,1,NA,NA,NA,223
1980.25,1979.875,0.70125,1,4,1,NA,NA,NA,227
1980.25,1980.125,0.38,1,1,1,NA,NA,NA,231
1980.5,1979.375,0.29258064516129,1,2,1,1980,2,1,220
1980.5,1979.625,0.295454545454545,1,3,1,1980,2,1,224
1980.5,1979.875,0.588,1,4,1,1980,2,1,228
1980.5,1980.125,0.525,1,1,1,1980,2,1,232
1980.5,1980.375,0.866666666666667,1,2,1,1980,2,1,236
1980.5,1980.499,1,2,5,1,1980,2,1,241
1980.75,1979.625,0.191785714285714,1,3,1,1980,3,1,225
1980.75,1979.875,0.339655172413793,1,4,1,1980,3,1,229
1980.75,1980.125,0.533846153846154,1,1,1,1980,3,1,233
1980.75,1980.375,0.722592592592593,1,2,1,1980,3,1,237
1980.75,1980.625,0.75,1,3,1,1980,3,1,242
1980.75,1980.749,1,2,5,1,1980,3,1,247
1981,1979.875,0.188571428571429,1,4,1,NA,NA,NA,230
1981,1980.125,0.3896,1,1,1,NA,NA,NA,234
1981,1980.375,0.549259259259259,1,2,1,NA,NA,NA,238
1981,1980.625,0.521739130434783,1,3,1,NA,NA,NA,243
1981,1980.875,0.277307692307692,1,4,1,NA,NA,NA,248
1981.25,1980.125,0.3136,1,1,1,NA,NA,NA,235
1981.25,1980.375,0.346296296296296,1,2,1,NA,NA,NA,239
1981.25,1980.625,0.347727272727273,1,3,1,NA,NA,NA,244
1981.25,1980.875,0.391071428571429,1,4,1,NA,NA,NA,249
1981.25,1981.125,0.278666666666667,1,1,1,NA,NA,NA,253
1981.5,1980.375,0.241153846153846,1,2,1,1981,2,1,240
1981.5,1980.625,0.195454545454545,1,3,1,1981,2,1,245
1981.5,1980.875,0.261851851851852,1,4,1,1981,2,1,250
1981.5,1981.125,0.343823529411765,1,1,1,1981,2,1,254
1981.5,1981.375,0.381470588235294,1,2,1,1981,2,1,258
1981.5,1981.499,1,2,5,1,1981,2,1,263
1981.75,1980.625,0.127777777777778,1,3,1,NA,NA,NA,246
1981.75,1980.875,0.174,1,4,1,NA,NA,NA,251
1981.75,1981.125,0.204333333333333,1,1,1,NA,NA,NA,255
1981.75,1981.375,0.239090909090909,1,2,1,NA,NA,NA,259
1981.75,1981.625,0.6184375,1,3,1,NA,NA,NA,264
1982,1980.875,0.170434782608696,1,4,1,1981,4,1,252
1982,1981.125,0.138888888888889,1,1,1,1981,4,1,256
1982,1981.375,0.170714285714286,1,2,1,1981,4,1,260
1982,1981.625,0.351785714285714,1,3,1,1981,4,1,265
1982,1981.875,0.854444444444444,1,4,1,1981,4,1,269
1982,1981.999,1,2,5,1,1981,4,1,274
1982.25,1981.125,0.1176,1,1,1,1982,1,1,257
1982.25,1981.375,0.151785714285714,1,2,1,1982,1,1,261
1982.25,1981.625,0.255555555555556,1,3,1,1982,1,1,266
1982.25,1981.875,0.581111111111111,1,4,1,1982,1,1,270
1982.25,1982.125,0.860571428571429,1,1,1,1982,1,1,275
1982.25,1982.249,1,2,5,1,1982,1,1,280
1982.5,1981.375,0.167142857142857,1,2,1,NA,NA,NA,262
1982.5,1981.625,0.219642857142857,1,3,1,NA,NA,NA,267
1982.5,1981.875,0.342857142857143,1,4,1,NA,NA,NA,271
1982.5,1982.125,0.448484848484848,1,1,1,NA,NA,NA,276
1982.5,1982.375,0.576666666666667,1,2,1,NA,NA,NA,281
1982.75,1981.625,0.177777777777778,1,3,1,1982,3,1,268
1982.75,1981.875,0.197297297297297,1,4,1,1982,3,1,272
1982.75,1982.125,0.21875,1,1,1,1982,3,1,277
1982.75,1982.375,0.2975,1,2,1,1982,3,1,282
1982.75,1982.625,0.295714285714286,1,3,1,1982,3,1,286
1982.75,1982.749,1,2,5,1,1982,3,1,291
1983,1981.875,0.152857142857143,1,4,1,NA,NA,NA,273
1983,1982.125,0.201666666666667,1,1,1,NA,NA,NA,278
1983,1982.375,0.173055555555556,1,2,1,NA,NA,NA,283
1983,1982.625,0.301463414634146,1,3,1,NA,NA,NA,287
1983,1982.875,0.374545454545455,1,4,1,NA,NA,NA,292
1983.25,1982.125,0.214137931034483,1,1,1,NA,NA,NA,279
1983.25,1982.375,0.223888888888889,1,2,1,NA,NA,NA,284
1983.25,1982.625,0.212972972972973,1,3,1,NA,NA,NA,288
1983.25,1982.875,0.383783783783784,1,4,1,NA,NA,NA,293
1983.25,1983.125,0.1628,1,1,1,NA,NA,NA,297
1983.5,1982.375,0.250277777777778,1,2,1,NA,NA,NA,285
1983.5,1982.625,0.215135135135135,1,3,1,NA,NA,NA,289
1983.5,1982.875,0.281944444444444,1,4,1,NA,NA,NA,294
1983.5,1983.125,0.160322580645161,1,1,1,NA,NA,NA,298
1983.5,1983.375,0.0992307692307692,1,2,1,NA,NA,NA,302
1983.75,1982.625,0.208918918918919,1,3,1,NA,NA,NA,290
1983.75,1982.875,0.208285714285714,1,4,1,NA,NA,NA,295
1983.75,1983.125,0.1575,1,1,1,NA,NA,NA,299
1983.75,1983.375,0.0917857142857143,1,2,1,NA,NA,NA,303
1983.75,1983.625,0.0766666666666667,1,3,1,NA,NA,NA,307
1984,1982.875,0.187941176470588,1,4,1,NA,NA,NA,296
1984,1983.125,0.1628125,1,1,1,NA,NA,NA,300
1984,1983.375,0.108484848484848,1,2,1,NA,NA,NA,304
1984,1983.625,0.101,1,3,1,NA,NA,NA,308
1984,1983.875,0.07,1,4,1,NA,NA,NA,312
1984.25,1983.125,0.163125,1,1,1,NA,NA,NA,301
1984.25,1983.375,0.142352941176471,1,2,1,NA,NA,NA,305
1984.25,1983.625,0.174074074074074,1,3,1,NA,NA,NA,309
1984.25,1983.875,0.103571428571429,1,4,1,NA,NA,NA,313
1984.25,1984.125,0.0584615384615385,1,1,1,NA,NA,NA,317
1984.5,1983.375,0.151818181818182,1,2,1,NA,NA,NA,306
1984.5,1983.625,0.195185185185185,1,3,1,NA,NA,NA,310
1984.5,1983.875,0.123529411764706,1,4,1,NA,NA,NA,314
1984.5,1984.125,0.100434782608696,1,1,1,NA,NA,NA,318
1984.5,1984.375,0.0826666666666667,1,2,1,NA,NA,NA,322
1984.75,1983.625,0.196153846153846,1,3,1,NA,NA,NA,311
1984.75,1983.875,0.148181818181818,1,4,1,NA,NA,NA,315
1984.75,1984.125,0.148333333333333,1,1,1,NA,NA,NA,319
1984.75,1984.375,0.11625,1,2,1,NA,NA,NA,323
1984.75,1984.625,0.0775,1,3,1,NA,NA,NA,327
1985,1983.875,0.179117647058824,1,4,1,NA,NA,NA,316
1985,1984.125,0.198461538461538,1,1,1,NA,NA,NA,320
1985,1984.375,0.161851851851852,1,2,1,NA,NA,NA,324
1985,1984.625,0.146875,1,3,1,NA,NA,NA,328
1985,1984.875,0.238695652173913,1,4,1,NA,NA,NA,332
1985.25,1984.125,0.2356,1,1,1,NA,NA,NA,321
1985.25,1984.375,0.228333333333333,1,2,1,NA,NA,NA,325
1985.25,1984.625,0.15625,1,3,1,NA,NA,NA,329
1985.25,1984.875,0.233076923076923,1,4,1,NA,NA,NA,333
1985.25,1985.125,0.0766666666666667,1,1,1,NA,NA,NA,337
1985.5,1984.375,0.308333333333333,1,2,1,NA,NA,NA,326
1985.5,1984.625,0.205555555555556,1,3,1,NA,NA,NA,330
1985.5,1984.875,0.194444444444444,1,4,1,NA,NA,NA,334
1985.5,1985.125,0.099,1,1,1,NA,NA,NA,338
1985.5,1985.375,0.141052631578947,1,2,1,NA,NA,NA,342
1985.75,1984.625,0.3,1,3,1,NA,NA,NA,331
1985.75,1984.875,0.197037037037037,1,4,1,NA,NA,NA,335
1985.75,1985.125,0.133333333333333,1,1,1,NA,NA,NA,339
1985.75,1985.375,0.158695652173913,1,2,1,NA,NA,NA,343
1985.75,1985.625,0.137391304347826,1,3,1,NA,NA,NA,347
1986,1984.875,0.216666666666667,1,4,1,NA,NA,NA,336
1986,1985.125,0.17952380952381,1,1,1,NA,NA,NA,340
1986,1985.375,0.187391304347826,1,2,1,NA,NA,NA,344
1986,1985.625,0.157692307692308,1,3,1,NA,NA,NA,348
1986,1985.875,0.104666666666667,1,4,1,NA,NA,NA,352
1986.25,1985.125,0.22,1,1,1,NA,NA,NA,341
1986.25,1985.375,0.226923076923077,1,2,1,NA,NA,NA,345
1986.25,1985.625,0.201538461538462,1,3,1,NA,NA,NA,349
1986.25,1985.875,0.1635,1,4,1,NA,NA,NA,353
1986.25,1986.125,0.120833333333333,1,1,1,NA,NA,NA,357
1986.5,1985.375,0.282692307692308,1,2,1,NA,NA,NA,346
1986.5,1985.625,0.241153846153846,1,3,1,NA,NA,NA,350
1986.5,1985.875,0.191818181818182,1,4,1,NA,NA,NA,354
1986.5,1986.125,0.151111111111111,1,1,1,NA,NA,NA,358
1986.5,1986.375,0.200666666666667,1,2,1,NA,NA,NA,362
1986.75,1985.625,0.282307692307692,1,3,1,NA,NA,NA,351
1986.75,1985.875,0.212727272727273,1,4,1,NA,NA,NA,355
1986.75,1986.125,0.153888888888889,1,1,1,NA,NA,NA,359
1986.75,1986.375,0.126190476190476,1,2,1,NA,NA,NA,363
1986.75,1986.625,0.23875,1,3,1,NA,NA,NA,367
1987,1985.875,0.239545454545455,1,4,1,NA,NA,NA,356
1987,1986.125,0.196,1,1,1,NA,NA,NA,360
1987,1986.375,0.151818181818182,1,2,1,NA,NA,NA,364
1987,1986.625,0.210555555555556,1,3,1,NA,NA,NA,368
1987,1986.875,0.134666666666667,1,4,1,NA,NA,NA,372
1987.25,1986.125,0.261904761904762,1,1,1,NA,NA,NA,361
1987.25,1986.375,0.205,1,2,1,NA,NA,NA,365
1987.25,1986.625,0.251052631578947,1,3,1,NA,NA,NA,369
