"event","quarter","bin","time","resolution","realization","binL","binH","binValue","grpd_event_time_bin","pAgg","dataSet"
2009,2,1,2009.375,1,9.28333333333333,11,1000,12,1,0.0107944680851064,"PRUNEMP"
2009,2,2,2009.375,1,9.28333333333333,10,11,10.5,2,0.0417659574468085,"PRUNEMP"
2009,2,3,2009.375,1,9.28333333333333,9.5,10,9.75,3,0.19236170212766,"PRUNEMP"
2009,2,4,2009.375,1,9.28333333333333,9,9.5,9.25,4,0.474531914893617,"PRUNEMP"
2009,2,5,2009.375,1,9.28333333333333,8.5,9,8.75,5,0.223170212765957,"PRUNEMP"
2009,2,6,2009.375,1,9.28333333333333,8,8.5,8.25,6,0.043936170212766,"PRUNEMP"
2009,2,7,2009.375,1,9.28333333333333,7.5,8,7.75,7,0.00888297872340426,"PRUNEMP"
2009,2,8,2009.375,1,9.28333333333333,7,7.5,7.25,8,0.00264042553191489,"PRUNEMP"
2009,2,9,2009.375,1,9.28333333333333,6,7,6.5,9,0.00089468085106383,"PRUNEMP"
2009,2,10,2009.375,1,9.28333333333333,-1000,6,5,10,0.00102148936170213,"PRUNEMP"
2009,3,1,2009.625,1,9.28333333333333,11,1000,12,11,0.00736363636363636,"PRUNEMP"
2009,3,2,2009.625,1,9.28333333333333,10,11,10.5,12,0.0524545454545454,"PRUNEMP"
2009,3,3,2009.625,1,9.28333333333333,9.5,10,9.75,13,0.252666666666667,"PRUNEMP"
2009,3,4,2009.625,1,9.28333333333333,9,9.5,9.25,14,0.562151515151515,"PRUNEMP"
2009,3,5,2009.625,1,9.28333333333333,8.5,9,8.75,15,0.0945151515151515,"PRUNEMP"
2009,3,6,2009.625,1,9.28333333333333,8,8.5,8.25,16,0.0217272727272727,"PRUNEMP"
2009,3,7,2009.625,1,9.28333333333333,7.5,8,7.75,17,0.00593939393939394,"PRUNEMP"
2009,3,8,2009.625,1,9.28333333333333,7,7.5,7.25,18,0.00236363636363636,"PRUNEMP"
2009,3,9,2009.625,1,9.28333333333333,6,7,6.5,19,0.000636363636363636,"PRUNEMP"
2009,3,10,2009.625,1,9.28333333333333,-1000,6,5,20,0.000151515151515151,"PRUNEMP"
2009,4,1,2009.875,1,9.28333333333333,11,1000,12,21,0.00236842105263158,"PRUNEMP"
2009,4,2,2009.875,1,9.28333333333333,10,11,10.5,22,0.0169736842105263,"PRUNEMP"
2009,4,3,2009.875,1,9.28333333333333,9.5,10,9.75,23,0.162236842105263,"PRUNEMP"
2009,4,4,2009.875,1,9.28333333333333,9,9.5,9.25,24,0.745,"PRUNEMP"
2009,4,5,2009.875,1,9.28333333333333,8.5,9,8.75,25,0.0457894736842105,"PRUNEMP"
2009,4,6,2009.875,1,9.28333333333333,8,8.5,8.25,26,0.0139473684210526,"PRUNEMP"
2009,4,7,2009.875,1,9.28333333333333,7.5,8,7.75,27,0.00789473684210526,"PRUNEMP"
2009,4,8,2009.875,1,9.28333333333333,7,7.5,7.25,28,0.00289473684210526,"PRUNEMP"
2009,4,9,2009.875,1,9.28333333333333,6,7,6.5,29,0.00223684210526316,"PRUNEMP"
2009,4,10,2009.875,1,9.28333333333333,-1000,6,5,30,0.000657894736842105,"PRUNEMP"
2010,2,1,2009.375,1,9.60833333333333,11,1000,12,31,0.0433404255319149,"PRUNEMP"
2010,2,2,2009.375,1,9.60833333333333,10,11,10.5,32,0.200255319148936,"PRUNEMP"
2010,2,3,2009.375,1,9.60833333333333,9.5,10,9.75,33,0.277468085106383,"PRUNEMP"
2010,2,4,2009.375,1,9.60833333333333,9,9.5,9.25,34,0.24363829787234,"PRUNEMP"
2010,2,5,2009.375,1,9.60833333333333,8.5,9,8.75,35,0.122829787234043,"PRUNEMP"
2010,2,6,2009.375,1,9.60833333333333,8,8.5,8.25,36,0.0621914893617021,"PRUNEMP"
2010,2,7,2009.375,1,9.60833333333333,7.5,8,7.75,37,0.0292553191489362,"PRUNEMP"
2010,2,8,2009.375,1,9.60833333333333,7,7.5,7.25,38,0.0119574468085106,"PRUNEMP"
2010,2,9,2009.375,1,9.60833333333333,6,7,6.5,39,0.00523404255319149,"PRUNEMP"
2010,2,10,2009.375,1,9.60833333333333,-1000,6,5,40,0.00382978723404255,"PRUNEMP"
2010,3,1,2009.625,1,9.60833333333333,11,1000,12,41,0.0368484848484848,"PRUNEMP"
2010,3,2,2009.625,1,9.60833333333333,10,11,10.5,42,0.189727272727273,"PRUNEMP"
2010,3,3,2009.625,1,9.60833333333333,9.5,10,9.75,43,0.334333333333333,"PRUNEMP"
2010,3,4,2009.625,1,9.60833333333333,9,9.5,9.25,44,0.224666666666667,"PRUNEMP"
2010,3,5,2009.625,1,9.60833333333333,8.5,9,8.75,45,0.118878787878788,"PRUNEMP"
2010,3,6,2009.625,1,9.60833333333333,8,8.5,8.25,46,0.0567272727272727,"PRUNEMP"
2010,3,7,2009.625,1,9.60833333333333,7.5,8,7.75,47,0.0167575757575758,"PRUNEMP"
2010,3,8,2009.625,1,9.60833333333333,7,7.5,7.25,48,0.0113333333333333,"PRUNEMP"
2010,3,9,2009.625,1,9.60833333333333,6,7,6.5,49,0.00721212121212121,"PRUNEMP"
2010,3,10,2009.625,1,9.60833333333333,-1000,6,5,50,0.00351515151515152,"PRUNEMP"
2010,4,1,2009.875,1,9.60833333333333,11,1000,12,51,0.0621052631578947,"PRUNEMP"
2010,4,2,2009.875,1,9.60833333333333,10,11,10.5,52,0.370526315789474,"PRUNEMP"
2010,4,3,2009.875,1,9.60833333333333,9.5,10,9.75,53,0.35921052631579,"PRUNEMP"
2010,4,4,2009.875,1,9.60833333333333,9,9.5,9.25,54,0.115263157894737,"PRUNEMP"
2010,4,5,2009.875,1,9.60833333333333,8.5,9,8.75,55,0.0436842105263158,"PRUNEMP"
2010,4,6,2009.875,1,9.60833333333333,8,8.5,8.25,56,0.0211842105263158,"PRUNEMP"
2010,4,7,2009.875,1,9.60833333333333,7.5,8,7.75,57,0.0105263157894737,"PRUNEMP"
2010,4,8,2009.875,1,9.60833333333333,7,7.5,7.25,58,0.00881578947368421,"PRUNEMP"
2010,4,9,2009.875,1,9.60833333333333,6,7,6.5,59,0.00592105263157895,"PRUNEMP"
2010,4,10,2009.875,1,9.60833333333333,-1000,6,5,60,0.00276315789473684,"PRUNEMP"
2010,1,1,2010.125,1,9.60833333333333,11,1000,12,61,0.0507894736842105,"PRUNEMP"
2010,1,2,2010.125,1,9.60833333333333,10,11,10.5,62,0.281052631578947,"PRUNEMP"
2010,1,3,2010.125,1,9.60833333333333,9.5,10,9.75,63,0.436842105263158,"PRUNEMP"
2010,1,4,2010.125,1,9.60833333333333,9,9.5,9.25,64,0.161315789473684,"PRUNEMP"
2010,1,5,2010.125,1,9.60833333333333,8.5,9,8.75,65,0.0360526315789474,"PRUNEMP"
2010,1,6,2010.125,1,9.60833333333333,8,8.5,8.25,66,0.0130263157894737,"PRUNEMP"
2010,1,7,2010.125,1,9.60833333333333,7.5,8,7.75,67,0.0081578947368421,"PRUNEMP"
2010,1,8,2010.125,1,9.60833333333333,7,7.5,7.25,68,0.00723684210526316,"PRUNEMP"
2010,1,9,2010.125,1,9.60833333333333,6,7,6.5,69,0.00407894736842105,"PRUNEMP"
2010,1,10,2010.125,1,9.60833333333333,-1000,6,5,70,0.00144736842105263,"PRUNEMP"
2010,2,1,2010.375,1,9.60833333333333,11,1000,12,71,0.0123684210526316,"PRUNEMP"
2010,2,2,2010.375,1,9.60833333333333,10,11,10.5,72,0.116063157894737,"PRUNEMP"
2010,2,3,2010.375,1,9.60833333333333,9.5,10,9.75,73,0.473305263157895,"PRUNEMP"
2010,2,4,2010.375,1,9.60833333333333,9,9.5,9.25,74,0.297536842105263,"PRUNEMP"
2010,2,5,2010.375,1,9.60833333333333,8.5,9,8.75,75,0.0640105263157895,"PRUNEMP"
2010,2,6,2010.375,1,9.60833333333333,8,8.5,8.25,76,0.0157947368421053,"PRUNEMP"
2010,2,7,2010.375,1,9.60833333333333,7.5,8,7.75,77,0.00828947368421053,"PRUNEMP"
2010,2,8,2010.375,1,9.60833333333333,7,7.5,7.25,78,0.00710526315789474,"PRUNEMP"
2010,2,9,2010.375,1,9.60833333333333,6,7,6.5,79,0.00407894736842105,"PRUNEMP"
2010,2,10,2010.375,1,9.60833333333333,-1000,6,5,80,0.00144736842105263,"PRUNEMP"
2010,3,1,2010.625,1,9.60833333333333,11,1000,12,81,0.00903225806451613,"PRUNEMP"
2010,3,2,2010.625,1,9.60833333333333,10,11,10.5,82,0.150116129032258,"PRUNEMP"
2010,3,3,2010.625,1,9.60833333333333,9.5,10,9.75,83,0.580838709677419,"PRUNEMP"
2010,3,4,2010.625,1,9.60833333333333,9,9.5,9.25,84,0.231948387096774,"PRUNEMP"
2010,3,5,2010.625,1,9.60833333333333,8.5,9,8.75,85,0.0251612903225806,"PRUNEMP"
2010,3,6,2010.625,1,9.60833333333333,8,8.5,8.25,86,0.00258064516129032,"PRUNEMP"
2010,3,7,2010.625,1,9.60833333333333,7.5,8,7.75,87,0.00032258064516129,"PRUNEMP"
2010,3,8,2010.625,1,9.60833333333333,7,7.5,7.25,88,0,"PRUNEMP"
2010,3,9,2010.625,1,9.60833333333333,6,7,6.5,89,0,"PRUNEMP"
2010,3,10,2010.625,1,9.60833333333333,-1000,6,5,90,0,"PRUNEMP"
2010,4,1,2010.875,1,9.60833333333333,11,1000,12,91,0.00285853658536585,"PRUNEMP"
2010,4,2,2010.875,1,9.60833333333333,10,11,10.5,92,0.0671439024390244,"PRUNEMP"
2010,4,3,2010.875,1,9.60833333333333,9.5,10,9.75,93,0.761334146341463,"PRUNEMP"
2010,4,4,2010.875,1,9.60833333333333,9,9.5,9.25,94,0.141943902439024,"PRUNEMP"
2010,4,5,2010.875,1,9.60833333333333,8.5,9,8.75,95,0.0216560975609756,"PRUNEMP"
2010,4,6,2010.875,1,9.60833333333333,8,8.5,8.25,96,0.00453658536585366,"PRUNEMP"
2010,4,7,2010.875,1,9.60833333333333,7.5,8,7.75,97,0.000351219512195122,"PRUNEMP"
2010,4,8,2010.875,1,9.60833333333333,7,7.5,7.25,98,0.000175609756097561,"PRUNEMP"
2010,4,9,2010.875,1,9.60833333333333,6,7,6.5,99,0,"PRUNEMP"
2010,4,10,2010.875,1,9.60833333333333,-1000,6,5,100,0,"PRUNEMP"
2011,2,1,2009.375,1,8.93333333333333,11,1000,12,101,0.0188611111111111,"PRUNEMP"
2011,2,2,2009.375,1,8.93333333333333,10,11,10.5,102,0.0697222222222222,"PRUNEMP"
2011,2,3,2009.375,1,8.93333333333333,9.5,10,9.75,103,0.124083333333333,"PRUNEMP"
2011,2,4,2009.375,1,8.93333333333333,9,9.5,9.25,104,0.177361111111111,"PRUNEMP"
2011,2,5,2009.375,1,8.93333333333333,8.5,9,8.75,105,0.211666666666667,"PRUNEMP"
2011,2,6,2009.375,1,8.93333333333333,8,8.5,8.25,106,0.180444444444444,"PRUNEMP"
2011,2,7,2009.375,1,8.93333333333333,7.5,8,7.75,107,0.100972222222222,"PRUNEMP"
2011,2,8,2009.375,1,8.93333333333333,7,7.5,7.25,108,0.0609444444444444,"PRUNEMP"
2011,2,9,2009.375,1,8.93333333333333,6,7,6.5,109,0.0377222222222222,"PRUNEMP"
2011,2,10,2009.375,1,8.93333333333333,-1000,6,5,110,0.0182222222222222,"PRUNEMP"
2011,3,1,2009.625,1,8.93333333333333,11,1000,12,111,0.01204,"PRUNEMP"
2011,3,2,2009.625,1,8.93333333333333,10,11,10.5,112,0.06268,"PRUNEMP"
2011,3,3,2009.625,1,8.93333333333333,9.5,10,9.75,113,0.14328,"PRUNEMP"
2011,3,4,2009.625,1,8.93333333333333,9,9.5,9.25,114,0.1882,"PRUNEMP"
2011,3,5,2009.625,1,8.93333333333333,8.5,9,8.75,115,0.15428,"PRUNEMP"
2011,3,6,2009.625,1,8.93333333333333,8,8.5,8.25,116,0.16868,"PRUNEMP"
2011,3,7,2009.625,1,8.93333333333333,7.5,8,7.75,117,0.14232,"PRUNEMP"
2011,3,8,2009.625,1,8.93333333333333,7,7.5,7.25,118,0.07308,"PRUNEMP"
2011,3,9,2009.625,1,8.93333333333333,6,7,6.5,119,0.03388,"PRUNEMP"
2011,3,10,2009.625,1,8.93333333333333,-1000,6,5,120,0.0216,"PRUNEMP"
2011,4,1,2009.875,1,8.93333333333333,11,1000,12,121,0.02234375,"PRUNEMP"
2011,4,2,2009.875,1,8.93333333333333,10,11,10.5,122,0.09984375,"PRUNEMP"
2011,4,3,2009.875,1,8.93333333333333,9.5,10,9.75,123,0.2,"PRUNEMP"
2011,4,4,2009.875,1,8.93333333333333,9,9.5,9.25,124,0.2478125,"PRUNEMP"
2011,4,5,2009.875,1,8.93333333333333,8.5,9,8.75,125,0.235,"PRUNEMP"
2011,4,6,2009.875,1,8.93333333333333,8,8.5,8.25,126,0.1265625,"PRUNEMP"
2011,4,7,2009.875,1,8.93333333333333,7.5,8,7.75,127,0.0334375,"PRUNEMP"
2011,4,8,2009.875,1,8.93333333333333,7,7.5,7.25,128,0.0075,"PRUNEMP"
2011,4,9,2009.875,1,8.93333333333333,6,7,6.5,129,0.01484375,"PRUNEMP"
2011,4,10,2009.875,1,8.93333333333333,-1000,6,5,130,0.01265625,"PRUNEMP"
2011,1,1,2010.125,1,8.93333333333333,11,1000,12,131,0.0161538461538462,"PRUNEMP"
2011,1,2,2010.125,1,8.93333333333333,10,11,10.5,132,0.0719230769230769,"PRUNEMP"
2011,1,3,2010.125,1,8.93333333333333,9.5,10,9.75,133,0.251282051282051,"PRUNEMP"
2011,1,4,2010.125,1,8.93333333333333,9,9.5,9.25,134,0.294358974358974,"PRUNEMP"
2011,1,5,2010.125,1,8.93333333333333,8.5,9,8.75,135,0.196666666666667,"PRUNEMP"
2011,1,6,2010.125,1,8.93333333333333,8,8.5,8.25,136,0.103333333333333,"PRUNEMP"
2011,1,7,2010.125,1,8.93333333333333,7.5,8,7.75,137,0.0312820512820513,"PRUNEMP"
2011,1,8,2010.125,1,8.93333333333333,7,7.5,7.25,138,0.0117948717948718,"PRUNEMP"
2011,1,9,2010.125,1,8.93333333333333,6,7,6.5,139,0.0138461538461539,"PRUNEMP"
2011,1,10,2010.125,1,8.93333333333333,-1000,6,5,140,0.00935897435897435,"PRUNEMP"
2011,2,1,2010.375,1,8.93333333333333,11,1000,12,141,0.00905405405405406,"PRUNEMP"
2011,2,2,2010.375,1,8.93333333333333,10,11,10.5,142,0.0345945945945946,"PRUNEMP"
2011,2,3,2010.375,1,8.93333333333333,9.5,10,9.75,143,0.141383783783784,"PRUNEMP"
2011,2,4,2010.375,1,8.93333333333333,9,9.5,9.25,144,0.304410810810811,"PRUNEMP"
2011,2,5,2010.375,1,8.93333333333333,8.5,9,8.75,145,0.249913513513514,"PRUNEMP"
2011,2,6,2010.375,1,8.93333333333333,8,8.5,8.25,146,0.150291891891892,"PRUNEMP"
2011,2,7,2010.375,1,8.93333333333333,7.5,8,7.75,147,0.0508432432432432,"PRUNEMP"
2011,2,8,2010.375,1,8.93333333333333,7,7.5,7.25,148,0.0250054054054054,"PRUNEMP"
2011,2,9,2010.375,1,8.93333333333333,6,7,6.5,149,0.0241351351351351,"PRUNEMP"
2011,2,10,2010.375,1,8.93333333333333,-1000,6,5,150,0.0103675675675676,"PRUNEMP"
2011,3,1,2010.625,1,8.93333333333333,11,1000,12,151,0.0051545,"PRUNEMP"
2011,3,2,2010.625,1,8.93333333333333,10,11,10.5,152,0.046446375,"PRUNEMP"
2011,3,3,2010.625,1,8.93333333333333,9.5,10,9.75,153,0.18228315625,"PRUNEMP"
2011,3,4,2010.625,1,8.93333333333333,9,9.5,9.25,154,0.37738503125,"PRUNEMP"
2011,3,5,2010.625,1,8.93333333333333,8.5,9,8.75,155,0.24939740625,"PRUNEMP"
2011,3,6,2010.625,1,8.93333333333333,8,8.5,8.25,156,0.09460315625,"PRUNEMP"
2011,3,7,2010.625,1,8.93333333333333,7.5,8,7.75,157,0.03374721875,"PRUNEMP"
2011,3,8,2010.625,1,8.93333333333333,7,7.5,7.25,158,0.0090239375,"PRUNEMP"
2011,3,9,2010.625,1,8.93333333333333,6,7,6.5,159,0.0019271875,"PRUNEMP"
2011,3,10,2010.625,1,8.93333333333333,-1000,6,5,160,0,"PRUNEMP"
2011,4,1,2010.875,1,8.93333333333333,11,1000,12,161,0.00534,"PRUNEMP"
2011,4,2,2010.875,1,8.93333333333333,10,11,10.5,162,0.07648,"PRUNEMP"
2011,4,3,2010.875,1,8.93333333333333,9.5,10,9.75,163,0.25016,"PRUNEMP"
2011,4,4,2010.875,1,8.93333333333333,9,9.5,9.25,164,0.38506,"PRUNEMP"
2011,4,5,2010.875,1,8.93333333333333,8.5,9,8.75,165,0.1796375,"PRUNEMP"
2011,4,6,2010.875,1,8.93333333333333,8,8.5,8.25,166,0.0694575,"PRUNEMP"
2011,4,7,2010.875,1,8.93333333333333,7.5,8,7.75,167,0.0225175,"PRUNEMP"
2011,4,8,2010.875,1,8.93333333333333,7,7.5,7.25,168,0.0085575,"PRUNEMP"
2011,4,9,2010.875,1,8.93333333333333,6,7,6.5,169,0.0017775,"PRUNEMP"
2011,4,10,2010.875,1,8.93333333333333,-1000,6,5,170,0.001015,"PRUNEMP"
2011,1,1,2011.125,1,8.93333333333333,11,1000,12,171,0.0017948717948718,"PRUNEMP"
2011,1,2,2011.125,1,8.93333333333333,10,11,10.5,172,0.0246871794871795,"PRUNEMP"
2011,1,3,2011.125,1,8.93333333333333,9.5,10,9.75,173,0.188225641025641,"PRUNEMP"
2011,1,4,2011.125,1,8.93333333333333,9,9.5,9.25,174,0.38684,"PRUNEMP"
2011,1,5,2011.125,1,8.93333333333333,8.5,9,8.75,175,0.28665641025641,"PRUNEMP"
2011,1,6,2011.125,1,8.93333333333333,8,8.5,8.25,176,0.0816717948717949,"PRUNEMP"
2011,1,7,2011.125,1,8.93333333333333,7.5,8,7.75,177,0.0224290256410256,"PRUNEMP"
2011,1,8,2011.125,1,8.93333333333333,7,7.5,7.25,178,0.00564376923076923,"PRUNEMP"
2011,1,9,2011.125,1,8.93333333333333,6,7,6.5,179,0.00128207692307692,"PRUNEMP"
2011,1,10,2011.125,1,8.93333333333333,-1000,6,5,180,0.000769230769230769,"PRUNEMP"
2011,2,1,2011.375,1,8.93333333333333,11,1000,12,181,0.00189268292682927,"PRUNEMP"
2011,2,2,2011.375,1,8.93333333333333,10,11,10.5,182,0.00558780487804878,"PRUNEMP"
2011,2,3,2011.375,1,8.93333333333333,9.5,10,9.75,183,0.0344219512195122,"PRUNEMP"
2011,2,4,2011.375,1,8.93333333333333,9,9.5,9.25,184,0.184763414634146,"PRUNEMP"
2011,2,5,2011.375,1,8.93333333333333,8.5,9,8.75,185,0.507443902439024,"PRUNEMP"
2011,2,6,2011.375,1,8.93333333333333,8,8.5,8.25,186,0.213324390243902,"PRUNEMP"
2011,2,7,2011.375,1,8.93333333333333,7.5,8,7.75,187,0.0365390243902439,"PRUNEMP"
2011,2,8,2011.375,1,8.93333333333333,7,7.5,7.25,188,0.0101414634146341,"PRUNEMP"
2011,2,9,2011.375,1,8.93333333333333,6,7,6.5,189,0.00343170731707317,"PRUNEMP"
2011,2,10,2011.375,1,8.93333333333333,-1000,6,5,190,0.00245365853658537,"PRUNEMP"
2011,3,1,2011.625,1,8.93333333333333,11,1000,12,191,0.00387878787878788,"PRUNEMP"
2011,3,2,2011.625,1,8.93333333333333,10,11,10.5,192,0.0171515151515152,"PRUNEMP"
2011,3,3,2011.625,1,8.93333333333333,9.5,10,9.75,193,0.102260606060606,"PRUNEMP"
2011,3,4,2011.625,1,8.93333333333333,9,9.5,9.25,194,0.506527272727273,"PRUNEMP"
2011,3,5,2011.625,1,8.93333333333333,8.5,9,8.75,195,0.320181818181818,"PRUNEMP"
2011,3,6,2011.625,1,8.93333333333333,8,8.5,8.25,196,0.0390606060606061,"PRUNEMP"
2011,3,7,2011.625,1,8.93333333333333,7.5,8,7.75,197,0.00833333333333333,"PRUNEMP"
2011,3,8,2011.625,1,8.93333333333333,7,7.5,7.25,198,0.00148484848484848,"PRUNEMP"
2011,3,9,2011.625,1,8.93333333333333,6,7,6.5,199,0.000727272727272727,"PRUNEMP"
2011,3,10,2011.625,1,8.93333333333333,-1000,6,5,200,0.000424242424242424,"PRUNEMP"
2011,4,1,2011.875,1,8.93333333333333,11,1000,12,201,0.00126190476190476,"PRUNEMP"
2011,4,2,2011.875,1,8.93333333333333,10,11,10.5,202,0.0029047619047619,"PRUNEMP"
2011,4,3,2011.875,1,8.93333333333333,9.5,10,9.75,203,0.0502857142857143,"PRUNEMP"
2011,4,4,2011.875,1,8.93333333333333,9,9.5,9.25,204,0.740619047619048,"PRUNEMP"
2011,4,5,2011.875,1,8.93333333333333,8.5,9,8.75,205,0.190833333333333,"PRUNEMP"
2011,4,6,2011.875,1,8.93333333333333,8,8.5,8.25,206,0.0133571428571429,"PRUNEMP"
2011,4,7,2011.875,1,8.93333333333333,7.5,8,7.75,207,0.000535714285714286,"PRUNEMP"
2011,4,8,2011.875,1,8.93333333333333,7,7.5,7.25,208,0.000154761904761905,"PRUNEMP"
2011,4,9,2011.875,1,8.93333333333333,6,7,6.5,209,4.76190476190476e-05,"PRUNEMP"
2011,4,10,2011.875,1,8.93333333333333,-1000,6,5,210,0,"PRUNEMP"
2012,2,1,2009.375,1,8.075,11,1000,12,211,0.00438235294117647,"PRUNEMP"
2012,2,2,2009.375,1,8.075,10,11,10.5,212,0.0254120588235294,"PRUNEMP"
2012,2,3,2009.375,1,8.075,9.5,10,9.75,213,0.0324702941176471,"PRUNEMP"
2012,2,4,2009.375,1,8.075,9,9.5,9.25,214,0.0770588235294118,"PRUNEMP"
2012,2,5,2009.375,1,8.075,8.5,9,8.75,215,0.179558823529412,"PRUNEMP"
2012,2,6,2009.375,1,8.075,8,8.5,8.25,216,0.147705882352941,"PRUNEMP"
2012,2,7,2009.375,1,8.075,7.5,8,7.75,217,0.191264705882353,"PRUNEMP"
2012,2,8,2009.375,1,8.075,7,7.5,7.25,218,0.149411764705882,"PRUNEMP"
2012,2,9,2009.375,1,8.075,6,7,6.5,219,0.119647058823529,"PRUNEMP"
2012,2,10,2009.375,1,8.075,-1000,6,5,220,0.0730882352941176,"PRUNEMP"
2012,3,1,2009.625,1,8.075,11,1000,12,221,0.00318181818181818,"PRUNEMP"
2012,3,2,2009.625,1,8.075,10,11,10.5,222,0.0261818181818182,"PRUNEMP"
2012,3,3,2009.625,1,8.075,9.5,10,9.75,223,0.0404545454545455,"PRUNEMP"
2012,3,4,2009.625,1,8.075,9,9.5,9.25,224,0.0974090909090909,"PRUNEMP"
2012,3,5,2009.625,1,8.075,8.5,9,8.75,225,0.148727272727273,"PRUNEMP"
2012,3,6,2009.625,1,8.075,8,8.5,8.25,226,0.142636363636364,"PRUNEMP"
2012,3,7,2009.625,1,8.075,7.5,8,7.75,227,0.138454545454545,"PRUNEMP"
2012,3,8,2009.625,1,8.075,7,7.5,7.25,228,0.155454545454545,"PRUNEMP"
2012,3,9,2009.625,1,8.075,6,7,6.5,229,0.155727272727273,"PRUNEMP"
2012,3,10,2009.625,1,8.075,-1000,6,5,230,0.0918181818181818,"PRUNEMP"
2012,4,1,2009.875,1,8.075,11,1000,12,231,0.0066,"PRUNEMP"
2012,4,2,2009.875,1,8.075,10,11,10.5,232,0.0438,"PRUNEMP"
2012,4,3,2009.875,1,8.075,9.5,10,9.75,233,0.0776,"PRUNEMP"
2012,4,4,2009.875,1,8.075,9,9.5,9.25,234,0.1008,"PRUNEMP"
2012,4,5,2009.875,1,8.075,8.5,9,8.75,235,0.1834,"PRUNEMP"
2012,4,6,2009.875,1,8.075,8,8.5,8.25,236,0.1952,"PRUNEMP"
2012,4,7,2009.875,1,8.075,7.5,8,7.75,237,0.1786,"PRUNEMP"
2012,4,8,2009.875,1,8.075,7,7.5,7.25,238,0.116,"PRUNEMP"
2012,4,9,2009.875,1,8.075,6,7,6.5,239,0.056,"PRUNEMP"
2012,4,10,2009.875,1,8.075,-1000,6,5,240,0.042,"PRUNEMP"
2012,1,1,2010.125,1,8.075,11,1000,12,241,0.00555555555555555,"PRUNEMP"
2012,1,2,2010.125,1,8.075,10,11,10.5,242,0.0305555555555556,"PRUNEMP"
2012,1,3,2010.125,1,8.075,9.5,10,9.75,243,0.0657407407407407,"PRUNEMP"
2012,1,4,2010.125,1,8.075,9,9.5,9.25,244,0.154074074074074,"PRUNEMP"
2012,1,5,2010.125,1,8.075,8.5,9,8.75,245,0.172222222222222,"PRUNEMP"
2012,1,6,2010.125,1,8.075,8,8.5,8.25,246,0.198333333333333,"PRUNEMP"
2012,1,7,2010.125,1,8.075,7.5,8,7.75,247,0.17,"PRUNEMP"
2012,1,8,2010.125,1,8.075,7,7.5,7.25,248,0.122407407407407,"PRUNEMP"
2012,1,9,2010.125,1,8.075,6,7,6.5,249,0.0496296296296296,"PRUNEMP"
2012,1,10,2010.125,1,8.075,-1000,6,5,250,0.0314814814814815,"PRUNEMP"
2012,2,1,2010.375,1,8.075,11,1000,12,251,0.00142857142857143,"PRUNEMP"
2012,2,2,2010.375,1,8.075,10,11,10.5,252,0.0175,"PRUNEMP"
2012,2,3,2010.375,1,8.075,9.5,10,9.75,253,0.0314428571428571,"PRUNEMP"
2012,2,4,2010.375,1,8.075,9,9.5,9.25,254,0.1043,"PRUNEMP"
2012,2,5,2010.375,1,8.075,8.5,9,8.75,255,0.1681,"PRUNEMP"
2012,2,6,2010.375,1,8.075,8,8.5,8.25,256,0.227192857142857,"PRUNEMP"
2012,2,7,2010.375,1,8.075,7.5,8,7.75,257,0.197371428571429,"PRUNEMP"
