"grpd_time_event","mean_sqDevFromRealization","mean_VarPredicted","mean_error","mean_disagreementEV","mean_time","event","meanEV","mean_disagreementEVMinusPersoni","mean_realization","dataSet"
1,1.58546398809524,1.04248244047619,0.542981547619047,1.16951577026644,1968.875,1968,3.65505952380952,1.16934600458633,4.3,"PRPGDP"
2,2.10444875,0.86307625,1.2413725,0.4163981875,1969.125,1969,3.60075,0.416278567222063,4.9,"PRPGDP"
3,1.26319913793103,0.914897234195402,0.348301903735633,0.444174137931034,1969.375,1969,3.995,0.444037426900585,4.9,"PRPGDP"
4,2.9469054245283,1.45945153852201,1.48745388600629,1.99876229307583,1969.625,1969,3.92627358490566,1.9985809994438,4.9,"PRPGDP"
5,0.670404166666667,0.955950689814815,-0.285546523148148,0.35295539266118,1969.875,1969,4.33657407407407,0.352829741043999,4.9,"PRPGDP"
6,0.836121929824561,0.950000877192983,-0.113878947368421,0.252640366266544,1970.125,1970,4.53614035087719,0.25255980492526,5.3,"PRPGDP"
7,1.55863316326531,0.792587925170068,0.766045238095238,0.878344856309871,1970.375,1970,4.47520408163265,0.877963630243764,5.3,"PRPGDP"
8,1.38888611111111,0.711502777777778,0.677383333333333,0.99918648834019,1970.625,1970,4.67574074074074,0.998830779373179,5.3,"PRPGDP"
9,2.33017564102564,1.54158161324786,0.788594027777777,1.37061306523486,1970.875,1970,4.32042735042735,1.37051120635665,5.3,"PRPGDP"
10,0.645306603773585,0.817913522012579,-0.172606918238994,0.369780651477394,1971.125,1971,4.57509433962264,0.369643898277883,5.1,"PRPGDP"
11,0.556946363636363,0.674708101515152,-0.117761737878788,0.211843520661157,1971.375,1971,4.51254545454545,0.21177087199152,5.1,"PRPGDP"
12,0.487581617647059,0.588883399509804,-0.101301781862745,0.46867536764706,1971.625,1971,4.9625,0.468570962352417,5.1,"PRPGDP"
13,2.23427763157895,0.801989816885965,1.43228781469298,0.382887725069252,1971.875,1971,3.73934210526316,0.382819656140351,5.1,"PRPGDP"
14,0.979380241935484,0.71172748655914,0.267652755376344,0.454105989854319,1972.125,1972,3.57524193548387,0.453983951157771,4.3,"PRPGDP"
15,0.468282857142857,0.61210431547619,-0.143821458333333,0.335474673469388,1972.375,1972,3.93557142857143,0.335404210399976,4.3,"PRPGDP"
16,0.664407196969697,0.845846685606061,-0.181439488636364,0.426011736685032,1972.625,1972,3.81174242424242,0.425910905504752,4.3,"PRPGDP"
17,1.21025614754098,0.658552448087432,0.551703699453552,0.860509943563557,1972.875,1972,3.70860655737705,0.86027091302368,4.3,"PRPGDP"
18,2.40169016393443,0.583215087431694,1.81847507650273,1.70514942219834,1973.375,1973,4.66540983606557,1.70467576958106,5.5,"PRPGDP"
19,0.843692777777778,0.653037055555556,0.190655722222222,0.775803580246914,1973.625,1973,5.23944444444444,0.775402855257117,5.5,"PRPGDP"
20,2.389827,1.14739993833333,1.24242706166667,2.028626,1973.875,1973,6.101,2.027781091212,5.5,"PRPGDP"
21,1.5501046875,0.559641276041667,0.990463411458334,0.51839894748264,1974.875,1974,10.0157291666667,0.518164271634978,9,"PRPGDP"
22,0.948858536585366,1.42793821138211,-0.479079674796748,0.901949315883403,1975.125,1975,9.51658536585366,0.901385597560976,9.3,"PRPGDP"
23,1.24239666666667,0.935320938888889,0.307075727777779,0.883728765432098,1975.375,1975,8.70111111111111,0.88327229396235,9.3,"PRPGDP"
24,1.05085375,0.757005295833333,0.293848454166667,0.930618187500001,1975.625,1975,8.95325,0.93000634122288,9.3,"PRPGDP"
25,8.56820178571429,1.02700755357143,7.54119423214286,0.832519118480725,1975.875,1975,6.51869047619047,0.832023866179428,9.3,"PRPGDP"
26,1.05717978723404,1.07199780673759,-0.0148180195035461,0.429713558171118,1976.125,1976,6.29212765957447,0.429510479930017,5.5,"PRPGDP"
27,0.581799479166667,0.784079276041667,-0.202279796875,0.377514312065972,1976.375,1976,5.95197916666667,0.377343413780745,5.5,"PRPGDP"
28,1.36786214285714,0.623889776190476,0.743972366666666,1.26827681632653,1976.625,1976,5.81557142857143,1.26717969105289,5.5,"PRPGDP"
29,0.865035416666667,0.854408201388889,0.0106272152777779,0.776611786265434,1976.875,1976,5.79736111111111,0.775977817460318,5.5,"PRPGDP"
30,0.89291375,0.922552239583333,-0.0296384895833333,0.7339121875,1977.125,1977,5.80125,0.733429667981591,6.2,"PRPGDP"
31,0.451716463414634,0.762391180894309,-0.310674717479675,0.449301100535395,1977.375,1977,6.24914634146341,0.449020287347561,6.2,"PRPGDP"
32,0.473484722222222,0.7233015625,-0.249816840277778,0.449200694444444,1977.625,1977,6.04416666666667,0.448834,6.2,"PRPGDP"
33,0.304235625,0.827085208333333,-0.522849583333333,0.302418734375,1977.875,1977,6.157375,0.302219905489809,6.2,"PRPGDP"
34,0.740350961538461,0.663750458333333,0.0766005032051279,0.337370155325444,1978.125,1978,6.36519230769231,0.336830363076923,7,"PRPGDP"
35,0.594365151515151,0.673039712121212,-0.0786745606060606,0.483859274563821,1978.375,1978,6.66757575757576,0.483386755741004,7,"PRPGDP"
36,0.571875,0.543969675925926,0.0279053240740739,0.185865912208505,1978.625,1978,7.6212962962963,0.185590962634232,7,"PRPGDP"
37,1.74481517857143,0.923082663690476,0.821732514880952,1.12662611607143,1978.875,1978,7.78625,1.12508067558299,7,"PRPGDP"
38,1.73752651515151,1.12861392424242,0.60891259090909,1.73256267217631,1979.125,1979,8.37045454545454,1.73087071644176,8.3,"PRPGDP"
39,1.0044421875,1.57105696614583,-0.566614778645834,0.994379589843749,1979.375,1979,8.4003125,0.993344855619146,8.3,"PRPGDP"
40,1.56097638888889,1.0048953125,0.556081076388887,1.02482700617284,1979.625,1979,9.03222222222222,1.02399041269841,8.3,"PRPGDP"
41,0.772623387096774,0.972136470430108,-0.199513083333334,0.574598387096774,1979.875,1979,8.745,0.573959944444445,8.3,"PRPGDP"
42,3.34358020833333,1.10030933333333,2.243270875,2.92405412326389,1980.125,1980,9.64770833333333,2.91852661074354,9,"PRPGDP"
43,2.14636,0.998773333333333,1.14758666666667,2.05345696,1980.375,1980,9.3048,2.04989193055556,9,"PRPGDP"
44,0.214240909090909,0.688183333333333,-0.473942424242424,0.108615909090909,1980.625,1980,9.325,0.108369614512472,9,"PRPGDP"
45,0.522344827586208,0.443703229885058,0.0786415977011504,0.389497146254459,1980.875,1980,9.36448275862069,0.389000338669951,9,"PRPGDP"
46,0.325458064516129,1.30024086021505,-0.974782795698925,0.130151092611863,1981.625,1981,9.05806451612903,0.130006480286738,9.5,"PRPGDP"
47,5.15672258064516,2.19291182795699,2.96381075268817,0.662322580645161,1981.625,1982,8.32,0.661586666666666,6.2,"PRPGDP"
48,0.337582051282052,0.671646692307692,-0.334064641025641,0.0577681788297172,1981.875,1981,8.97102564102564,0.0577281731657078,9.5,"PRPGDP"
49,5.01297272727273,1.72696666666667,3.28600606060606,0.79741714876033,1981.875,1982,8.25318181818182,0.7969858793451,6.2,"PRPGDP"
50,2.12406060606061,1.65254545454545,0.471515151515151,0.868302662993572,1982.125,1982,7.32060606060606,0.867454711174242,6.2,"PRPGDP"
51,10.191675,2.01949166666667,8.17218333333333,0.98045,1982.125,1983,6.935,0.979429760665973,3.9,"PRPGDP"
52,0.8054425,1.65649939166667,-0.851056891666667,0.8044969375,1982.375,1982,6.23075,0.803968011176857,6.2,"PRPGDP"
53,5.99326315789474,2.14845614035088,3.84480701754386,0.828408864265928,1982.375,1983,6.17263157894737,0.827803744569605,3.9,"PRPGDP"
54,0.919333333333333,1.36085714285714,-0.44152380952381,0.632853514739228,1982.625,1982,6.7352380952381,0.632477040310473,6.2,"PRPGDP"
55,7.0409,2.03793800813008,5.00296199186992,1.10276311719215,1982.625,1983,6.33682926829268,1.1020738902439,3.9,"PRPGDP"
56,0.355777777777778,0.990444444444444,-0.634666666666667,0.328369135802469,1982.875,1982,6.03444444444444,0.328101079365079,6.2,"PRPGDP"
57,2.68954444444444,1.65545555555556,1.03408888888889,0.380833024691358,1982.875,1983,5.41944444444444,0.380522140589569,3.9,"PRPGDP"
58,1.43621176470588,1.96727843137255,-0.531066666666667,0.342341868512111,1983.125,1983,4.94588235294118,0.342027504996489,3.9,"PRPGDP"
59,4.63747058823529,2.45813725490196,2.17933333333333,1.0520169550173,1983.125,1984,5.49352941176471,1.05105091557284,3.6,"PRPGDP"
60,1.46370526315789,1.47169824561404,-0.00799298245614031,0.244424376731302,1983.375,1983,5.00421052631579,0.244245834454654,3.9,"PRPGDP"
61,3.58136842105263,2.09814035087719,1.48322807017544,0.401716343490305,1983.375,1984,5.38315789473684,0.401422905693745,3.6,"PRPGDP"
62,1.27655,1.1396183,0.1369317,0.167741,1983.625,1983,4.953,0.167541545778835,3.9,"PRPGDP"
63,3.72012,1.88388,1.83624,0.44402,1983.625,1984,5.41,0.443492033293698,3.6,"PRPGDP"
64,1.10231111111111,0.823022222222222,0.279288888888889,0.29430987654321,1983.875,1983,4.79888888888889,0.294069623582767,3.9,"PRPGDP"
65,2.46986666666667,1.6808,0.789066666666667,0.213195061728395,1983.875,1984,5.10222222222222,0.213021024943311,3.6,"PRPGDP"
66,3.64435862068965,1.74189425287356,1.90246436781609,0.794083234244947,1984.125,1984,5.28827586206897,0.793070372976777,3.6,"PRPGDP"
67,2.59135757575758,1.48246060606061,1.10889696969697,0.420646464646465,1984.375,1984,5.07333333333333,0.420235677083333,3.6,"PRPGDP"
68,0.641578947368421,1.05140350877193,-0.409824561403509,0.531634349030471,1984.625,1984,3.93157894736842,0.529993502274204,3.6,"PRPGDP"
69,0.294407142857143,0.64476130952381,-0.350354166666667,0.279488265306122,1984.875,1984,3.47785714285714,0.279104879482657,3.6,"PRPGDP"
70,0.809542857142857,1.35902857142857,-0.549485714285714,0.808975963718821,1985.125,1986,2.02380952380952,0.806953523809524,2,"PRPGDP"
71,2.43055384615385,2.05734358974359,0.373210256410256,0.942153846153846,1985.375,1985,4.42,0.9406464,3.2,"PRPGDP"
72,9.58589230769231,1.99000512820513,7.59588717948718,1.34899230769231,1985.375,1986,4.87,1.34683392,2,"PRPGDP"
73,0.699379310344827,1.39473563218391,-0.695356321839081,0.450756718192628,1985.625,1985,3.69862068965517,0.450181773399015,3.2,"PRPGDP"
74,5.48395714285714,2.02556666666667,3.45839047619048,0.665932142857143,1985.625,1986,4.195,0.66501865569273,2,"PRPGDP"
75,0.4318,1.03460797101449,-0.602807971014493,0.339700945179584,1985.875,1985,3.50347826086957,0.338999083722601,3.2,"PRPGDP"
76,4.8000347826087,1.96315362318841,2.83688115942029,0.652613988657845,1985.875,1986,4.03652173913043,0.651265612648221,2,"PRPGDP"
77,1.53416666666667,0.665833333333333,0.868333333333333,0.867222222222222,1986.125,1986,2.81666666666667,0.865582860743541,2,"PRPGDP"
78,2.2704875,1.796620875,0.473866625,1.16360815972222,1986.125,1987,3.55208333333333,1.16140852236925,2.5,"PRPGDP"
79,1.89632307692308,1.0980358974359,0.79828717948718,0.563186390532544,1986.375,1986,3.15461538461538,0.562285292307692,2,"PRPGDP"
80,2.9602,1.90492820512821,1.0552717948718,0.790244378698225,1986.375,1987,3.97307692307692,0.788979987692308,2.5,"PRPGDP"
81,1.2511619047619,1.06598095238095,0.185180952380953,0.365770521541951,1986.625,1986,2.94095238095238,0.364856095238096,2,"PRPGDP"
82,1.26807619047619,1.84859047619048,-0.580514285714285,0.600353741496599,1986.625,1987,3.31714285714286,0.598852857142857,2.5,"PRPGDP"
83,2.95983043478261,0.595663405797101,2.36416702898551,0.93972438563327,1986.875,1986,3.42130434782609,0.937782806324111,2,"PRPGDP"
84,1.85735652173913,1.33409275362319,0.523263768115942,0.804502079395085,1986.875,1987,3.52608695652174,0.80283988501617,2.5,"PRPGDP"
85,1.54781052631579,1.72569824561404,-0.177887719298246,0.95895623268698,1987.125,1987,3.26736842105263,0.95599649122807,2.5,"PRPGDP"
86,1.93235789473684,2.42325614035088,-0.490898245614035,1.88113905817175,1987.125,1988,3.72631578947368,1.8753330734243,3.5,"PRPGDP"
87,1.39869230769231,1.43105128205128,-0.0323589743589745,0.409432544378698,1987.375,1987,3.49461538461538,0.408777452307692,2.5,"PRPGDP"
88,1.43476923076923,2.12805128205128,-0.693282051282051,0.838310059171598,1987.375,1988,4.27230769230769,0.836968763076923,3.5,"PRPGDP"
89,1.61764,1.18702666666667,0.430613333333334,0.53604,1987.625,1987,3.54,0.53455512465374,2.5,"PRPGDP"
90,1.5391,2.12456666666667,-0.585466666666667,0.374859,1987.625,1988,4.579,0.373820609418283,3.5,"PRPGDP"
91,0.616272222222222,0.713340277777778,-0.0970680555555556,0.303294135802469,1987.875,1987,3.05944444444444,0.302244675124952,2.5,"PRPGDP"
92,0.478888888888889,1.53111111111111,-1.05222222222222,0.470987654320988,1987.875,1988,3.58888888888889,0.469357939254133,3.5,"PRPGDP"
93,0.66235294117647,1.71313725490196,-1.05078431372549,0.64242214532872,1988.125,1988,3.64117647058824,0.639912683823529,3.5,"PRPGDP"
94,0.839411764705882,2.41254901960784,-1.57313725490196,0.781245674740484,1988.125,1989,4.14117647058824,0.778193933823529,3.9,"PRPGDP"
95,0.3021,1.84206666666667,-1.53996666666667,0.27884375,1988.375,1988,3.3475,0.277604444444444,3.5,"PRPGDP"
96,0.92875,2.59041666666667,-1.66166666666667,0.89359375,1988.375,1989,4.0875,0.889622222222222,3.9,"PRPGDP"
97,0.827025,1.55589166666667,-0.728866666666667,0.8268984375,1988.625,1988,3.51125,0.823223333333333,3.5,"PRPGDP"
98,0.926200000000001,2.68796666666667,-1.76176666666667,0.34479375,1988.625,1989,4.6625,0.343261333333334,3.9,"PRPGDP"
99,0.476623076923077,0.874891666666667,-0.39826858974359,0.470586982248521,1988.875,1988,3.42230769230769,0.467319017094017,3.5,"PRPGDP"
100,0.974707692307692,1.9210358974359,-0.946328205128205,0.354248520710059,1988.875,1989,4.68769230769231,0.351788461538461,3.9,"PRPGDP"
101,1.165225,1.69069166666667,-0.525466666666666,0.3165234375,1989.125,1989,4.82125,0.315116666666667,3.9,"PRPGDP"
102,1.265625,2.17354166666667,-0.907916666666666,0.3983984375,1989.125,1990,4.73125,0.396627777777778,3.8,"PRPGDP"
103,1.24411764705882,1.55607843137255,-0.311960784313725,0.160069204152249,1989.375,1989,4.94117647058824,0.15944393382353,3.9,"PRPGDP"
104,1.92882352941177,2.08960784313726,-0.16078431372549,0.417370242214533,1989.375,1990,5.02941176470588,0.415739889705883,3.8,"PRPGDP"
105,1.01988571428571,1.16878095238095,-0.148895238095238,0.0982857142857144,1989.625,1989,4.86,0.0977041420118344,3.9,"PRPGDP"
106,1.29554285714286,2.08140952380952,-0.785866666666667,0.565738775510204,1989.625,1990,4.65428571428571,0.562391208791209,3.8,"PRPGDP"
107,0.869514285714286,1.04572380952381,-0.176209523809523,0.147014285714286,1989.875,1989,4.75,0.146144378698225,3.9,"PRPGDP"
108,0.767733333333334,1.73386666666667,-0.966133333333333,0.683246222222223,1989.875,1990,4.09066666666667,0.679760272108844,3.8,"PRPGDP"
109,0.823314285714286,1.77420952380952,-0.950895238095238,0.634710204081633,1990.125,1990,4.23428571428571,0.630954522400676,3.8,"PRPGDP"
110,1.67785714285714,1.93166666666667,-0.253809523809523,0.720255102040816,1990.125,1991,4.37857142857143,0.715993237531699,3.4,"PRPGDP"
111,1.66428571428571,0.850952380952381,0.813333333333334,0.258367346938775,1990.375,1990,4.98571428571429,0.251190476190476,3.8,"PRPGDP"
112,3.40142857142857,1.62809523809524,1.77333333333333,1.63632653061224,1990.375,1991,4.72857142857143,1.59087301587302,3.4,"PRPGDP"
113,2.03458461538462,0.93331282051282,1.1012717948718,0.474007100591716,1990.625,1990,5.04923076923077,0.470715384615385,3.8,"PRPGDP"
114,3.00422307692308,1.67044358974359,1.33377948717949,0.668028402366864,1990.625,1991,4.92846153846154,0.663389316239316,3.4,"PRPGDP"
115,1.19277333333333,0.84216,0.350613333333334,0.237592888888889,1990.875,1990,4.77733333333333,0.23731037653587,3.8,"PRPGDP"
116,1.43365333333333,1.83648,-0.402826666666666,0.438979555555555,1990.875,1991,4.39733333333333,0.438457582243361,3.4,"PRPGDP"
117,0.58455294117647,2.00681960784314,-1.42226666666667,0.241983737024221,1991.125,1991,3.98529411764706,0.241761529735861,3.4,"PRPGDP"
118,0.82171,1.66035666666667,-0.838646666666667,0.45628975,1991.375,1991,4.0045,0.455989756738987,3.4,"PRPGDP"
119,0.352685714285714,1.47798095238095,-1.12529523809524,0.22615306122449,1991.625,1991,3.75571428571429,0.225842837546541,3.4,"PRPGDP"
120,0.315417142857143,1.0994780952381,-0.784060952380952,0.266512979591837,1991.875,1991,3.62114285714286,0.266282432031636,3.4,"PRPGDP"
121,0.699300694444445,0.741602083333333,-0.0423013888888886,0.261314101080247,1992.125,1992,2.96180555555556,0.261100783446712,2.3,"PRPGDP"
122,1.06336071428571,0.910072619047619,0.153288095238095,0.219324775510204,1992.125,1993,3.31871428571429,0.219135048195749,2.4,"PRPGDP"
123,0.544920138888889,0.733315972222222,-0.188395833333333,0.135497897376543,1992.375,1992,2.93986111111111,0.135387286848073,2.3,"PRPGDP"
124,1.46197152777778,0.952875694444445,0.509095833333334,0.3950546875,1992.375,1993,3.43291666666667,0.394732193877551,2.4,"PRPGDP"
125,0.391352625581647,0.524558047629566,-0.133205422047919,0.162842644137204,1992.625,1992,2.77802717647059,0.162693110028722,2.3,"PRPGDP"
126,0.817914381193412,0.816049139369625,0.00186524182378684,0.305848868943778,1992.625,1993,3.11558752941176,0.305568015987907,2.4,"PRPGDP"
127,0.169946054054054,0.354072749765766,-0.184126695711712,0.0587508429510592,1992.875,1992,2.63345945945946,0.0587055105105105,2.3,"PRPGDP"
128,0.599007579598791,0.808871699603569,-0.209864120004778,0.327694153281456,1992.875,1993,2.92087755405405,0.327441302854542,2.4,"PRPGDP"
129,0.984162806712903,0.591850849723651,0.392311956989253,0.63129193230281,1993.125,1993,2.99402935483871,0.630590496822473,2.4,"PRPGDP"
130,2.09457961791255,0.779876482301617,1.31470313561093,0.674156469904964,1993.125,1994,3.29181506451613,0.673407407160625,2.1,"PRPGDP"
131,0.720463749754543,0.629650108486453,0.0908136412680899,0.264958197639107,1993.375,1993,3.07491151428571,0.264728995045993,2.4,"PRPGDP"
132,2.01231557044518,0.96015350386216,1.05216206658302,0.302840538304055,1993.375,1994,3.40746894117647,0.302562447818928,2.1,"PRPGDP"
133,0.312629945157815,0.495112625523696,-0.182482680365882,0.192579844705273,1993.625,1993,2.74648246774194,0.192365867100045,2.4,"PRPGDP"
134,0.916369777955613,0.681344782782224,0.235024995173389,0.182698396273382,1993.625,1994,2.95654619354839,0.1824953980553,2.1,"PRPGDP"
135,0.28808203125,0.284173177083333,0.00390885416666667,0.190132592773437,1993.875,1993,2.71296875,0.189934744081686,2.4,"PRPGDP"
136,1.0689514195172,0.627138942803061,0.441812476714134,0.332630531221736,1993.875,1994,2.958091421875,0.332284401636698,2.1,"PRPGDP"
137,0.424797115384615,0.650170833333333,-0.225373717948718,0.119115717455621,1994.125,1994,2.65288461538462,0.118925132307692,2.1,"PRPGDP"
138,0.998364,0.772409333333333,0.225954666666667,0.14680416,1994.125,1995,3.0228,0.146549291666667,2.1,"PRPGDP"
139,0.443165625,0.726323958333333,-0.283158333333333,0.08354052734375,1994.375,1994,2.6996875,0.0834535965140479,2.1,"PRPGDP"
140,1.19041471774194,0.88873313172043,0.301681586021505,0.224474492715921,1994.375,1995,3.08282258064516,0.224225076612903,2.1,"PRPGDP"
141,0.394652083303963,0.420715103467684,-0.0260630201637213,0.172264037585307,1994.625,1994,2.57158037037037,0.172009209127341,2.1,"PRPGDP"
142,1.32575586107934,0.634772197670718,0.690983663408625,0.21000444108233,1994.625,1995,3.15629135185185,0.209693783625107,2.1,"PRPGDP"
143,0.258351952151852,0.391823728024442,-0.13347177587259,0.072976736091358,1994.875,1994,2.53055222222222,0.0728687823397436,2.1,"PRPGDP"
144,0.973952839955306,0.910932497019868,0.0630203429354378,0.150041584761643,1994.875,1995,3.00769557407407,0.149819629754599,2.1,"PRPGDP"
145,0.987506880464898,0.555481399869967,0.432025480594932,0.48870596858897,1995.125,1995,2.80625838888889,0.487983030765613,2.1,"PRPGDP"
146,2.47706965367523,0.710894242012973,1.76617541166226,0.685504495249852,1995.125,1996,3.13849361538462,0.684407688057452,1.8,"PRPGDP"
147,0.649550555555556,0.812060555555556,-0.16251,0.219068765432099,1995.375,1995,2.75611111111111,0.218955610078053,2.1,"PRPGDP"
148,2.32958888888889,1.06074444444444,1.26884444444444,0.415977777777778,1995.375,1996,3.18333333333333,0.415762913223141,1.8,"PRPGDP"
149,0.428839886983098,0.502030802135805,-0.0731909151527073,0.388948873513455,1995.625,1995,2.29972734782609,0.388756799995671,2.1,"PRPGDP"
150,1.27395111349849,0.688502465695926,0.585448647802569,0.258899856214577,1995.625,1996,2.80749752222222,0.258766126950004,1.8,"PRPGDP"
151,0.621126289313387,0.344746452396747,0.27637983691664,0.615911226347876,1995.875,1995,2.02778460714286,0.615544830615366,2.1,"PRPGDP"
152,0.963358536585366,0.696169918699187,0.267188617886179,0.538953955978585,1995.875,1996,2.45146341463415,0.538617109756097,1.8,"PRPGDP"
153,0.524777060580066,0.662042834576761,-0.137265773996695,0.0816143638848048,1996.125,1996,2.46570466176471,0.0815394195653513,1.8,"PRPGDP"
154,1.02350957788346,0.79111486650364,0.232394711379817,0.193076308629644,1996.125,1997,2.61128111428571,0.192909287601418,1.7,"PRPGDP"
155,1.1158597074597,0.688913298492489,0.426946408967214,0.321473068756263,1996.375,1996,2.6912837027027,0.321225018548889,1.8,"PRPGDP"
156,1.72157522185087,0.948124471320902,0.77345075052997,0.416860935869511,1996.375,1997,2.8422409054054,0.416539283912822,1.7,"PRPGDP"
157,0.703550922136058,0.432303435972502,0.271247486163555,0.141206969004364,1996.625,1996,2.54989596153846,0.141109180244666,1.8,"PRPGDP"
158,1.35935923717949,0.689419837705128,0.669939399474359,0.186886738658777,1996.625,1997,2.78280769230769,0.186757315709567,1.7,"PRPGDP"
159,0.33299140625,0.249154427083333,0.0838369791666666,0.0371573974609375,1996.875,1996,2.34390625,0.0371187321149844,1.8,"PRPGDP"
160,0.77150234375,0.553440364583333,0.218061979166667,0.113122241210938,1996.875,1997,2.51140625,0.11300452816077,1.7,"PRPGDP"
161,0.666977472601857,0.708810434191105,-0.0418329615892478,0.125915130385497,1997.125,1997,2.4355694,0.125806207262326,1.7,"PRPGDP"
162,2.68480698320124,0.979177501757057,1.70562948144418,0.198335066911231,1997.125,1998,2.67685507142857,0.198163496784145,1.1,"PRPGDP"
163,0.65574064553225,0.60166666674466,0.0540739787875899,0.103201115336138,1997.375,1997,2.44333002777778,0.1031168695277,1.7,"PRPGDP"
164,2.31475206258781,0.801260780760503,1.5134912818273,0.130359943954965,1997.375,1998,2.57796891666667,0.130253527674186,1.1,"PRPGDP"
165,0.65162416099909,0.525314688437789,0.126309472561302,0.251487140186511,1997.625,1997,2.33256384722222,0.251281844561869,1.7,"PRPGDP"
166,2.3858014695165,0.802162524735522,1.58363894478098,0.214914623737676,1997.625,1998,2.57339297058824,0.214717273302655,1.1,"PRPGDP"
167,0.468289071874507,0.396388387598079,0.0719006842764282,0.161191040502993,1997.875,1997,2.25416426388889,0.161059455980133,1.7,"PRPGDP"
168,1.74666546890312,0.668987302643603,1.07767816625951,0.232202179438988,1997.875,1998,2.33063531944444,0.232012626639446,1.1,"PRPGDP"
169,1.28991173771897,0.570952215816253,0.718959521902714,0.280294525550557,1998.125,1998,2.1047971,0.27996123836203,1.1,"PRPGDP"
170,1.22786326600086,0.724376851401634,0.503486414599228,0.329561630609631,1998.125,1999,2.34778775862069,0.329141271386915,1.4,"PRPGDP"
171,0.490657407407407,0.614824074074074,-0.124166666666667,0.11447962962963,1998.375,1998,1.71333333333333,0.114310281065089,1.1,"PRPGDP"
172,0.778081481481482,0.893696296296296,-0.115614814814815,0.188029903978052,1998.375,1999,2.16814814814815,0.187751753232522,1.4,"PRPGDP"
173,0.2686867,0.584836633333333,-0.316149933333333,0.111897098888889,1998.625,1998,1.49596666666667,0.111764046452636,1.1,"PRPGDP"
174,0.554956466666667,0.9414402,-0.386483733333333,0.170060306666667,1998.625,1999,2.0204,0.169858094649227,1.4,"PRPGDP"
175,0.237190740740741,0.527994444444444,-0.290803703703704,0.191045336076818,1998.875,1998,1.31481481481481,0.190762724632917,1.1,"PRPGDP"
176,0.464295535714286,0.788162797619048,-0.323867261904762,0.361781218112245,1998.875,1999,1.72017857142857,0.361284947579855,1.4,"PRPGDP"
177,0.162319166666667,0.8650975,-0.702778333333333,0.148512916666667,1999.125,1999,1.5175,0.148336325802616,1.4,"PRPGDP"
