"grpd_time_event","avg_sqDevFromRealization","avg_VarPredicted","avg_error","avg_disagreementEV","time","event","avgEV","avg_disagreementEVMinusPersoni","avg_realization","dataSet"
1,0.106358773746395,0.287086053676773,-0.180727279930379,0.105049162877614,2009.375,2009,9.24714478723404,0.104999517715574,9.28333333333333,"PRUNEMP"
2,0.500597811022458,0.489725888741135,0.0108719222813237,0.495389527331372,2009.375,2010,9.53616489361702,0.495155411297661,9.60833333333333,"PRUNEMP"
3,0.889587712384258,0.511858005208333,0.377729707175924,0.839824637104552,2009.375,2011,8.71025694444444,0.839139065972222,8.93333333333333,"PRUNEMP"
4,0.983915180295772,0.668317096665012,0.315598083630759,0.932018420721761,2009.375,2012,7.84719139705882,0.931162572768849,8.075,"PRUNEMP"
5,0.0863947127525258,0.224608263210227,-0.138213550457701,0.0776482122359961,2009.625,2009,9.37685606060606,0.0775723839037344,9.28333333333333,"PRUNEMP"
6,0.411836589015151,0.484493714015152,-0.0726571250000001,0.40919291540404,2009.625,2010,9.55691666666667,0.408793312947591,9.60833333333333,"PRUNEMP"
7,0.916311392777776,0.531300378156667,0.385011014621109,0.8320411734,2009.625,2011,8.64304,0.830596657473958,8.93333333333333,"PRUNEMP"
8,1.10718880965909,0.831904376214962,0.275284433444128,1.00673582915806,2009.625,2012,7.75805681818182,1.00445298147289,8.075,"PRUNEMP"
9,0.0259788605628656,0.182298368969298,-0.156319508406433,0.0258325885128117,2009.875,2009,9.29542763157895,0.0258137188353005,9.28333333333333,"PRUNEMP"
10,0.438400584795324,0.547656798245614,-0.10925621345029,0.315378099030471,2009.875,2010,9.95907894736842,0.315147727884357,9.60833333333333,"PRUNEMP"
11,0.575085264756946,0.498779752604167,0.0763055121527792,0.535449017333985,2009.875,2011,9.132421875,0.534891838335718,8.93333333333333,"PRUNEMP"
12,0.863034,0.618172666666667,0.244861333333333,0.83501124,2009.875,2012,8.2424,0.833561567708333,8.075,"PRUNEMP"
13,0.375886275584797,0.398401370614035,-0.0225150950292381,0.299741746018006,2010.125,2010,9.88427631578947,0.299522796605283,9.60833333333333,"PRUNEMP"
14,0.496400480769232,0.429689262820513,0.0667112179487195,0.445051758711374,2010.125,2011,9.1599358974359,0.444743551122239,8.93333333333333,"PRUNEMP"
15,0.784549363425927,0.526154340277778,0.258395023148149,0.741780825617284,2010.125,2012,8.28180555555556,0.740683516703649,8.075,"PRUNEMP"
16,1.08498286111111,0.618784916666667,0.466197944444446,0.931031259999999,2010.125,2013,7.7507,0.929414886284722,7.35833333333333,"PRUNEMP"
17,0.174333664444444,0.292655867719298,-0.118322203274854,0.173150183739612,2010.375,2010,9.57393157894737,0.173023704423513,9.60833333333333,"PRUNEMP"
18,0.434269972192192,0.426209021801802,0.00806095039039004,0.431082505084003,2010.375,2011,8.87687567567568,0.430749879694278,8.93333333333333,"PRUNEMP"
19,0.674307,0.579948952380952,0.0943580476190479,0.669486673469388,2010.375,2012,8.00557142857143,0.668568310405644,8.075,"PRUNEMP"
20,0.767664579377778,0.640255265066667,0.127409314311112,0.758552222336,2010.375,2013,7.453792,0.757235291394444,7.35833333333333,"PRUNEMP"
21,0.0497620519713268,0.228775134408602,-0.179013082437275,0.0331404656607699,2010.625,2010,9.73725806451613,0.0331036429211468,9.60833333333333,"PRUNEMP"
22,0.146468445969187,0.353739835737089,-0.207271389767902,0.11169571750237,2010.625,2011,9.1198078046875,0.111579488868132,8.93333333333333,"PRUNEMP"
23,0.379445444532185,0.524411672547866,-0.144966228015681,0.285732421017292,2010.625,2012,8.38112582954546,0.285084501695257,8.075,"PRUNEMP"
24,0.765975499227157,0.650616254301059,0.115359244926098,0.634495720491848,2010.625,2013,7.72093473809524,0.632909481190618,7.35833333333333,"PRUNEMP"
25,0.0346670889922092,0.136754957078252,-0.102087868086043,0.0250862205755502,2010.875,2010,9.70621524390244,0.0250705416876905,9.60833333333333,"PRUNEMP"
26,0.288806718923613,0.316692217854167,-0.0278854989305536,0.178127132460937,2010.875,2011,9.26601875,0.178010020605276,8.93333333333333,"PRUNEMP"
27,0.706014005564517,0.531364810545247,0.17464919501927,0.327298830723205,2010.875,2012,8.69039838709677,0.326935165355735,8.075,"PRUNEMP"
28,1.04705855921456,0.652867577256399,0.394190981958165,0.508994153216409,2010.875,2013,8.09186206896552,0.508344925980164,7.35833333333333,"PRUNEMP"
29,0.122947802071819,0.275181767693139,-0.15223396562132,0.094099343558164,2011.125,2011,9.10318167307692,0.0940341778077775,8.93333333333333,"PRUNEMP"
30,0.357097379128007,0.417706915772798,-0.060609536644791,0.213268324142806,2011.125,2012,8.4542480125,0.213128108282094,8.075,"PRUNEMP"
31,0.621379417538017,0.673110208450263,-0.0517307909122461,0.407911202757524,2011.125,2013,7.8203595390625,0.407486737406059,7.35833333333333,"PRUNEMP"
32,0.0933824136314346,0.276132518617886,-0.182750104986452,0.0467541558477096,2011.375,2011,8.71739756097561,0.0467249345003048,8.93333333333333,"PRUNEMP"
33,0.131321066,0.413313538166667,-0.281992472166667,0.1162240291,2011.375,2012,8.19787,0.116147616194609,8.075,"PRUNEMP"
34,0.315645637743057,0.698981501145833,-0.383335863402776,0.223307141486805,2011.375,2013,7.66220583333333,0.223041615753765,7.35833333333333,"PRUNEMP"
35,0.0700633010858598,0.224975651607955,-0.154912350522095,0.0370269339577594,2011.625,2011,9.11509242424242,0.0369907748425662,8.93333333333333,"PRUNEMP"
36,0.594531663602942,0.32608353247549,0.268448131127451,0.140146627649221,2011.625,2012,8.74908088235294,0.140017934694539,8.075,"PRUNEMP"
37,1.00532539854701,0.551591815599359,0.453733582947656,0.161532413609467,2011.625,2013,8.27691538461538,0.161273961747692,7.35833333333333,"PRUNEMP"
38,0.0751543323412715,0.107436639880952,-0.0322823075396809,0.0180845351473922,2011.875,2011,9.17222619047619,0.0180737769468287,8.93333333333333,"PRUNEMP"
39,0.72092396452381,0.297344725952381,0.42357923857143,0.111070812137188,2011.875,2012,8.85593095238095,0.111004737888445,8.075,"PRUNEMP"
40,1.36634643378789,0.499059172272727,0.867287261515158,0.284317785266299,2011.875,2013,8.3985393939394,0.284040131179125,7.35833333333333,"PRUNEMP"
41,0.172311994802632,0.290156513969298,-0.117844519166666,0.0931001142607341,2012.125,2012,8.35644605263158,0.0930321083335896,8.075,"PRUNEMP"
42,0.598213277819448,0.550771458291667,0.0474418195277816,0.29507310615,2012.125,2013,7.908915,0.294879106737673,7.35833333333333,"PRUNEMP"
43,0.0497450282352942,0.221907961960784,-0.17216293372549,0.0338794030103806,2012.375,2012,8.20095882352941,0.0338482924474693,8.075,"PRUNEMP"
44,0.313494197679742,0.404242501666667,-0.0907483039869248,0.0958509089359862,2012.375,2013,7.82485588235294,0.0957628915724086,7.35833333333333,"PRUNEMP"
45,0.043319027034884,0.211155837306202,-0.167836810271318,0.0131953883531639,2012.625,2012,8.24856162790698,0.0131879079742789,8.075,"PRUNEMP"
46,0.527593798475457,0.392182855271318,0.135410943204139,0.0768543520713899,2012.625,2013,8.02970465116279,0.0768107838445921,7.35833333333333,"PRUNEMP"
47,0.0271231176470589,0.102698696078431,-0.0755755784313725,0.0194204740484429,2012.875,2012,8.16276470588235,0.0194026407389402,8.075,"PRUNEMP"
48,0.333472538758174,0.306418033137255,0.0270545056209188,0.0552638651557093,2012.875,2013,7.88578823529412,0.0552131178047858,7.35833333333333,"PRUNEMP"
49,0.153516124161327,0.239992764727564,-0.0864766405662367,0.0221140568203485,2013.125,2013,7.72082756410256,0.0220987423765671,7.35833333333333,"PRUNEMP"
50,0.0875591516666683,0.207569876111111,-0.120010724444443,0.0338433638888889,2013.375,2013,7.5901,0.0338157366530613,7.35833333333333,"PRUNEMP"
51,0.0598032366741753,0.180899090653153,-0.121095853978978,0.0363452786705624,2013.625,2013,7.51149324324324,0.0363172344740574,7.35833333333333,"PRUNEMP"
52,0.0401073736752146,0.144090532307692,-0.103983158632478,0.0209939566863905,2013.875,2013,7.49658461538462,0.0209794179352226,7.35833333333333,"PRUNEMP"
53,0.175682787490017,0.231283703092641,-0.0556009156026233,0.0657571733909295,2014.125,2014,6.48988365243902,0.0657160751575602,6.15833333333333,"PRUNEMP"
54,0.863756789708103,0.3388016806171,0.524955109091004,0.0869794616238787,2014.125,2015,6.1563497195122,0.0869250994603638,5.275,"PRUNEMP"
55,1.21047237980253,0.44668274849979,0.763789631302742,0.126393876544835,2014.125,2016,5.91619090625,0.126262353260189,4.875,"PRUNEMP"
56,2.00307947172712,0.555348981912736,1.44773048981438,0.241149008737684,2014.125,2017,5.68571062068966,0.240841420716335,4.35833333333333,"PRUNEMP"
57,0.0794487799269021,0.210121629429825,-0.130672849502922,0.0392006770983379,2014.375,2014,6.35895263157895,0.0391720425642997,6.15833333333333,"PRUNEMP"
58,0.736960698289473,0.352901231535088,0.384059466754385,0.0917881839127423,2014.375,2015,6.07822631578947,0.0917211362984891,5.275,"PRUNEMP"
59,1.06958820043103,0.465234500718391,0.604353699712644,0.135782535671819,2014.375,2016,5.84133620689655,0.135609343662034,4.875,"PRUNEMP"
60,1.96756913620041,0.57459132014881,1.3929778160516,0.214109212330995,2014.375,2017,5.68251607142857,0.21381550970777,4.35833333333333,"PRUNEMP"
61,0.0249429233402785,0.155415646104167,-0.130472722763888,0.0149063065484375,2014.625,2014,6.25851625,0.0148965062154011,6.15833333333333,"PRUNEMP"
62,0.419747014437499,0.296931152229167,0.122815862208333,0.0454768343734375,2014.625,2015,5.88677625,0.0454469350740467,5.275,"PRUNEMP"
63,0.786393963416667,0.431491036583333,0.354902926833333,0.117975983747222,2014.625,2016,5.69256833333333,0.117835703148236,4.875,"PRUNEMP"
64,1.65664207963676,0.568341723782051,1.08830035585471,0.220743770044379,2014.625,2017,5.55662307692308,0.220390580012308,4.35833333333333,"PRUNEMP"
65,0.0163784729532167,0.109546673245614,-0.0931682002923973,0.0142288492036011,2014.875,2014,6.20469736842105,0.0142184555957095,6.15833333333333,"PRUNEMP"
66,0.260040272631579,0.235766394035088,0.0242738785964909,0.0530487975900277,2014.875,2015,5.72996315789474,0.0530100475552651,5.275,"PRUNEMP"
67,0.562648173828125,0.387116149088542,0.175532024739583,0.106464018005371,2014.875,2016,5.5504140625,0.106353233387259,4.875,"PRUNEMP"
68,1.44504498404322,0.546241373981482,0.898803610061736,0.188075966344307,2014.875,2017,5.47947962962963,0.187797747459183,4.35833333333333,"PRUNEMP"
69,0.111335331363636,0.262834517121212,-0.151499185757576,0.0517934160651974,2015.125,2015,5.51901212121212,0.0517428365573212,5.275,"PRUNEMP"
70,0.306002206439394,0.435436429924242,-0.129434223484848,0.1541916140955,2015.125,2016,5.26462878787879,0.15404103634736,4.875,"PRUNEMP"
71,1.05262507121112,0.589445106566667,0.46317996464445,0.300921043136,2015.125,2017,5.225342,0.300398610769444,4.35833333333333,"PRUNEMP"
72,2.21176436297618,0.551343732261905,1.66042063071428,0.349234798072563,2015.125,2018,5.25641190476191,0.348361711077381,3.89166666666667,"PRUNEMP"
73,0.0920351834891891,0.273562712907207,-0.181527529418018,0.073910092134843,2015.375,2015,5.40962945945946,0.0738530627427636,5.275,"PRUNEMP"
74,0.271845071754191,0.479112036615651,-0.20726696486146,0.177289823204242,2015.375,2016,5.18249837162162,0.177153025501152,4.875,"PRUNEMP"
75,0.969385864495853,0.681854964431356,0.287530900064496,0.318695225867387,2015.375,2017,5.16498731034483,0.318288726854801,4.35833333333333,"PRUNEMP"
76,2.03468945513686,0.709090751460352,1.32559870367651,0.51129363606751,2015.375,2018,5.12592588541667,0.510327107454906,3.89166666666667,"PRUNEMP"
77,0.0375910893597449,0.19800647249511,-0.160415383135366,0.0347896496577284,2015.625,2015,5.32792862837838,0.0347628057922518,5.275,"PRUNEMP"
78,0.220290455941961,0.423983524913895,-0.203693068971933,0.153778669779688,2015.625,2016,5.13289879054054,0.153660013398685,4.875,"PRUNEMP"
79,0.941487645501798,0.621320650133129,0.320166995368669,0.262353874671052,2015.625,2017,5.1824290625,0.261993992812793,4.35833333333333,"PRUNEMP"
80,1.99547540430209,0.667121739779948,1.32835366452214,0.344744285123086,2015.625,2018,5.17647448076923,0.344192694266889,3.89166666666667,"PRUNEMP"
81,0.0125382983952703,0.151781814217342,-0.139243515822072,0.0101921397169467,2015.875,2015,5.22656283783784,0.0101842754116095,5.275,"PRUNEMP"
82,0.125509438733108,0.405889998203829,-0.280380559470721,0.121642027520088,2015.875,2016,4.93718851351351,0.121548167930952,4.875,"PRUNEMP"
83,0.476335358579549,0.587844944450758,-0.111509585871208,0.219628085837925,2015.875,2017,4.86499621212121,0.219413605285349,4.35833333333333,"PRUNEMP"
84,1.43311425806944,0.675312253041667,0.75780200502777,0.237314416376,2015.875,2018,4.985193,0.236902412180903,3.89166666666667,"PRUNEMP"
85,0.105960386857143,0.39262556552381,-0.286665178666667,0.0715787509061225,2016.125,2016,4.68957714285714,0.0715168315714286,4.875,"PRUNEMP"
86,0.314902090596408,0.537158334240196,-0.222256243643788,0.181844150936419,2016.125,2017,4.72310441176471,0.181677168245017,4.35833333333333,"PRUNEMP"
87,1.21330848200854,0.662331347051282,0.550977134957258,0.284993525517751,2016.125,2018,4.85515769230769,0.284537535876923,3.89166666666667,"PRUNEMP"
88,2.01503804391304,0.720401014057971,1.29463702985507,0.380520263175803,2016.125,2019,4.95348260869565,0.379734064284944,3.675,"PRUNEMP"
89,0.052902628125,0.355019941319444,-0.302117313194444,0.0393766150675154,2016.375,2016,4.75869861111111,0.0393444708919501,4.875,"PRUNEMP"
90,0.278162779369216,0.523880878038194,-0.245718098668979,0.12751583399836,2016.375,2017,4.74646597222222,0.127411739439994,4.35833333333333,"PRUNEMP"
91,1.12180912749999,0.658162168796296,0.463646958703697,0.241183287222222,2016.375,2018,4.83008333333333,0.240826507211538,3.89166666666667,"PRUNEMP"
92,1.80257537810096,0.701775711642628,1.10079966645833,0.329696739150333,2016.375,2019,4.88862211538462,0.329169224367692,3.675,"PRUNEMP"
93,0.0746875375,0.260496986309524,-0.185809448809524,0.0292667941836735,2016.625,2016,4.66187857142857,0.0292414768876668,4.875,"PRUNEMP"
94,0.212941334920638,0.443515252380952,-0.230573917460315,0.0758016110204082,2016.625,2017,4.72865714285714,0.0757360386925358,4.35833333333333,"PRUNEMP"
95,1.14769720039682,0.622458255952381,0.525238944444438,0.262933007653061,2016.625,2018,4.83228571428571,0.262572331373702,3.89166666666667,"PRUNEMP"
96,1.87537687701923,0.685492481955128,1.1898843950641,0.327549001719674,2016.625,2019,4.91911730769231,0.327024923316923,3.675,"PRUNEMP"
97,0.0712330032352941,0.186977781078431,-0.115744777843137,0.025912854783737,2016.875,2016,4.66211470588235,0.0258890596921082,4.875,"PRUNEMP"
98,0.205772264223859,0.39656987629902,-0.190797612075161,0.0569506700194637,2016.875,2017,4.74410735294118,0.0568983737200886,4.35833333333333,"PRUNEMP"
99,1.08474983143849,0.57862372014881,0.506126111289676,0.165453532866709,2016.875,2018,4.85046607142857,0.165226573288017,3.89166666666667,"PRUNEMP"
100,1.79325153846154,0.604660320512821,1.18859121794872,0.326730538461539,2016.875,2019,4.886,0.3262077696,3.675,"PRUNEMP"
101,0.205842974836604,0.383771616666667,-0.177928641830063,0.0823017520415226,2017.125,2017,4.70981764705882,0.0822261765116405,4.35833333333333,"PRUNEMP"
102,0.931234945541252,0.511131067530637,0.420103878010615,0.21564542524708,2017.125,2018,4.73759191176471,0.215447403736293,3.89166666666667,"PRUNEMP"
103,1.65063594541667,0.623403429583333,1.02723251583333,0.304910275815972,2017.125,2019,4.83505416666667,0.304333885880592,3.675,"PRUNEMP"
104,0.0902871321455953,0.292520128390805,-0.202232996245209,0.0470484709631392,2017.375,2017,4.5662724137931,0.0469884601583392,4.35833333333333,"PRUNEMP"
105,0.577455289616853,0.528356511149425,0.0490987784674282,0.138591682259215,2017.375,2018,4.55413448275862,0.138414907154293,3.89166666666667,"PRUNEMP"
106,1.24476847826087,0.65241884057971,0.59234963768116,0.26552915879017,2017.375,2019,4.6645652173913,0.264980544825728,3.675,"PRUNEMP"
107,0.042824837881945,0.274210023229167,-0.231385185347222,0.0366053796777344,2017.625,2017,4.437196875,0.0365672887519511,4.35833333333333,"PRUNEMP"
108,0.3238958737934,0.577999195651042,-0.254103321857642,0.127693478317871,2017.625,2018,4.3346140625,0.127560602690069,3.89166666666667,"PRUNEMP"
109,0.8280763361,0.724938130566667,0.103138205533334,0.228315924736,2017.625,2019,4.449442,0.227919542922222,3.675,"PRUNEMP"
110,0.0234314809027783,0.223155151041667,-0.199723670138888,0.0184773740234375,2017.875,2017,4.42871875,0.0184581467872008,4.35833333333333,"PRUNEMP"
111,0.139645508897568,0.617914820963542,-0.478269312065974,0.101450710388184,2017.875,2018,4.0871015625,0.10134514253138,3.89166666666667,"PRUNEMP"
112,0.554360346666667,0.729435394074074,-0.175075047407407,0.248657841097394,2017.875,2019,4.2279037037037,0.24829000405435,3.675,"PRUNEMP"
113,0.147128656743296,0.582364580804598,-0.435235924061302,0.135419675529132,2018.125,2018,3.78345862068966,0.135246946351161,3.89166666666667,"PRUNEMP"
114,0.255499353448276,0.707277658045977,-0.451778304597701,0.224298394768133,2018.125,2019,3.85163793103448,0.224012299876847,3.675,"PRUNEMP"
115,0.15333540575397,0.546451300595238,-0.393115894841268,0.0980068453443877,2018.375,2018,3.65644642857143,0.0978724052273172,3.89166666666667,"PRUNEMP"
116,0.191769537946428,0.665389093005952,-0.473619555059524,0.184697028300383,2018.375,2019,3.75909821428571,0.184443671608612,3.675,"PRUNEMP"
117,0.145097590996171,0.561415244252873,-0.416317653256703,0.0578113032104637,2018.625,2018,3.59622413793103,0.0577375643033075,3.89166666666667,"PRUNEMP"
118,0.123755552068966,0.64616939045977,-0.522413838390805,0.123724307824019,2018.625,2019,3.68058965517241,0.123566496206897,3.675,"PRUNEMP"
119,0.487996973180081,0.299693735632184,0.188303237547897,0.0945075457788346,2018.875,2018,3.26437931034483,0.0943870004398311,3.89166666666667,"PRUNEMP"
120,0.131707778362069,0.553279922787356,-0.421572144425287,0.112162292128418,2018.875,2019,3.53519482758621,0.112019227980296,3.675,"PRUNEMP"
121,0.155892217258064,0.51550178811828,-0.359609570860215,0.13786612317898,2019.125,2019,3.54073870967742,0.13771293859767,3.675,"PRUNEMP"
122,0.179681249654236,0.44005835998118,-0.260377110326944,0.102631690558767,2019.375,2019,3.3974219765625,0.102524893794398,3.675,"PRUNEMP"
123,0.214342550354167,0.354256782979167,-0.139914232625,0.0516600669868055,2019.625,2019,3.27166083333333,0.0515986400343836,3.675,"PRUNEMP"
124,0.29664298782258,0.250206662715054,0.0464363251075267,0.0521334744797086,2019.875,2019,3.18052096774194,0.0520755483969534,3.675,"PRUNEMP"
125,14.8474030706349,3.71223804047619,11.1351650301587,4.06065146408163,2020.375,2020,11.3759857142857,4.05713878980475,8.09166666666667,"PRUNEMP"
126,16.6805164052288,3.18636774509804,13.4941486601307,5.33497905190312,2020.375,2021,8.72664705882353,5.33008008124021,5.35833333333333,"PRUNEMP"
127,3.96171562617283,2.65145147259259,1.31026415358024,1.70373077673525,2020.625,2020,9.59432592592593,1.70121046493535,8.09166666666667,"PRUNEMP"
128,9.64599295679014,2.62104624074074,7.0249467160494,1.65008472085048,2020.625,2021,8.18603703703704,1.64764376712141,5.35833333333333,"PRUNEMP"
129,0.516714062539679,1.23660109619048,-0.719887033650797,0.315416557755102,2020.875,2020,8.54032857142857,0.314983887579855,8.09166666666667,"PRUNEMP"
130,1.8135408373016,1.10673694047619,0.706803896825404,0.557246789540816,2020.875,2021,6.47917857142857,0.556482390652557,5.35833333333333,"PRUNEMP"
131,0.56312490959624,1.02822400672321,-0.465099097126969,0.26686407517309,2021.125,2021,5.9026318125,0.266586381026188,5.35833333333333,"PRUNEMP"
132,0.261094155888891,0.842061233,-0.580967077111109,0.196593394988889,2021.375,2021,5.61230333333333,0.196359633520412,5.35833333333333,"PRUNEMP"
133,0.333015570222224,0.505022985333333,-0.172007415111109,0.285080846622223,2021.625,2021,5.57727333333333,0.284741868207689,5.35833333333333,"PRUNEMP"
134,0.136044444444444,0.380642816091954,-0.24459837164751,0.13198953626635,2021.875,2021,5.29465517241379,0.13182118226601,5.35833333333333,"PRUNEMP"
